address;source_location;insn;indent
0x51c892;/usr/local/src/conda/python-3.9.19/Objects/object.c:916;MOV	0x90(%R13),%RAX;
0x51c899;/usr/local/src/conda/python-3.9.19/Objects/object.c:916;CMP	$0x4f6ff0,%RAX;
0x51c89f;:0;JNE	51c910 <object_isinstance+0x140>;
0x51c8a1;/usr/local/src/conda/python-3.9.19/Objects/object.c:917;MOV	$0x1,%ECX;
0x51c8a6;:0;XOR	%EDX,%EDX;
0x51c8a8;:0;MOV	%R12,%RDI;
0x51c8ab;:0;CALL	4f6420 <_PyObject_GenericGetAttrWithDict>;
0x51c8b0;/usr/local/src/conda/python-3.9.19/Objects/object.c:917;MOV	%RAX,(%RSP);
0x51c8b4;/usr/local/src/conda/python-3.9.19/Objects/object.c:918;TEST	%RAX,%RAX;
0x51c8b7;:0;JE	51c8f8 <object_isinstance+0x128>;
0x51c8b9;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2464;MOV	0x8(%R12),%RBX;
0x51c8be;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2464;CMP	%RBX,%RAX;
0x51c8c1;:0;JNE	51c9f6 <object_isinstance+0x226>;
0x51c8c7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2470;XOR	%R12D,%R12D;
0x51c8ca;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x51c8cd;:0;JE	439f30 <object_isinstance.cold+0x64>;
0x51c8d3;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2488;MOV	0x8(%RSP),%RAX;
0x51c8d8;:0;SUB	%FS:0x28,%RAX;
0x51c8e1;:0;JNE	51c971 <object_isinstance+0x1a1>;
0x51c8f8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x22b659(%RIP),%R10;
0x51c8ff;/usr/local/src/conda/python-3.9.19/Objects/object.c:921;MOV	0x58(%R10),%R11;
0x51c903;:0;NEG	%R11;
0x51c906;:0;SBB	%R12D,%R12D;
0x51c909;/usr/local/src/conda/python-3.9.19/Objects/object.c:921;JMP	51c8d3 <object_isinstance+0x103>;
0x51c910;/usr/local/src/conda/python-3.9.19/Objects/object.c:926;TEST	%RAX,%RAX;
0x51c913;:0;JE	439ed4 <object_isinstance.cold+0x8>;
0x51c919;/usr/local/src/conda/python-3.9.19/Objects/object.c:927;MOV	%R12,%RDI;
0x51c91c;:0;CALL	%RAX;
0x51c91e;/usr/local/src/conda/python-3.9.19/Objects/object.c:927;MOV	%RAX,(%RSP);
0x51c922;/usr/local/src/conda/python-3.9.19/Objects/object.c:942;TEST	%RAX,%RAX;
0x51c925;:0;JNE	51c8b9 <object_isinstance+0xe9>;
0x51c927;/usr/local/src/conda/python-3.9.19/Objects/object.c:945;MOV	0x22a2ca(%RIP),%RDI;
0x51c92e;:0;CALL	500f20 <PyErr_ExceptionMatches>;
0x51c933;/usr/local/src/conda/python-3.9.19/Objects/object.c:945;TEST	%EAX,%EAX;
0x51c935;:0;JE	51c9ed <object_isinstance+0x21d>;
0x51c93b;/usr/local/src/conda/python-3.9.19/Objects/object.c:948;CALL	4dbe70 <PyErr_Clear>;
