address;source_location;insn;indent
0x50a7a0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11208;PUSH	%RBP;
0x50a7a1;:0;PUSH	%RBX;
0x50a7a2;:0;SUB	$0x8,%RSP;
0x50a7a6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11228;MOVZX	0x20(%RDI),%ECX;
0x50a7aa;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11229;MOVZX	0x20(%RSI),%R8D;
0x50a7af;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11228;MOV	%ECX,%EDX;
0x50a7b1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11229;MOV	%R8D,%EAX;
0x50a7b4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11228;SHR	$0x2,%DL;
0x50a7b7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11229;SHR	$0x2,%AL;
0x50a7ba;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11228;AND	$0x7,%EDX;
0x50a7bd;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11229;AND	$0x7,%EAX;
0x50a7c0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11230;TEST	$0x20,%CL;
0x50a7c3;:0;JE	50a958 <unicode_compare+0x1b8>;
0x50a7c9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11230;AND	$0x40,%ECX;
0x50a7cc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11230;JE	50a8d1 <unicode_compare+0x131>;
0x50a7d2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11230;LEA	0x30(%RDI),%R9;
0x50a7d6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11231;TEST	$0x20,%R8B;
0x50a7da;:0;JE	50a9cf <unicode_compare+0x22f>;
0x50a7e0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11231;AND	$0x40,%R8D;
0x50a7e4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11231;JE	50a8c8 <unicode_compare+0x128>;
0x50a7ea;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11231;LEA	0x30(%RSI),%R10;
0x50a7ee;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11232;MOV	0x10(%RDI),%RBP;
0x50a7f2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11233;MOV	0x10(%RSI),%RBX;
0x50a7f6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11234;CMP	%RBX,%RBP;
0x50a7f9;:0;MOV	%RBX,%R8;
0x50a7fc;:0;CMOVLE	%RBP,%R8;
0x50a800;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11236;CMP	$0x1,%DL;
