address;source_location;insn;indent
0x4de3c0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3148;MOV	(%RBX),%RDI;
0x4de3c3;:0;TEST	%RDI,%RDI;
0x4de3c6;:0;JE	4de3d1 <dict_traverse+0xf1>;
0x4de3c8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3148;MOV	%R12,%RSI;
0x4de3cb;:0;CALL	%RBP;
0x4de3cd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3148;TEST	%EAX,%EAX;
0x4de3cf;:0;JNE	4de3a2 <dict_traverse+0xc2>;
0x4de3d1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3147;INC	%R14;
0x4de3d4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3147;ADD	$0x18,%RBX;
0x4de3d8;:0;CMP	%R13,%R14;
0x4de3db;:0;JNE	4de3c0 <dict_traverse+0xe0>;
