address;source_location;insn;indent
0x521af6;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1311;MOV	%RBX,%RDI;
0x521af9;:0;CALL	522a20 <tok_nextc>;
0x521afe;:0;MOV	%EAX,%R15D;
0x521b01;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1312;CMP	$0x9,%EAX;
0x521b04;:0;JE	521de0 <tok_get+0x3a0>;
0x521b0a;:0;CMP	$0x20,%EAX;
0x521b0d;:0;JE	521de0 <tok_get+0x3a0>;
0x521b13;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1312;CMP	$0xc,%R15D;
0x521b17;:0;JE	521af6 <tok_get+0xb6>;
0x521de0;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1311;MOV	%RBX,%RDI;
0x521de3;:0;CALL	522a20 <tok_nextc>;
0x521de8;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1311;MOV	%EAX,%R15D;
0x521deb;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1312;CMP	$0x9,%EAX;
0x521dee;:0;JE	521df9 <tok_get+0x3b9>;
0x521df0;:0;CMP	$0x20,%EAX;
0x521df3;:0;JNE	521b13 <tok_get+0xd3>;
0x521df9;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1311;MOV	%RBX,%RDI;  (1373) 
0x521dfc;:0;CALL	522a20 <tok_nextc>;  (1373) 
0x521e01;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1311;MOV	%EAX,%R15D;  (1373) 
0x521e04;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1312;CMP	$0x20,%EAX;  (1373) 
0x521e07;:0;JE	521df9 <tok_get+0x3b9>;  (1373) 
0x521e09;:0;CMP	$0x9,%EAX;  (1373) 
0x521e0c;:0;JNE	521b13 <tok_get+0xd3>;  (1373) 
0x521e12;:0;JMP	521df9 <tok_get+0x3b9>;  (1373) 
