address;source_location;insn;indent
0x502766;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1482;MOV	0x8(%RBP),%R10;
0x50276a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1482;TESTB	$0x2,0xaa(%R10);
0x502772;:0;JE	502a5d <slot_tp_init+0x3ad>;
0x502778;/usr/local/src/conda/python-3.9.19/Objects/call.c:471;MOV	0x10(%R12),%R13;
0x50277d;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x502781;/usr/local/src/conda/python-3.9.19/Objects/call.c:472;CMP	$0x4,%R13;
0x502785;:0;JG	502814 <slot_tp_init+0x164>;
0x50278b;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;LEA	0x18(%R12),%RSI;
0x502790;:0;LEA	0x38(%RSP),%RDI;
0x502795;/usr/local/src/conda/python-3.9.19/Objects/call.c:484;MOV	%R8,0x30(%RSP);
0x50279a;/usr/local/src/conda/python-3.9.19/Objects/call.c:485;LEA	(,%R13,8),%RDX;
0x5027a2;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;CALLQ	0x20e2a0(%RIP);
0x5027a8;/usr/local/src/conda/python-3.9.19/Objects/call.c:490;LEA	0x1(%R13),%RCX;
0x5027ac;/usr/local/src/conda/python-3.9.19/Objects/call.c:489;MOV	%R14,%R8;
0x5027af;:0;MOV	%RBP,%RSI;
0x5027b2;:0;LEA	0x30(%RSP),%RDX;
0x5027b7;:0;MOV	%R15,%RDI;
0x5027ba;:0;CALL	4efd90 <_PyObject_FastCallDictTstate>;
0x5027bf;:0;MOV	%RAX,%R12;
0x5027c2;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x5027c6;:0;JE	432242 <slot_tp_init.cold+0x87>;
0x5027cc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6977;TEST	%R12,%R12;
0x5027cf;:0;JE	5029aa <slot_tp_init+0x2fa>;
0x5027d5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6979;CMP	$0x73bc60,%R12;
0x5027dc;:0;JNE	43220c <slot_tp_init.cold+0x51>;
0x5027e2;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	0x239477(%RIP);
0x5027e9;:0;JE	432258 <slot_tp_init.cold+0x9d>;
0x5027ef;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6988;XOR	%EAX,%EAX;
0x5027f1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6988;MOV	0x58(%RSP),%RDX;
0x5027f6;:0;SUB	%FS:0x28,%RDX;
0x5027ff;:0;JNE	5029b2 <slot_tp_init+0x302>;
0x502814;/usr/local/src/conda/python-3.9.19/Objects/call.c:476;INC	%R13;
0x502817;/usr/local/src/conda/python-3.9.19/Objects/call.c:476;MOV	%R8,0x8(%RSP);
0x50281c;/usr/local/src/conda/python-3.9.19/Objects/call.c:476;LEA	(,%R13,8),%R11;
0x502824;:0;MOV	%R11,%RDI;
0x502827;:0;MOV	%R11,(%RSP);
0x50282b;:0;CALL	4da0f0 <PyMem_Malloc>;
0x502830;/usr/local/src/conda/python-3.9.19/Objects/call.c:476;MOV	%RAX,%RBX;
0x502833;/usr/local/src/conda/python-3.9.19/Objects/call.c:477;TEST	%RAX,%RAX;
0x502836;:0;JE	4321d6 <slot_tp_init.cold+0x1b>;
0x50283c;:0;MOV	0x8(%RSP),%RCX;
0x502841;/usr/local/src/conda/python-3.9.19/Objects/call.c:484;MOV	(%RSP),%RDX;
0x502845;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;LEA	0x18(%R12),%RSI;
