address;source_location;insn;indent
0x4de920;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RDI),%RAX;
0x4de924;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);
0x4de92b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;JNE	4de930 <visit_reachable+0x10>;
0x4de92d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:534;XOR	%EAX,%EAX;
0x4de92f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:534;RET;
0x4de930;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:478;SUB	$0x18,%RSP;
0x4de934;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;MOV	0x148(%RAX),%RAX;
0x4de93b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TEST	%RAX,%RAX;
0x4de93e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;JNE	4de970 <visit_reachable+0x50>;
0x4de940;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:93;MOV	-0x8(%RDI),%RAX;
0x4de944;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:490;TEST	$0x2,%AL;
0x4de946;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:490;JE	4de962 <visit_reachable+0x42>;
0x4de948;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:497;MOV	-0x10(%RDI),%RDX;
0x4de94c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:497;TEST	$0x1,%DL;
0x4de94f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:497;JNE	4de983 <visit_reachable+0x63>;
0x4de951;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:518;MOV	%RAX,%RCX;
0x4de954;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:518;SHR	$0x2,%RCX;
0x4de958;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:518;JNE	4de962 <visit_reachable+0x42>;
0x4de95a;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:100;OR	$0x4,%RAX;
0x4de95e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:100;MOV	%RAX,-0x8(%RDI);
0x4de962;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:534;XOR	%EAX,%EAX;
0x4de964;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:534;ADD	$0x18,%RSP;
0x4de968;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:534;RET;
0x4de969;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:534;NOPL	(%RAX);
0x4de970;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:534;CMP	$0x4de2d0,%RAX;
0x4de976;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:534;JNE	4de9d3 <visit_reachable+0xb3>;
0x4de978;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;TESTB	$0x2,0xa9(%RDI);
0x4de97f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;JNE	4de940 <visit_reachable+0x20>;
0x4de981;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;JMP	4de962 <visit_reachable+0x42>;
0x4de983;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:507;MOV	%RDX,%R8;
0x4de986;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:506;AND	$-0x4,%RAX;
0x4de98a;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:507;AND	$-0x2,%R8;
0x4de98e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:512;MOV	%RDX,(%RAX);
0x4de991;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:513;MOV	0x8(%R8),%R9;
0x4de995;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:513;AND	$0x3,%R9D;
0x4de999;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:513;OR	%R9,%RAX;
0x4de99c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:513;MOV	%RAX,0x8(%R8);
0x4de9a0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:244;MOV	-0x8(%RDI),%R11;
0x4de9a4;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:483;LEA	-0x10(%RDI),%RAX;
0x4de9a8;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:241;MOV	0x8(%RSI),%R10;
0x4de9ac;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:244;AND	$0x3,%R11D;
0x4de9b0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:244;OR	%R10,%R11;
0x4de9b3;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:244;MOV	%R11,-0x8(%RDI);
0x4de9b7;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:245;MOV	%RAX,(%R10);
0x4de9ba;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:248;MOV	%RSI,-0x10(%RDI);
0x4de9be;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:249;MOV	%RAX,0x8(%RSI);
0x4de9c2;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:99;MOV	-0x8(%RDI),%RSI;
0x4de9c6;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:99;AND	$0x3,%ESI;
0x4de9c9;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:100;OR	$0x4,%RSI;
0x4de9cd;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:100;MOV	%RSI,-0x8(%RDI);
0x4de9d1;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:100;JMP	4de962 <visit_reachable+0x42>;
0x4de9d3;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:100;MOV	%RSI,0x8(%RSP);
0x4de9d8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	%RDI,(%RSP);
0x4de9dc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;CALL	%RAX;
0x4de9de;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	(%RSP),%RDI;
0x4de9e2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	0x8(%RSP),%RSI;
0x4de9e7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;TEST	%EAX,%EAX;
0x4de9e9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;JNE	4de940 <visit_reachable+0x20>;
0x4de9ef;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;JMP	4de962 <visit_reachable+0x42>;
0x4de9f4;:0;NOPW	%CS:(%RAX,%RAX,1);
0x4de9ff;:0;NOP;
