address;source_location;insn;indent
0x5053d0;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:236;PUSH	%RBX;
0x5053d1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:75;MOV	-0x10(%RDI),%RCX;
0x5053d5;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:236;MOV	%RDI,%RBX;
0x5053d8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RDX;
0x5053dc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RCX),%RAX;
0x5053e0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RDX;
0x5053e4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x5053e7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RCX,(%RDX);
0x5053ea;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;OR	%RDX,%RAX;
0x5053ed;:0;MOV	%RAX,0x8(%RCX);
0x5053f1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x5053f6;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:238;CMPQ	$0,0x20(%RDI);
0x5053fb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,-0x10(%RDI);
0x505403;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:238;JNE	432d05 <method_dealloc.cold>;
0x505409;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:240;MOV	0x10(%RDI),%RDI;
0x50540d;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x505410;:0;JE	505695 <method_dealloc+0x2c5>;
0x505416;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:241;MOV	0x18(%RBX),%RDI;
0x50541a;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x50541d;:0;JE	505428 <method_dealloc+0x58>;
0x50541f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x505422;:0;JE	5055d8 <method_dealloc+0x208>;
0x505428;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2351;MOV	-0x10(%RBX),%R8;
0x50542c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2350;LEA	-0x10(%RBX),%RDI;
0x505430;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2351;TEST	%R8,%R8;
0x505433;:0;JNE	505628 <method_dealloc+0x258>;
0x505439;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x242b18(%RIP),%R11;
0x505440;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2355;MOV	0x10(%R11),%RDX;
0x505444;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;MOV	0x294(%RDX),%ECX;
0x50544a;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;TEST	%ECX,%ECX;
0x50544c;:0;JLE	505456 <method_dealloc+0x86>;
0x50544e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2357;DEC	%ECX;
0x505450;:0;MOV	%ECX,0x294(%RDX);
0x505456;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x235e83(%RIP),%RAX;
0x50545d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x235e5c(%RIP),%R8;
0x505464;:0;CMP	$0x4d6b40,%RAX;
