address;source_location;insn;indent
0x5040a0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:405;TEST	%RSI,%RSI;
0x5040a3;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:405;JS	5040b4 <tupleitem+0x14>;
0x5040a5;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:405;CMP	%RSI,0x10(%RDI);
0x5040a9;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:405;JLE	5040b4 <tupleitem+0x14>;
0x5040ab;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:409;MOV	0x18(%RDI,%RSI,8),%RAX;
0x5040b0;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x5040b3;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:411;RET;
0x5040b4;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:404;PUSH	%RAX;
0x5040b5;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:406;MOV	0x242b1c(%RIP),%RDI;
0x5040bc;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:406;MOV	$0x62dd11,%ESI;
0x5040c1;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:406;CALL	5347e0 <PyErr_SetString>;
0x5040c6;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:411;XOR	%EAX,%EAX;
0x5040c8;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:411;POP	%RDX;
0x5040c9;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:411;RET;
0x5040ca;:0;NOPW	(%RAX,%RAX,1);
