address;source_location;insn;indent
0x5026b0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6959;PUSH	%R15;
0x5026b2;:0;MOV	%RDI,%R8;
0x5026b5;:0;PUSH	%R14;
0x5026b7;:0;MOV	%RDX,%R14;
0x5026ba;:0;PUSH	%R13;
0x5026bc;:0;PUSH	%R12;
0x5026be;:0;MOV	%RSI,%R12;
0x5026c1;:0;PUSH	%RBP;
0x5026c2;:0;PUSH	%RBX;
0x5026c3;:0;SUB	$0x68,%RSP;
0x5026c7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6959;MOV	%FS:0x28,%RAX;
0x5026d0;:0;MOV	%RAX,0x58(%RSP);
0x5026d5;:0;XOR	%EAX,%EAX;
0x5026d7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x24587a(%RIP),%R15;
0x5026de;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;MOV	0x2345cb(%RIP),%RBX;
0x5026e5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1477;MOV	0x8(%RDI),%R13;
0x5026e9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;TEST	%RBX,%RBX;
0x5026ec;:0;JE	50288d <slot_tp_init+0x1dd>;
0x5026f2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPQ	$0x735ce0,0x8(%RBX);
0x5026fa;:0;JNE	502905 <slot_tp_init+0x255>;
0x502700;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPB	$0,0x20(%RBX);
0x502704;:0;JNS	502905 <slot_tp_init+0x255>;
0x50270a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPQ	$0x64,0x10(%RBX);
0x50270f;:0;JG	502905 <slot_tp_init+0x255>;
0x502715;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;TESTB	$0x8,0xaa(%R13);
0x50271d;:0;JE	502905 <slot_tp_init+0x255>;
0x502723;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3254;MOV	0x180(%R13),%EDX;
0x50272a;:0;MOV	0x18(%RBX),%ECX;
0x50272d;:0;XOR	%EDX,%ECX;
0x50272f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;AND	$0xfff,%ECX;
0x502735;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;LEA	(%RCX,%RCX,2),%RSI;
0x502739;:0;SAL	$0x3,%RSI;
0x50273d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	0x750380(%RSI),%EDX;
0x502743;:0;JNE	502905 <slot_tp_init+0x255>;
0x502749;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	%RBX,0x750388(%RSI);
0x502750;:0;JNE	502905 <slot_tp_init+0x255>;
0x502756;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3260;MOV	0x750390(%RSI),%RBP;
0x50275d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1478;TEST	%RBP,%RBP;
0x502760;:0;JE	502a42 <slot_tp_init+0x392>;
0x502766;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1482;MOV	0x8(%RBP),%R10;(1083) 
0x50276a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1482;TESTB	$0x2,0xaa(%R10);(1083) 
0x502772;:0;JE	502a5d <slot_tp_init+0x3ad>;(1083) 
0x502778;/usr/local/src/conda/python-3.9.19/Objects/call.c:471;MOV	0x10(%R12),%R13;(1083) 
0x50277d;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);(1083) 
