address;source_location;insn;indent
0x4f8c30;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:180;TEST	%RSI,%RSI;
0x4f8c33;:0;JE	4f8d26 <getset_get+0xf6>;
0x4f8c39;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:179;PUSH	%RBP;
0x4f8c3a;:0;MOV	%RSI,%RBP;
0x4f8c3d;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:179;SUB	$0x10,%RSP;
0x4f8c41;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;MOV	0x10(%RDI),%RCX;
0x4f8c45;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RSI;
0x4f8c49;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;CMP	%RSI,%RCX;
0x4f8c4c;:0;JNE	4f8c90 <getset_get+0x60>;
0x4f8c4e;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:187;MOV	0x28(%RDI),%RSI;
0x4f8c52;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:187;MOV	0x8(%RSI),%RAX;
0x4f8c56;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:187;TEST	%RAX,%RAX;
0x4f8c59;:0;JE	4f8d38 <getset_get+0x108>;
0x4f8c5f;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:188;MOV	0x20(%RSI),%RSI;
0x4f8c63;:0;CMP	$0x51db70,%RAX;
0x4f8c69;:0;JNE	4f8c80 <getset_get+0x50>;
0x4f8c6b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4045;MOV	0x8(%RBP),%RAX;
0x4f8c6f;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x4f8c72;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:194;ADD	$0x10,%RSP;
0x4f8c76;:0;POP	%RBP;
0x4f8c77;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:194;RET;
0x4f8c78;:0;NOPL	(%RAX,%RAX,1);
0x4f8c80;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:194;ADD	$0x10,%RSP;
0x4f8c84;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:188;MOV	%RBP,%RDI;
0x4f8c87;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:194;POP	%RBP;
0x4f8c88;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:188;JMP	%RAX;
0x4f8c8a;:0;NOPW	(%RAX,%RAX,1);
0x4f8c90;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1425;MOV	0x158(%RSI),%RAX;
0x4f8c97;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1426;TEST	%RAX,%RAX;
0x4f8c9a;:0;JE	4f8cf6 <getset_get+0xc6>;
0x4f8c9c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1431;MOV	0x10(%RAX),%R9;
0x4f8ca0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;TEST	%R9,%R9;
0x4f8ca3;:0;JLE	4f8cde <getset_get+0xae>;
0x4f8ca5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x18(%RAX),%RCX;
0x4f8ca9;:0;JE	4f8d10 <getset_get+0xe0>;
0x4f8cab;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x1,%R9;
0x4f8caf;:0;JE	4f8cde <getset_get+0xae>;
