address;source_location;insn;indent
0x50b120;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:455;MOV	%RBX,%R8;
0x50b123;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:455;SAL	$0x4,%R8;
0x50b127;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:455;ADD	%RSI,%R8;
0x50b12a;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	%RBX,%RDX;
0x50b12d;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JL	50b1c8 <set_traverse+0xc8>;
0x50b133;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;MOV	(%R8),%RDI;
0x50b136;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:457;LEA	0x1(%RBX),%RCX;
0x50b13a;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;TEST	%RDI,%RDI;
0x50b13d;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JE	50b14c <set_traverse+0x4c>;
0x50b13f;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	$0x73a6e0,%RDI;
0x50b146;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JNE	50b1d8 <set_traverse+0xd8>;
0x50b14c;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	%RCX,%RDX;
0x50b14f;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JL	50b1c8 <set_traverse+0xc8>;
0x50b151;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;MOV	0x10(%R8),%RDI;
0x50b155;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:457;LEA	0x2(%RBX),%RCX;
0x50b159;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;TEST	%RDI,%RDI;
0x50b15c;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JE	50b167 <set_traverse+0x67>;
0x50b15e;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	$0x73a6e0,%RDI;
0x50b165;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JNE	50b1d8 <set_traverse+0xd8>;
0x50b167;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	%RCX,%RDX;
0x50b16a;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JL	50b1c8 <set_traverse+0xc8>;
0x50b16c;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;MOV	0x20(%R8),%RDI;
0x50b170;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:457;LEA	0x3(%RBX),%RCX;
0x50b174;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;TEST	%RDI,%RDI;
0x50b177;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JE	50b182 <set_traverse+0x82>;
0x50b179;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	$0x73a6e0,%RDI;
0x50b180;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JNE	50b1d8 <set_traverse+0xd8>;
0x50b182;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	%RDX,%RCX;
0x50b185;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JG	50b1c8 <set_traverse+0xc8>;
0x50b187;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;MOV	0x30(%R8),%RDI;
0x50b18b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:457;ADD	$0x4,%RBX;
0x50b18f;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	$0x73a6e0,%RDI;
0x50b196;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JE	50b19d <set_traverse+0x9d>;
0x50b198;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;TEST	%RDI,%RDI;
0x50b19b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JNE	50b1db <set_traverse+0xdb>;
0x50b19d;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:458;ADD	$0x40,%R8;
0x50b1a1;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	%RBX,%RDX;
0x50b1a4;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JL	50b1c8 <set_traverse+0xc8>;
0x50b1a6;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;MOV	(%R8),%RDI;  (1170) 
0x50b1a9;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:457;INC	%RBX;  (1170) 
0x50b1ac;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	$0x73a6e0,%RDI;  (1170) 
0x50b1b3;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JE	50b1ba <set_traverse+0xba>;  (1170) 
0x50b1b5;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;TEST	%RDI,%RDI;  (1170) 
0x50b1b8;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JNE	50b1db <set_traverse+0xdb>;  (1170) 
0x50b1ba;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:458;ADD	$0x10,%R8;  (1170) 
0x50b1be;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	%RBX,%RDX;  (1170) 
0x50b1c1;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JGE	50b1a6 <set_traverse+0xa6>;  (1170) 
0x50b1d8;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:457;MOV	%RCX,%RBX;
0x50b1db;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:650;CMP	$0x4de250,%R12;
0x50b1e2;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:650;JNE	50b220 <set_traverse+0x120>;
0x50b1e4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RDI),%RAX;
0x50b1e8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);
