address;source_location;insn;indent
0x54a830;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R11),%R15;
0x54a834;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1776;TESTB	$0x20,0xab(%R15);
0x54a83c;:0;JE	54ad97 <analyze_block+0xa37>;
0x54a842;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1780;MOV	0x28(%R11),%RDI;
0x54a846;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1780;TEST	%RDI,%RDI;
0x54a849;:0;JNE	54ad88 <analyze_block+0xa28>;
0x54a84f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1789;MOV	0x20(%R11),%RBP;
0x54a853;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1790;MOV	0x8(%RSP),%R12;
0x54a858;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1789;MOV	0x20(%RBP),%RSI;
0x54a85c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1790;CMP	%R12,%RSI;
0x54a85f;:0;JLE	54ad97 <analyze_block+0xa37>;
0x54a865;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1792;MOV	0x8(%RBP),%R13;
0x54a869;:0;LEA	0x28(%RBP),%RAX;
0x54a86d;:0;CMP	$0xff,%R13;
0x54a874;:0;JG	54af90 <analyze_block+0xc30>;
0x54a87a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1792;IMUL	$0x18,%R12,%R14;
0x54a87e;:0;ADD	%R14,%R13;
0x54a881;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1792;ADD	%R13,%RAX;
0x54a884;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1793;MOV	0x10(%RAX),%RDI;
0x54a888;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1793;TEST	%RDI,%RDI;
0x54a88b;:0;JE	54b407 <analyze_block+0x10a7>;
0x54a891;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1801;INCQ	0x8(%RSP);
0x54a896;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1803;MOV	0x8(%RAX),%R10;
0x54a89a;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RDX;
0x54a89e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:515;TESTB	$0x1,0xab(%RDX);
0x54a8a5;:0;JE	54b6cd <analyze_block+0x136d>;
0x54a8ab;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:526;MOV	0x10(%RDI),%RBX;
0x54a8af;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:528;CMP	$0x1,%RBX;
0x54a8b3;:0;JNE	54aaa8 <analyze_block+0x748>;
0x54a8b9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:536;MOV	0x18(%RDI),%EBX;
0x54a8bc;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	(%RSP),%R15;
0x54a8c0;:0;MOV	0x8(%R15),%RAX;
0x54a8c4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1390;TESTB	$0x20,0xab(%RAX);
0x54a8cb;:0;JE	54ad3e <analyze_block+0x9de>;
0x54a8d1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1392;CMPQ	$0x735ce0,0x8(%R10);
0x54a8d9;:0;JNE	54b490 <analyze_block+0x1130>;
0x54a8df;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1393;MOV	0x18(%R10),%R15;
0x54a8e3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1392;CMP	$-0x1,%R15;
0x54a8e7;:0;JE	54b490 <analyze_block+0x1130>;
0x54a8ed;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1fd664(%RIP),%RDX;
0x54a8f4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1408;TEST	%RDX,%RDX;
0x54a8f7;:0;JE	4541cf <analyze_block.cold+0x590>;
0x54a8fd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1408;CMPQ	$0,0x58(%RDX);
0x54a902;:0;JNE	54babf <analyze_block+0x175f>;
0x54a908;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1419;MOV	(%RSP),%R13;
0x54a90c;:0;MOV	0x20(%R13),%RDI;
0x54a910;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1419;MOV	0x10(%RDI),%R12;
0x54a914;:0;CMP	$0x4d5b10,%R12;
0x54a91b;:0;JNE	54b1a2 <analyze_block+0xe42>;
0x54a921;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:880;CMPQ	$0x735ce0,0x8(%R10);
0x54a929;:0;JNE	54b770 <analyze_block+0x1410>;
0x54a92f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:885;MOV	0x8(%RDI),%RBP;
0x54a933;:0;LEA	0x28(%RDI),%R8;
0x54a937;:0;MOV	$0x1,%ECX;
0x54a93c;:0;CMP	$0xff,%RBP;
0x54a943;:0;JG	54af61 <analyze_block+0xc01>;
0x54a949;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;LEA	0x48(%R10),%RAX;
0x54a94d;:0;LEA	0x30(%R10),%RDX;
0x54a951;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:887;MOV	%R15,0x10(%RSP);
0x54a956;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:885;IMUL	%RBP,%RCX;
0x54a95a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:886;LEA	-0x1(%RBP),%R9;
0x54a95e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;MOV	%RAX,0x30(%RSP);
0x54a963;:0;MOV	%RDX,0x28(%RSP);
0x54a968;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:888;MOV	%R9,%R14;
0x54a96b;:0;AND	%R15,%R14;
0x54a96e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RBP;  (1802) 
0x54a975;:0;JG	54acfd <analyze_block+0x99d>;  (1802) 
0x54a97b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%R8,%R14,1),%R12;  (1802) 
0x54a980;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:893;CMP	$-0x1,%R12;  (1802) 
0x54a984;:0;JE	54ad19 <analyze_block+0x9b9>;  (1802) 
0x54a98a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%R12,%R12,2),%RDI;  (1802) 
0x54a98e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%RCX,%RDI,8),%R13;  (1802) 
0x54a992;:0;ADD	%R8,%R13;  (1802) 
0x54a995;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;MOV	0x8(%R13),%RDI;  (1802) 
0x54a999;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	%R10,%RDI;  (1802) 
0x54a99c;:0;JNE	54acd7 <analyze_block+0x977>;  (1802) 
0x54a9a2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:902;MOV	0x10(%R13),%R15;
0x54a9a6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:902;MOV	%R15,0x98(%RSP);
0x54a9ae;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1420;TEST	%R12,%R12;
0x54a9b1;:0;JS	54ad25 <analyze_block+0x9c5>;
0x54a9b7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1425;MOV	0x98(%RSP),%RDI;
0x54a9bf;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:510;TEST	%RDI,%RDI;
0x54a9c2;:0;JE	54ad3e <analyze_block+0x9de>;
0x54a9c8;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RDX;
0x54a9cc;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:515;TESTB	$0x1,0xab(%RDX);
0x54a9d3;:0;JE	54b669 <analyze_block+0x1309>;
0x54a9d9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:526;MOV	0x10(%RDI),%R14;
0x54a9dd;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:528;CMP	$0x1,%R14;
0x54a9e1;:0;JNE	54ab70 <analyze_block+0x810>;
0x54a9e7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:536;MOV	0x18(%RDI),%R14D;
0x54a9eb;/usr/local/src/conda/python-3.9.19/Python/symtable.c:640;SAL	$0xb,%R14;
0x54a9ef;/usr/local/src/conda/python-3.9.19/Python/symtable.c:640;OR	%R14,%RBX;
0x54a9f2;:0;NOPW	(%RAX,%RAX,1);
0x54a9f8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:310;LEA	0x5(%RBX),%R13;
0x54a9fc;:0;MOV	%RBX,%R14;
0x54a9ff;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:310;CMP	$0x105,%R13;
