address;source_location;insn;indent
0x573253;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%R10),%RDI;
0x573257;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:557;CMP	$0x73fb00,%RDI;
0x57325e;:0;JNE	573358 <float_sub+0x148>;
0x573264;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:557;MOVSD	0x10(%R10),%XMM2;
0x57326a;:0;MOVSD	%XMM2,0x28(%RSP);
0x573270;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:558;MOVSD	0x30(%RSP),%XMM3;
0x573276;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:118;MOV	0x1f631b(%RIP),%R12;
0x57327d;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:558;SUBSD	%XMM2,%XMM3;
0x573281;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:119;TEST	%R12,%R12;
0x573284;:0;JE	5732e8 <float_sub+0xd8>;
0x573286;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:120;MOV	0x8(%R12),%RAX;
0x57328b;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:121;DECL	0x1f630f(%RIP);
0x573291;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:120;MOV	%RAX,0x1f6300(%RIP);
0x573298;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOVQ	$0x73fb00,0x8(%R12);
0x5732a1;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x1cc901(%RIP);
0x5732a8;:0;JNE	57331b <float_sub+0x10b>;
0x5732aa;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x1c7f4c(%RIP),%EDX;
0x5732b0;:0;TEST	%EDX,%EDX;
0x5732b2;:0;JNE	473046 <float_sub.cold>;
0x5732b8;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R12);
0x5732c0;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:129;MOVSD	%XMM3,0x10(%R12);
0x5732c7;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:560;MOV	0x38(%RSP),%RAX;
0x5732cc;:0;SUB	%FS:0x28,%RAX;
0x5732d5;:0;JNE	573391 <float_sub+0x181>;
0x5732e8;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:123;MOV	$0x18,%EDI;
0x5732ed;:0;MOVSD	%XMM3,0x8(%RSP);
0x5732f3;:0;CALL	4d2b90 <PyObject_Malloc>;
0x5732f8;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:123;MOV	%RAX,%R12;
0x5732fb;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:124;TEST	%RAX,%RAX;
0x5732fe;:0;JE	47306e <float_sub.cold+0x28>;
0x573304;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:124;MOVSD	0x8(%RSP),%XMM3;
0x57330a;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOVQ	$0x73fb00,0x8(%RAX);
0x573312;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x1cc890(%RIP);
0x573319;:0;JE	5732aa <float_sub+0x9a>;
0x57331b;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x1cc7de(%RIP);
0x573322;/usr/local/src/conda/python-3.9.19/Include/object.h:409;JMP	5732aa <float_sub+0x9a>;
0x573358;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:557;MOV	$0x73fb00,%ESI;
0x57335d;:0;CALL	4db300 <PyType_IsSubtype>;
0x573362;:0;TEST	%EAX,%EAX;
0x573364;:0;JNE	573264 <float_sub+0x54>;
0x57336a;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:557;LEA	0x28(%RSP),%RSI;
0x57336f;:0;LEA	0x10(%RSP),%RDI;
0x573374;:0;CALL	5655f0 <convert_to_double>;
0x573379;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:558;MOVSD	0x28(%RSP),%XMM2;
0x57337f;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:557;MOV	0x10(%RSP),%R12;
0x573384;:0;TEST	%EAX,%EAX;
0x573386;:0;JNS	573270 <float_sub+0x60>;
0x57338c;:0;JMP	5732c7 <float_sub+0xb7>;
0x573391;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:560;CALLQ	0x19d3f1(%RIP);
0x573397;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:556;MOVSD	0x10(%R9),%XMM0;
0x57339d;:0;MOV	0x10(%RSP),%R10;
0x5733a2;:0;MOVSD	%XMM0,0x30(%RSP);
0x5733a8;:0;JMP	573253 <float_sub+0x43>;
