address;source_location;insn;indent
0x556a20;/usr/local/src/conda/python-3.9.19/Objects/capsule.c:81;PUSH	%R12;
0x556a22;/usr/local/src/conda/python-3.9.19/Objects/capsule.c:81;MOV	%RDI,%RAX;
0x556a25;/usr/local/src/conda/python-3.9.19/Objects/capsule.c:19;TEST	%RDI,%RDI;
0x556a28;:0;JE	4571f2 <PyCapsule_GetPointer.cold>;
0x556a2e;/usr/local/src/conda/python-3.9.19/Objects/capsule.c:19;CMPQ	$0x71f2c0,0x8(%RDI);
0x556a36;:0;JNE	4571f2 <PyCapsule_GetPointer.cold>;
0x556a3c;/usr/local/src/conda/python-3.9.19/Objects/capsule.c:19;MOV	0x10(%RDI),%R12;
0x556a40;/usr/local/src/conda/python-3.9.19/Objects/capsule.c:19;TEST	%R12,%R12;
0x556a43;:0;JE	4571f2 <PyCapsule_GetPointer.cold>;
0x556a49;:0;MOV	%RSI,%RDI;
0x556a4c;/usr/local/src/conda/python-3.9.19/Objects/capsule.c:88;MOV	0x18(%RAX),%RSI;
0x556a50;/usr/local/src/conda/python-3.9.19/Objects/capsule.c:34;TEST	%RDI,%RDI;
0x556a53;:0;JE	45720b <PyCapsule_GetPointer.cold+0x19>;
0x556a59;:0;TEST	%RSI,%RSI;
0x556a5c;:0;JE	556a72 <PyCapsule_GetPointer+0x52>;
0x556a5e;/usr/local/src/conda/python-3.9.19/Objects/capsule.c:38;CALLQ	0x1b9f2c(%RIP);
0x556a64;/usr/local/src/conda/python-3.9.19/Objects/capsule.c:88;TEST	%EAX,%EAX;
0x556a66;:0;JNE	457214 <PyCapsule_GetPointer.cold+0x22>;
0x556a6c;/usr/local/src/conda/python-3.9.19/Objects/capsule.c:94;MOV	%R12,%RAX;
0x556a6f;:0;POP	%R12;
0x556a71;:0;RET;
0x556a72;/usr/local/src/conda/python-3.9.19/Objects/capsule.c:94;JMP	45720b <PyCapsule_GetPointer.cold+0x19>;
0x556a77;/usr/local/src/conda/python-3.9.19/Objects/capsule.c:94;NOPW	(%RAX,%RAX,1);
