address;source_location;insn;indent
0x4fc8d0;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:417;PUSH	%R15;
0x4fc8d2;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:62;BTR	$0x3f,%RDX;
0x4fc8d7;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:417;MOV	%RDI,%R15;
0x4fc8da;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:417;PUSH	%R14;
0x4fc8dc;:0;PUSH	%R13;
0x4fc8de;:0;PUSH	%R12;
0x4fc8e0;:0;PUSH	%RBP;
0x4fc8e1;:0;PUSH	%RBX;
0x4fc8e2;:0;SUB	$0x18,%RSP;
0x4fc8e6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x24b66b(%RIP),%RBP;
0x4fc8ed;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:260;TEST	%RDX,%RDX;
0x4fc8f0;:0;JE	4fcc1a <method_vectorcall_NOARGS+0x34a>;
0x4fc8f6;:0;MOV	%RDX,%R12;
0x4fc8f9;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	(%RSI),%RDX;
0x4fc8fc;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	%RSI,%R14;
0x4fc8ff;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;MOV	0x10(%RDI),%RAX;
0x4fc903;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDX),%RSI;
0x4fc907;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;CMP	%RSI,%RAX;
0x4fc90a;:0;JNE	4fca80 <method_vectorcall_NOARGS+0x1b0>;
0x4fc910;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:273;TEST	%RCX,%RCX;
0x4fc913;:0;JNE	4fcc8c <method_vectorcall_NOARGS+0x3bc>;
0x4fc919;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:423;CMP	$0x1,%R12;
0x4fc91d;:0;JNE	4fcc87 <method_vectorcall_NOARGS+0x3b7>;
0x4fc923;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%RBP),%ECX;
0x4fc926;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%RBP),%RSI;
