address;source_location;insn;indent
0x4d3330;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2293;PUSH	%RBP;
0x4d3331;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2293;MOV	%RDI,%RBP;
0x4d3334;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2294;CALLQ	0x23d436(%RIP);
0x4d333a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5182;MOV	%RBP,%RDI;
0x4d333d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5182;XOR	%R8D,%R8D;
0x4d3340;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5182;XOR	%ECX,%ECX;
0x4d3342;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2294;MOV	%RAX,%RSI;
0x4d3345;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5182;XOR	%EDX,%EDX;
0x4d3347;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2300;POP	%RBP;
0x4d3348;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5182;JMP	4d33c0 <unicode_decode_utf8>;
0x4d334a;:0;NOPW	(%RAX,%RAX,1);
