address;source_location;insn;indent
0x50acae;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1115;MOV	0x10(%RBX),%RBP;
0x50acb2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1115;TEST	%RBP,%RBP;
0x50acb5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1115;JNE	50ae80 <subtype_traverse+0x200>;
0x50acbb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1120;MOV	0x100(%RBX),%RBX;
0x50acc2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1114;MOV	0xb8(%RBX),%RBP;
0x50acc9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1114;CMP	$0x50ac80,%RBP;
0x50acd0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1114;JE	50acae <subtype_traverse+0x2e>;
0x50ae80;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1089;MOV	0x8(%RBX),%RAX;
0x50ae84;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1089;MOV	0x20(%RAX),%RDX;
0x50ae88;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1089;ADD	%RBX,%RDX;
0x50ae8b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;TEST	%RBP,%RBP;
0x50ae8e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;JLE	50acbb <subtype_traverse+0x3b>;
0x50ae94;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;XOR	%ECX,%ECX;
0x50ae96;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;CMP	$0x4de250,%R14;
0x50ae9d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;JE	50af1a <subtype_traverse+0x29a>;
0x50ae9f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;NOP;
0x50aea0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1091;CMPL	$0x10,0x8(%RDX);  (1169) 
0x50aea4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1091;JNE	50af3c <subtype_traverse+0x2bc>;  (1169) 
0x50aeaa;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1093;MOV	0x10(%RDX),%R9;  (1169) 
0x50aeae;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1093;MOV	(%R12,%R9,1),%RDI;  (1169) 
0x50aeb2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1094;TEST	%RDI,%RDI;  (1169) 
0x50aeb5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1094;JE	50af3c <subtype_traverse+0x2bc>;  (1169) 
0x50aebb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1094;MOV	%RDX,0x10(%RSP);  (1169) 
0x50aec0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1095;MOV	%R15,%RSI;  (1169) 
0x50aec3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1095;MOV	%RCX,0x8(%RSP);  (1169) 
0x50aec8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1095;CALL	%R14;  (1169) 
0x50aecb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1096;TEST	%EAX,%EAX;  (1169) 
0x50aecd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1096;JNE	50ad57 <subtype_traverse+0xd7>;  (1169) 
0x50aed3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;MOV	0x8(%RSP),%RCX;  (1169) 
0x50aed8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;MOV	0x10(%RSP),%RDX;  (1169) 
0x50aedd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;INC	%RCX;  (1169) 
0x50aee0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;ADD	$0x28,%RDX;  (1169) 
0x50aee4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;CMP	%RCX,%RBP;  (1169) 
0x50aee7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;JNE	50aea0 <subtype_traverse+0x220>;  (1169) 
0x50aee9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;JMP	50acbb <subtype_traverse+0x3b>;
0x50aeee;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;MOV	0x148(%RDI),%RAX;  (1168) 
0x50aef5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TEST	%RAX,%RAX;  (1168) 
0x50aef8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;JNE	50af78 <subtype_traverse+0x2f8>;  (1168) 
0x50aefa;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:81;MOV	-0x8(%R8),%RAX;  (1168) 
0x50aefe;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:449;TEST	$0x2,%AL;  (1168) 
0x50af00;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:449;JE	50af0a <subtype_traverse+0x28a>;  (1168) 
0x50af02;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:117;SUB	$0x4,%RAX;  (1168) 
0x50af06;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:117;MOV	%RAX,-0x8(%R8);  (1168) 
0x50af0a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;INC	%RCX;  (1168) 
0x50af0d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;ADD	$0x28,%RDX;  (1168) 
0x50af11;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;CMP	%RCX,%RBP;  (1168) 
0x50af14;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;JE	50acbb <subtype_traverse+0x3b>;  (1168) 
0x50af1a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1091;CMPL	$0x10,0x8(%RDX);  (1168) 
0x50af1e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1091;JNE	50af0a <subtype_traverse+0x28a>;  (1168) 
0x50af20;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1093;MOV	0x10(%RDX),%RSI;  (1168) 
0x50af24;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1093;MOV	(%R12,%RSI,1),%R8;  (1168) 
0x50af28;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1094;TEST	%R8,%R8;  (1168) 
0x50af2b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1094;JE	50af0a <subtype_traverse+0x28a>;  (1168) 
0x50af2d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%R8),%RDI;  (1168) 
0x50af31;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RDI);  (1168) 
0x50af38;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;JE	50af0a <subtype_traverse+0x28a>;  (1168) 
0x50af3a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;JMP	50aeee <subtype_traverse+0x26e>;  (1168) 
0x50af3c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;INC	%RCX;  (1169) 
0x50af3f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;ADD	$0x28,%RDX;  (1169) 
0x50af43;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;CMP	%RCX,%RBP;  (1169) 
0x50af46;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;JNE	50aea0 <subtype_traverse+0x220>;  (1169) 
0x50af4c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;JMP	50acbb <subtype_traverse+0x3b>;
0x50af78;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;CMP	$0x4de2d0,%RAX;  (1168) 
0x50af7e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;JNE	50afb2 <subtype_traverse+0x332>;  (1168) 
0x50af80;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3764;MOV	0xa8(%R8),%EAX;  (1168) 
0x50af87;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3764;AND	$0x200,%EAX;  (1168) 
0x50af8c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;TEST	%EAX,%EAX;  (1168) 
0x50af8e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;JNE	50aefa <subtype_traverse+0x27a>;  (1168) 
0x50af94;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;JMP	50af0a <subtype_traverse+0x28a>;  (1168) 
0x50afb2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	%RCX,0x18(%RSP);  (1168) 
0x50afb7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	%R8,%RDI;  (1168) 
0x50afba;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	%RDX,0x10(%RSP);  (1168) 
0x50afbf;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	%R8,0x8(%RSP);  (1168) 
0x50afc4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;CALL	%RAX;  (1168) 
0x50afc6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	0x18(%RSP),%RCX;  (1168) 
0x50afcb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	0x10(%RSP),%RDX;  (1168) 
0x50afd0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	0x8(%RSP),%R8;  (1168) 
