address;source_location;insn;indent
0x518560;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1496;PUSH	%R12;
0x518562;:0;MOV	%RDI,%R12;
0x518565;:0;MOV	%RSI,%RDI;
0x518568;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1496;PUSH	%RBP;
0x518569;:0;PUSH	%RCX;
0x51856a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1498;CALL	4d3330 <PyUnicode_FromString>;
0x51856f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1499;TEST	%RAX,%RAX;
0x518572;:0;JE	4390f3 <_PyDict_GetItemStringWithError.cold>;
0x518578;:0;MOV	%RAX,%RBP;
0x51857b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1502;MOV	%R12,%RDI;
0x51857e;:0;MOV	%RAX,%RSI;
0x518581;:0;CALL	4d8bd0 <PyDict_GetItemWithError>;
0x518586;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x51858a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1502;MOV	%RAX,%R12;
0x51858d;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	518599 <_PyDict_GetItemStringWithError+0x39>;
0x51858f;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RBP),%RAX;
0x518593;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	%RBP,%RDI;
0x518596;:0;CALLQ	0x30(%RAX);
0x518599;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1505;MOV	%R12,%RAX;
0x51859c;:0;POP	%RDX;
0x51859d;:0;POP	%RBP;
0x51859e;:0;POP	%R12;
0x5185a0;:0;RET;
0x5185a1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1505;NOPW	%CS:(%RAX,%RAX,1);
0x5185ac;:0;NOPL	(%RAX);
