address;source_location;insn;indent
0x51cbc0;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:3001;PUSH	%R15;
0x51cbc2;:0;PUSH	%R14;
0x51cbc4;:0;PUSH	%R13;
0x51cbc6;:0;PUSH	%R12;
0x51cbc8;:0;PUSH	%RBP;
0x51cbc9;:0;PUSH	%RBX;
0x51cbca;:0;MOV	%RDI,%RBX;
0x51cbcd;:0;SUB	$0x8,%RSP;
0x51cbd1;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:3004;MOV	(%RDI),%R12;
0x51cbd4;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R12),%RAX;
0x51cbd9;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:3005;TESTB	$0x8,0xab(%RAX);
0x51cbe0;:0;JE	43af12 <_PyBytes_Resize.cold+0x1c>;
0x51cbe6;:0;MOV	%RSI,%RBP;
0x51cbe9;:0;TEST	%RSI,%RSI;
0x51cbec;:0;JS	43af12 <_PyBytes_Resize.cold+0x1c>;
0x51cbf2;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:3008;MOV	0x10(%R12),%RDX;
0x51cbf7;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:3008;CMP	%RSI,%RDX;
0x51cbfa;:0;JE	51cd51 <_PyBytes_Resize+0x191>;
0x51cc00;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:3012;TEST	%RDX,%RDX;
0x51cc03;:0;JE	43af3e <_PyBytes_Resize.cold+0x48>;
0x51cc09;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:3020;CMPQ	$0x1,(%R12);
0x51cc0e;:0;JNE	43af12 <_PyBytes_Resize.cold+0x1c>;
0x51cc14;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:3023;TEST	%RSI,%RSI;
0x51cc17;:0;JE	51cd17 <_PyBytes_Resize+0x157>;
0x51cc1d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:701;ADD	$0x21,%RSI;
0x51cc21;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:701;JS	43aef6 <_PyBytes_Resize.cold>;
0x51cc27;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:703;MOV	0x21e6aa(%RIP),%R13;
0x51cc2e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:703;MOV	0x21e68b(%RIP),%R14;
0x51cc35;:0;CMP	$0x4e19d0,%R13;
0x51cc3c;:0;JNE	51cd55 <_PyBytes_Resize+0x195>;
0x51cc42;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1953;MOV	%R12,%RDI;
0x51cc45;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1953;AND	$-0x1000,%RDI;
0x51cc4c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1420;MOV	0x20(%RDI),%ECX;
0x51cc4f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	0x24b8c3(%RIP),%ECX;
0x51cc55;:0;JAE	51cd39 <_PyBytes_Resize+0x179>;
0x51cc5b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;IMUL	$0x30,%RCX,%R8;
0x51cc5f;:0;ADD	0x24bae2(%RIP),%R8;
0x51cc66;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	%R12,%R10;
0x51cc69;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	(%R8),%R9;
0x51cc6c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SUB	%R9,%R10;
0x51cc6f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	$0x3ffff,%R10;
0x51cc76;:0;JA	51cd39 <_PyBytes_Resize+0x179>;
0x51cc7c;:0;TEST	%R9,%R9;
0x51cc7f;:0;JE	51cd39 <_PyBytes_Resize+0x179>;
0x51cc85;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1971;MOV	0x24(%RDI),%R13D;
0x51cc89;:0;INC	%R13D;
0x51cc8c;:0;SAL	$0x4,%R13D;
0x51cc90;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1972;CMP	%R13,%RSI;
0x51cc93;:0;JA	51ccaa <_PyBytes_Resize+0xea>;
0x51cc95;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1980;LEA	(,%RSI,4),%R11;
0x51cc9d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1980;LEA	(%R13,%R13,2),%R15;
0x51cca2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1980;CMP	%R15,%R11;
0x51cca5;:0;JA	51ccdb <_PyBytes_Resize+0x11b>;
0x51cca7;:0;MOV	%RSI,%R13;
0x51ccaa;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1988;MOV	%R14,%RDI;
0x51ccad;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1988;CALL	4d2c80 <_PyObject_Malloc>;
0x51ccb2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1988;MOV	%RAX,%R15;
0x51ccb5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1989;TEST	%RAX,%RAX;
0x51ccb8;:0;JE	43aef6 <_PyBytes_Resize.cold>;
0x51ccbe;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;MOV	%R12,%RSI;
0x51ccc1;:0;MOV	%R13,%RDX;
0x51ccc4;:0;MOV	%RAX,%RDI;
0x51ccc7;:0;CALLQ	0x1f3d7b(%RIP);
0x51cccd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1991;MOV	%R12,%RSI;
0x51ccd0;:0;MOV	%R14,%RDI;
0x51ccd3;:0;MOV	%R15,%R12;
0x51ccd6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1991;CALL	4d6b40 <_PyObject_Free>;
0x51ccdb;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:3035;MOV	%R12,(%RBX);
