address;source_location;insn;indent
0x4dcc0c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:626;MOV	%R10,%R12;  (765) 
0x4dcc0f;:0;JMP	4dcc21 <collect+0x141>;  (765) 
0x4dcc18;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:626;CMP	%RBX,%RBP;  (765) 
0x4dcc1b;:0;JE	4dcd14 <collect+0x234>;  (765) 
0x4dcc21;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:628;MOV	(%R12),%RBX;  (765) 
0x4dcc25;:0;MOV	%R12,%R13;  (765) 
0x4dcc28;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:628;MOV	%RBX,%R12;  (765) 
0x4dcc2b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:629;CMPQ	$0x739180,0x18(%R13);  (765) 
0x4dcc33;:0;JNE	4dcc18 <collect+0x138>;  (765) 
0x4dcc35;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:179;XOR	%R10D,%R10D;  (765) 
0x4dcc38;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:179;TEST	%RBX,%RBX;  (765) 
0x4dcc3b;:0;JE	4dcc0c <collect+0x12c>;  (765) 
0x4dcc3d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:182;MOV	0x20(%R13),%R15;  (765) 
0x4dcc41;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:183;TEST	%R15,%R15;  (765) 
0x4dcc44;:0;JLE	4dcf80 <collect+0x4a0>;  (765) 
0x4dcc4a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:184;MOV	0x28(%R13),%RDX;  (765) 
0x4dcc4e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:188;TEST	%RDX,%RDX;  (765) 
0x4dcc51;:0;JE	4dcc18 <collect+0x138>;  (765) 
0x4dcc53;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RDX),%RAX;  (765) 
0x4dcc57;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);  (765) 
0x4dcc5e;:0;JNE	4dcf28 <collect+0x448>;  (765) 
0x4dcc64;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:183;CMP	$0x1,%R15;  (768) 
0x4dcc68;:0;JE	4dcce0 <collect+0x200>;  (768) 
0x4dcc6a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:184;MOV	0x30(%R13),%RSI;
0x4dcc6e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:188;TEST	%RSI,%RSI;
0x4dcc71;:0;JE	4dcc18 <collect+0x138>;
0x4dcc73;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RSI),%RDI;
0x4dcc77;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RDI);
0x4dcc7e;:0;JNE	4dcf50 <collect+0x470>;
0x4dcc84;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:183;CMP	$0x2,%R15;
0x4dcc88;:0;JE	4dcce0 <collect+0x200>;
0x4dcc8a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:184;MOV	0x38(%R13),%R10;
0x4dcc8e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:188;TEST	%R10,%R10;
0x4dcc91;:0;JE	4dcc18 <collect+0x138>;
