address;source_location;insn;indent
0x500390;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2694;PUSH	%R15;
0x500392;:0;PUSH	%R14;
0x500394;:0;PUSH	%R13;
0x500396;:0;MOV	%RDX,%R13;
0x500399;:0;PUSH	%R12;
0x50039b;:0;MOV	%RSI,%R12;
0x50039e;:0;PUSH	%RBP;
0x50039f;:0;PUSH	%RBX;
0x5003a0;:0;MOV	%RDI,%RBX;
0x5003a3;:0;SUB	$0x18,%RSP;
0x5003a7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2698;CMPB	$0,0x20(%RSI);
0x5003ab;:0;JNS	431adf <unicode_fromformat_write_str.cold+0xb>;
0x5003b1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2701;MOV	0x10(%RSI),%RBP;
0x5003b5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2702;CMP	%RBP,%RCX;
0x5003b8;:0;SETGE	%AL;
0x5003bb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2702;CMP	$-0x1,%RCX;
0x5003bf;:0;SETE	%DL;
0x5003c2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2703;OR	%DL,%AL;
0x5003c4;:0;JE	5004ae <unicode_fromformat_write_str+0x11e>;
0x5003ca;:0;CMP	%RBP,%R13;
0x5003cd;:0;JG	500585 <unicode_fromformat_write_str+0x1f5>;
0x5003d3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14113;TEST	%RBP,%RBP;
0x5003d6;:0;JE	5004a0 <unicode_fromformat_write_str+0x110>;
0x5003dc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14115;MOVZX	0x20(%R12),%EAX;
0x5003e2;:0;TEST	$0x40,%AL;
0x5003e4;:0;JE	500429 <unicode_fromformat_write_str+0x99>;
0x5003e6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14116;CMPL	$0x7e,0x14(%RBX);
0x5003ea;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14115;MOV	$0x7f,%EDX;
0x5003ef;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14116;JBE	500444 <unicode_fromformat_write_str+0xb4>;
0x5003f1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14116;MOV	0x20(%RBX),%RSI;
0x5003f5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14116;MOV	0x18(%RBX),%R8;
0x5003f9;:0;SUB	%RSI,%R8;
0x5003fc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14116;CMP	%RBP,%R8;
0x5003ff;:0;JL	500444 <unicode_fromformat_write_str+0xb4>;
0x500401;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1702;MOV	(%RBX),%RDI;
0x500404;:0;XOR	%R9D,%R9D;
0x500407;:0;MOV	%RBP,%R8;
0x50040a;:0;XOR	%ECX,%ECX;
0x50040c;:0;MOV	%R12,%RDX;
0x50040f;:0;CALL	4fb2b0 <_copy_characters>;
0x500414;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14131;ADD	%RBP,0x20(%RBX);
0x500418;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14132;XOR	%EAX,%EAX;
0x50041a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2729;ADD	$0x18,%RSP;
0x50041e;:0;POP	%RBX;
0x50041f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2729;POP	%RBP;
0x500420;:0;POP	%R12;
0x500422;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2729;POP	%R13;
0x500424;:0;POP	%R14;
0x500426;:0;POP	%R15;
0x500428;:0;RET;
0x500429;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14115;AND	$0x1c,%EAX;
0x50042c;:0;CMP	$0x4,%AL;
0x50042e;:0;JE	5004a7 <unicode_fromformat_write_str+0x117>;
0x500430;:0;CMP	$0x8,%AL;
0x500432;:0;MOV	$0xffff,%EDX;
0x500437;:0;MOV	$0x10ffff,%ECX;
0x50043c;:0;CMOVNE	%ECX,%EDX;
0x50043f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14116;CMP	%EDX,0x14(%RBX);
0x500442;:0;JAE	5003f1 <unicode_fromformat_write_str+0x61>;
0x500444;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14117;CMPQ	$0,(%RBX);
0x500448;:0;JNE	50046b <unicode_fromformat_write_str+0xdb>;
0x50044a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14117;CMPB	$0,0x34(%RBX);
0x50044e;:0;JNE	50046b <unicode_fromformat_write_str+0xdb>;
0x500450;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14119;MOVB	$0x1,0x35(%RBX);
0x500454;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14122;MOV	%RBX,%RDI;
0x500457;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x50045b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14121;MOV	%R12,(%RBX);
0x50045e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14122;CALL	5952a0 <_PyUnicodeWriter_Update>;
0x500463;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14123;ADD	%RBP,0x20(%RBX);
0x500467;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14124;XOR	%EAX,%EAX;
0x500469;:0;JMP	50041a <unicode_fromformat_write_str+0x8a>;
0x50046b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14126;MOV	%RBP,%RSI;
0x50046e;:0;MOV	%RBX,%RDI;
0x500471;:0;CALL	4ffd10 <_PyUnicodeWriter_PrepareInternal>;
0x500476;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14126;INC	%EAX;
0x500478;:0;JE	431b41 <unicode_fromformat_write_str.cold+0x6d>;
0x50047e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1702;MOV	0x20(%RBX),%RSI;
0x500482;:0;MOV	(%RBX),%RDI;
0x500485;:0;XOR	%R9D,%R9D;
0x500488;:0;MOV	%RBP,%R8;
0x50048b;:0;XOR	%ECX,%ECX;
0x50048d;:0;MOV	%R12,%RDX;
0x500490;:0;CALL	4fb2b0 <_copy_characters>;
0x500495;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14131;ADD	%RBP,0x20(%RBX);
0x500499;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14132;XOR	%EAX,%EAX;
0x50049b;:0;JMP	50041a <unicode_fromformat_write_str+0x8a>;
0x5004a0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14114;XOR	%EAX,%EAX;
0x5004a2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14114;JMP	50041a <unicode_fromformat_write_str+0x8a>;
0x5004a7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14115;MOV	$0xff,%EDX;
0x5004ac;:0;JMP	50043f <unicode_fromformat_write_str+0xaf>;
0x5004ae;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14115;MOVZX	0x20(%RSI),%EAX;
0x5004b2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2706;CMP	$-0x1,%RCX;
0x5004b6;:0;JE	5004bf <unicode_fromformat_write_str+0x12f>;
0x5004b8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2707;CMP	%RCX,%RBP;
0x5004bb;:0;CMOVG	%RCX,%RBP;
0x5004bf;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2709;CMP	%R13,%RBP;
0x5004c2;:0;MOV	%R13,%R14;
0x5004c5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2710;MOV	$0x7f,%R9D;
0x5004cb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2709;CMOVGE	%RBP,%R14;
0x5004cf;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2710;TEST	$0x40,%AL;
0x5004d1;:0;JE	500540 <unicode_fromformat_write_str+0x1b0>;
0x5004d3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2710;MOV	0x14(%RBX),%EDX;
0x5004d6;:0;MOV	%EDX,%R15D;
0x5004d9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2710;CMP	%R9D,%EDX;
0x5004dc;:0;JB	50052a <unicode_fromformat_write_str+0x19a>;
0x5004de;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2715;MOV	0x18(%RBX),%R11;
0x5004e2;:0;SUB	0x20(%RBX),%R11;
0x5004e6;:0;CMP	%R14,%R11;
0x5004e9;:0;JGE	500503 <unicode_fromformat_write_str+0x173>;
0x5004eb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2715;TEST	%R14,%R14;
0x5004ee;:0;JE	500503 <unicode_fromformat_write_str+0x173>;
0x5004f0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2715;MOV	%R14,%RSI;
0x5004f3;:0;MOV	%RBX,%RDI;
0x5004f6;:0;CALL	4ffd10 <_PyUnicodeWriter_PrepareInternal>;
0x5004fb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2715;INC	%EAX;
0x5004fd;:0;JE	50058e <unicode_fromformat_write_str+0x1fe>;
0x500503;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2720;MOV	0x20(%RBX),%RSI;
0x500507;:0;MOV	(%RBX),%RDI;
0x50050a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2718;CMP	%R13,%RBP;
0x50050d;:0;JL	500562 <unicode_fromformat_write_str+0x1d2>;
0x50050f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2725;MOV	(%RBX),%RDI;
0x500512;:0;MOV	%RBP,%R8;
0x500515;:0;XOR	%ECX,%ECX;
0x500517;:0;MOV	%R12,%RDX;
0x50051a;:0;CALL	4fb2a0 <_PyUnicode_FastCopyCharacters>;
0x50051f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2727;ADD	%RBP,0x20(%RBX);
0x500523;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2728;XOR	%EAX,%EAX;
0x500525;:0;JMP	50041a <unicode_fromformat_write_str+0x8a>;
0x50052a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2711;MOV	%RBP,%RDX;
0x50052d;:0;XOR	%ESI,%ESI;
0x50052f;:0;MOV	%R12,%RDI;
0x500532;:0;CALL	547a80 <_PyUnicode_FindMaxChar>;
0x500537;:0;MOV	%EAX,%EDX;
0x500539;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2715;CMP	%EAX,%R15D;
0x50053c;:0;JB	5004eb <unicode_fromformat_write_str+0x15b>;
0x50053e;:0;JMP	5004de <unicode_fromformat_write_str+0x14e>;
0x500540;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2710;AND	$0x1c,%EAX;
0x500543;:0;CMP	$0x4,%AL;
0x500545;:0;JE	431ad4 <unicode_fromformat_write_str.cold>;
0x50054b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2710;CMP	$0x8,%AL;
0x50054d;:0;MOV	$0xffff,%R9D;
0x500553;:0;MOV	$0x10ffff,%R10D;
0x500559;:0;CMOVNE	%R10D,%R9D;
0x50055d;:0;JMP	5004d3 <unicode_fromformat_write_str+0x143>;
0x500562;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2719;SUB	%RBP,%R13;
0x500565;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2720;MOV	$0x20,%ECX;
0x50056a;:0;MOV	%R13,%RDX;
0x50056d;:0;CALL	5dd750 <PyUnicode_Fill>;
0x500572;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2720;INC	%RAX;
0x500575;:0;JE	431b41 <unicode_fromformat_write_str.cold+0x6d>;
0x50057b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2722;ADD	%R13,0x20(%RBX);
0x50057f;:0;MOV	0x20(%RBX),%RSI;
0x500583;:0;JMP	50050f <unicode_fromformat_write_str+0x17f>;
0x500585;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2722;MOVZX	0x20(%RSI),%EAX;
0x500589;:0;JMP	5004b2 <unicode_fromformat_write_str+0x122>;
0x50058e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2722;JMP	431b41 <unicode_fromformat_write_str.cold+0x6d>;
0x500593;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2722;NOPW	%CS:(%RAX,%RAX,1);
0x50059e;:0;XCHG	%AX,%AX;
