address;source_location;insn;indent
0x4de2e0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3126;PUSH	%R15;
0x4de2e2;:0;PUSH	%R14;
0x4de2e4;:0;MOV	%RDI,%R14;
0x4de2e7;:0;PUSH	%R13;
0x4de2e9;:0;PUSH	%R12;
0x4de2eb;:0;MOV	%RDX,%R12;
0x4de2ee;:0;PUSH	%RBP;
0x4de2ef;:0;MOV	%RSI,%RBP;
0x4de2f2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3126;PUSH	%RBX;
0x4de2f3;:0;SUB	$0x18,%RSP;
0x4de2f7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3128;MOV	0x20(%RDI),%RAX;
0x4de2fb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3129;MOV	0x8(%RAX),%RDX;
0x4de2ff;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3129;LEA	0x28(%RAX),%RBX;
0x4de303;:0;CMP	$0xff,%RDX;
0x4de30a;:0;JG	4de5d4 <dict_traverse+0x2f4>;
0x4de310;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3130;MOV	0x20(%RAX),%R13;
0x4de314;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3129;ADD	%RDX,%RBX;
0x4de317;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3132;CMPQ	$0x4dc560,0x10(%RAX);
0x4de31f;:0;JE	4de4a0 <dict_traverse+0x1c0>;
0x4de325;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3141;MOV	0x28(%R14),%R8;
0x4de329;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3141;TEST	%R8,%R8;
0x4de32c;:0;JNE	4de3e0 <dict_traverse+0x100>;
0x4de332;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3147;TEST	%R13,%R13;
0x4de335;:0;JLE	4de3a0 <dict_traverse+0xc0>;
0x4de337;:0;ADD	$0x10,%RBX;
0x4de33b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3147;CMP	$0x4de250,%RBP;
0x4de342;:0;JNE	4de3b8 <dict_traverse+0xd8>;
0x4de344;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3147;XOR	%EBP,%EBP;
