address;source_location;insn;indent
0x4fd5f0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2491;PUSH	%R14;
0x4fd5f2;:0;PUSH	%R13;
0x4fd5f4;:0;PUSH	%R12;
0x4fd5f6;:0;MOV	%RSI,%R12;
0x4fd5f9;:0;PUSH	%RBP;
0x4fd5fa;:0;MOV	%RDX,%RBP;
0x4fd5fd;:0;PUSH	%RBX;
0x4fd5fe;:0;SUB	$0x10,%RSP;
0x4fd602;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDX),%RAX;
0x4fd606;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2501;CMP	$0x7372a0,%RAX;
0x4fd60c;:0;JE	4fd660 <object_recursive_isinstance.part.0+0x70>;
0x4fd60e;:0;MOV	%RDI,%RBX;
0x4fd611;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2505;TESTB	$0x4,0xab(%RAX);
0x4fd618;:0;JE	4fd6d5 <object_recursive_isinstance.part.0+0xe5>;
0x4fd61e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%RDI),%ECX;
0x4fd621;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%RDI),%RDX;
0x4fd625;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%ECX;
0x4fd627;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%ECX,0x20(%RDI);
0x4fd62a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%RDX),%ECX;
0x4fd62d;:0;JG	4fd763 <object_recursive_isinstance.part.0+0x173>;
0x4fd633;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2511;MOV	0x10(%RBP),%R13;
0x4fd637;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2513;TEST	%R13,%R13;
