address;source_location;insn;indent
0x4d68b0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x264a29(%RIP),%RAX;
0x4d68b7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x264a02(%RIP),%R8;
0x4d68be;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;CMP	$0x4d6b40,%RAX;
0x4d68c4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;JNE	4d6a77 <PyObject_Free+0x1c7>;
0x4d68ca;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1916;TEST	%RDI,%RDI;
0x4d68cd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1916;JE	4d6a65 <PyObject_Free+0x1b5>;
0x4d68d3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1865;MOV	%RDI,%R9;
0x4d68d6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:708;PUSH	%RBX;
0x4d68d7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1865;AND	$-0x1000,%R9;
0x4d68de;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1420;MOV	0x20(%R9),%EDX;
0x4d68e2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	0x291c30(%RIP),%EDX;
0x4d68e8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;JAE	4d6a3b <PyObject_Free+0x18b>;
0x4d68ee;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	0x291e53(%RIP),%RSI;
0x4d68f5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;LEA	(%RDX,%RDX,2),%RCX;
0x4d68f9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	%RDI,%R10;
0x4d68fc;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SAL	$0x4,%RCX;
0x4d6900;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	(%RSI,%RCX,1),%RBX;
0x4d6904;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SUB	%RBX,%R10;
0x4d6907;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	$0x3ffff,%R10;
0x4d690e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;JA	4d6a3b <PyObject_Free+0x18b>;
0x4d6914;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;TEST	%RBX,%RBX;
0x4d6917;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;JE	4d6a3b <PyObject_Free+0x18b>;
0x4d691d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1878;MOV	0x8(%R9),%R11;
0x4d6921;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1879;MOV	%R11,(%RDI);
0x4d6924;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1880;MOV	%RDI,0x8(%R9);
