address;source_location;insn;indent
0x4d9bbb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RBX;
0x4d9bc2;:0;JG	4d9c20 <_PyDict_GetItemIdWithError+0x100>;
0x4d9bc4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%RCX,%R14,1),%RBP;
0x4d9bc9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:893;CMP	$-0x1,%RBP;
0x4d9bcd;:0;JE	4d9c40 <_PyDict_GetItemIdWithError+0x120>;
0x4d9bcf;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%RBP,%RBP,2),%RAX;
0x4d9bd4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%R9,%RAX,8),%R13;
0x4d9bd8;:0;ADD	%RCX,%R13;
0x4d9bdb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;MOV	0x8(%R13),%RDI;
0x4d9bdf;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	%RDI,%R12;
0x4d9be2;:0;JNE	4d9c48 <_PyDict_GetItemIdWithError+0x128>;
0x4d9c20;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:348;CMP	$0xffff,%RBX;
0x4d9c27;:0;JG	4d9d5f <_PyDict_GetItemIdWithError+0x23f>;
0x4d9c2d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:350;MOVSX	(%RCX,%R14,2),%RBP;
0x4d9c32;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:893;CMP	$-0x1,%RBP;
0x4d9c36;:0;JNE	4d9bcf <_PyDict_GetItemIdWithError+0xaf>;
0x4d9c48;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	(%R13),%R15;
0x4d9c4c;:0;JE	4d9ca0 <_PyDict_GetItemIdWithError+0x180>;
0x4d9c4e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:905;SHR	$0x5,%R10;
0x4d9c52;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;LEA	(%R14,%R14,4),%R14;
0x4d9c56;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;LEA	0x1(%R10,%R14,1),%R14;
0x4d9c5b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;AND	%R8,%R14;
0x4d9c5e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;JMP	4d9bbb <_PyDict_GetItemIdWithError+0x9b>;
0x4d9ca0;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;MOV	0x10(%RDI),%RDX;
0x4d9ca4;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;CMP	0x10(%R12),%RDX;
0x4d9ca9;:0;JNE	4d9d4a <_PyDict_GetItemIdWithError+0x22a>;
0x4d9caf;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:19;TEST	%RDX,%RDX;
0x4d9cb2;:0;JE	4d9be4 <_PyDict_GetItemIdWithError+0xc4>;
0x4d9cb8;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:21;MOVZX	0x20(%R12),%ESI;
0x4d9cbe;:0;MOVZX	0x20(%RDI),%EAX;
0x4d9cc2;:0;MOV	%SIL,0x8(%RSP);
0x4d9cc7;:0;XOR	%EAX,%ESI;
0x4d9cc9;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:21;AND	$0x1c,%ESI;
0x4d9ccc;:0;JNE	4d9d4a <_PyDict_GetItemIdWithError+0x22a>;
0x4d9cce;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:24;MOV	%EAX,%ESI;
0x4d9cd0;:0;SHR	$0x2,%SIL;
0x4d9cd4;:0;AND	$0x7,%ESI;
0x4d9cd7;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:24;IMUL	%RSI,%RDX;
0x4d9cdb;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;MOVZX	0x8(%RSP),%ESI;
0x4d9ce0;:0;TEST	$0x20,%SIL;
0x4d9ce4;:0;JE	425471 <_PyDict_GetItemIdWithError.cold+0x9>;
0x4d9cea;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;AND	$0x40,%ESI;
0x4d9ced;:0;JE	4d9e44 <_PyDict_GetItemIdWithError+0x324>;
0x4d9cf3;:0;MOV	%R11,%RSI;
0x4d9cf6;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;TEST	$0x20,%AL;
0x4d9cf8;:0;JE	425468 <_PyDict_GetItemIdWithError.cold>;
