address;source_location;insn;indent
0x4f7000;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:133;PUSH	%R15;
0x4f7002;:0;MOV	%RDI,%R15;
0x4f7005;:0;PUSH	%R14;
0x4f7007;:0;PUSH	%R13;
0x4f7009;:0;PUSH	%R12;
0x4f700b;:0;PUSH	%RBP;
0x4f700c;:0;PUSH	%RBX;
0x4f700d;:0;SUB	$0x18,%RSP;
0x4f7011;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:134;TEST	%RSI,%RSI;
0x4f7014;:0;JE	4f73d8 <method_get+0x3d8>;
0x4f701a;:0;MOV	%RSI,%RBP;
0x4f701d;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;MOV	0x10(%RDI),%RAX;
0x4f7021;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RSI;
0x4f7025;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;CMP	%RSI,%RAX;
0x4f7028;:0;JNE	4f72e8 <method_get+0x2e8>;
0x4f702e;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:141;MOV	0x28(%R15),%R13;
0x4f7032;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:141;MOV	0x10(%R13),%ECX;
0x4f7036;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:141;TEST	$0x2,%CH;
0x4f7039;:0;JNE	4f74a0 <method_get+0x4a0>;
0x4f703f;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:48;MOV	%ECX,%EDX;
0x4f7041;:0;AND	$0x28f,%EDX;
0x4f7047;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:48;CMP	$0x8,%EDX;
0x4f704a;:0;JE	4f7290 <method_get+0x290>;
0x4f7050;:0;JLE	4f7090 <method_get+0x90>;
0x4f7052;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:58;MOV	$0x4f8800,%R14D;
0x4f7058;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:48;CMP	$0x80,%EDX;
0x4f705e;:0;JNE	4f7110 <method_get+0x110>;
0x4f7064;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2306;MOV	0x221af5(%RIP),%R9;
0x4f706b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x250ee6(%RIP),%R15;
0x4f7072;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;MOV	$0x7fffffffffffffef,%R10;
0x4f707c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2256;MOV	0x10(%R15),%R12;
0x4f7080;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;CMP	%R10,%R9;
0x4f7083;:0;JBE	4f7163 <method_get+0x163>;
0x4f7089;:0;JMP	42f493 <method_get.cold+0x3>;
0x4f708e;:0;XCHG	%AX,%AX;
0x4f7090;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:64;MOV	$0x4f5c30,%R14D;
0x4f7096;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:48;CMP	$0x4,%EDX;
0x4f7099;:0;JE	4f7064 <method_get+0x64>;
0x4f709b;:0;JG	42f4b4 <method_get.cold+0x24>;
0x4f70a1;:0;AND	$0x28d,%ECX;
0x4f70a7;:0;CMP	$0x1,%ECX;
0x4f70aa;:0;JNE	42f4b4 <method_get.cold+0x24>;
0x4f70b0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2306;MOV	0x221aa9(%RIP),%RBX;
0x4f70b7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x250e9a(%RIP),%R15;
0x4f70be;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;MOV	$0x7fffffffffffffef,%RDI;
0x4f70c8;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2256;MOV	0x10(%R15),%R12;
0x4f70cc;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;CMP	%RDI,%RBX;
0x4f70cf;:0;JA	42f490 <method_get.cold>;
0x4f70d5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x2441ec(%RIP),%RAX;
0x4f70dc;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x2441dd(%RIP),%RDI;
0x4f70e3;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2260;LEA	0x10(%RBX),%R11;
