address;source_location;insn;indent
0x4ef420;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:141;PUSH	%RCX;
0x4ef421;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x4ef425;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:142;TESTB	$0x4,0xab(%RAX);
0x4ef42c;:0;JE	42c96d <PyTuple_GetItem.cold>;
0x4ef432;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:146;TEST	%RSI,%RSI;
0x4ef435;:0;JS	4ef444 <PyTuple_GetItem+0x24>;
0x4ef437;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:146;CMP	%RSI,0x10(%RDI);
0x4ef43b;:0;JLE	4ef444 <PyTuple_GetItem+0x24>;
0x4ef43d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:150;MOV	0x18(%RDI,%RSI,8),%RAX;
0x4ef442;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:151;POP	%RDX;
0x4ef443;:0;RET;
0x4ef444;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:147;MOV	0x25778d(%RIP),%RDI;
0x4ef44b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:147;MOV	$0x62dd11,%ESI;
0x4ef450;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:147;CALL	5347e0 <PyErr_SetString>;
0x4ef455;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:148;XOR	%EAX,%EAX;
0x4ef457;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:151;POP	%RDX;
0x4ef458;:0;RET;
0x4ef459;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:151;NOPL	(%RAX);
