address;source_location;insn;indent
0x50354a;/usr/local/src/conda/python-3.9.19/Objects/call.c:39;TEST	%RBX,%RBX;
0x50354d;:0;JE	4324cf <property_descr_get.cold>;
0x503553;:0;XOR	%EBX,%EBX;
0x503555;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1575;MOV	%RBX,%RAX;
0x503558;:0;JMP	5035b9 <property_descr_get+0x149>;
0x50357b;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%R8;
0x50357d;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%RBX;
0x50357e;:0;PUSH	%R10;
0x503580;:0;PUSH	%R11;
0x503582;:0;PUSH	%RAX;
0x503583;:0;PUSH	%RCX;
0x503584;:0;XOR	%ECX,%ECX;
0x503586;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	$0x1;
0x503588;:0;PUSH	$0;
0x50358a;:0;LEA	0x50(%RSP),%R9;
0x50358f;:0;PUSH	%R9;
0x503591;:0;MOV	$0x1,%R9D;
0x503597;:0;PUSH	$0;
0x503599;:0;LEA	0x58(%RSP),%R8;
0x50359e;:0;CALL	4e6670 <_PyEval_EvalCode>;
0x5035a3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:14;MOV	0x58(%RBP),%RBX;
0x5035a7;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;ADD	$0x50,%RSP;
0x5035ab;:0;TEST	%RAX,%RAX;
0x5035ae;:0;JE	50354a <property_descr_get+0xda>;
0x5035b0;/usr/local/src/conda/python-3.9.19/Objects/call.c:57;TEST	%RBX,%RBX;
0x5035b3;:0;JNE	43252f <property_descr_get.cold+0x60>;
0x5035b9;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1576;MOV	0x18(%RSP),%RDX;
0x5035be;:0;SUB	%FS:0x28,%RDX;
0x5035c7;:0;JNE	5035e2 <property_descr_get+0x172>;
0x5035e2;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1576;CALLQ	0x20d1a0(%RIP);
0x5035e8;/usr/local/src/conda/python-3.9.19/Objects/call.c:380;MOV	0x28(%R12),%R11;
0x5035ed;/usr/local/src/conda/python-3.9.19/Objects/call.c:381;MOV	0x30(%R12),%R10;
0x5035f2;/usr/local/src/conda/python-3.9.19/Objects/call.c:383;XOR	%EAX,%EAX;
0x5035f4;/usr/local/src/conda/python-3.9.19/Objects/call.c:393;XOR	%ECX,%ECX;
0x5035f6;/usr/local/src/conda/python-3.9.19/Objects/call.c:382;MOV	0x40(%R12),%RBX;
0x5035fb;/usr/local/src/conda/python-3.9.19/Objects/call.c:383;MOV	0x68(%R12),%R8;
0x503600;/usr/local/src/conda/python-3.9.19/Objects/call.c:383;JMP	50357b <property_descr_get+0x10b>;
