address;source_location;insn;indent
0x4d1a10;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:160;PUSH	%R15;
0x4d1a12;:0;PUSH	%R14;
0x4d1a14;:0;PUSH	%R13;
0x4d1a16;:0;PUSH	%R12;
0x4d1a18;:0;PUSH	%RBP;
0x4d1a19;:0;PUSH	%RBX;
0x4d1a1a;:0;MOV	%RDI,%RBX;
0x4d1a1d;:0;SUB	$0x68,%RSP;
0x4d1a21;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:160;MOV	%FS:0x28,%RAX;
0x4d1a2a;:0;MOV	%RAX,0x58(%RSP);
0x4d1a2f;:0;XOR	%EAX,%EAX;
0x4d1a31;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:166;TEST	%RDI,%RDI;
0x4d1a34;:0;JE	4d1de1 <sys_audit_tstate+0x3d1>;
0x4d1a3a;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:176;MOV	0x10(%RDI),%R15;
0x4d1a3e;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:148;TEST	%R15,%R15;
0x4d1a41;:0;JE	4d1de1 <sys_audit_tstate+0x3d1>;
0x4d1a47;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:151;MOV	0x10(%R15),%RAX;
0x4d1a4b;:0;MOV	%RSI,%R12;
0x4d1a4e;:0;MOV	%RDX,%RDI;
0x4d1a51;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:151;MOV	%RCX,%RSI;
0x4d1a54;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:153;CMPQ	$0,0x288(%RAX);
0x4d1a5c;:0;JNE	4226d1 <sys_audit_tstate.cold+0x343>;
0x4d1a62;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:152;CMPQ	$0,0xdd0(%R15);
0x4d1a6a;:0;JE	4d1de1 <sys_audit_tstate+0x3d1>;
0x4d1a70;/usr/local/src/conda/python-3.9.19/Python/errors.c:434;MOVDQU	0x58(%RBX),%XMM2;
0x4d1a75;/usr/local/src/conda/python-3.9.19/Python/errors.c:436;MOV	0x68(%RBX),%RDX;
0x4d1a79;/usr/local/src/conda/python-3.9.19/Python/errors.c:438;PXOR	%XMM0,%XMM0;
0x4d1a7d;/usr/local/src/conda/python-3.9.19/Python/errors.c:440;MOVQ	$0,0x68(%RBX);
0x4d1a85;/usr/local/src/conda/python-3.9.19/Python/errors.c:438;MOVUPS	%XMM0,0x58(%RBX);
0x4d1a89;/usr/local/src/conda/python-3.9.19/Python/errors.c:436;MOV	%RDX,0x10(%RSP);
0x4d1a8e;/usr/local/src/conda/python-3.9.19/Python/errors.c:434;MOVAPS	%XMM2,(%RSP);
0x4d1a92;:0;MOVHPS	%XMM2,0x18(%RSP);
0x4d1a97;:0;MOVQ	%XMM2,0x30(%RSP);
0x4d1a9d;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:193;TEST	%RDI,%RDI;
0x4d1aa0;:0;JE	4d20dd <sys_audit_tstate+0x6cd>;
0x4d1aa6;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:193;CMPB	$0,(%RDI);
0x4d1aa9;:0;JE	4d20dd <sys_audit_tstate+0x6cd>;
0x4d1aaf;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:544;MOV	$0x1,%EDX;
0x4d1ab4;:0;CALL	4e0840 <va_build_value>;
0x4d1ab9;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:544;MOV	%RAX,%RBP;
0x4d1abc;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:195;TEST	%RAX,%RAX;
0x4d1abf;:0;JE	4d201e <sys_audit_tstate+0x60e>;
0x4d1ac5;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RAX),%RSI;
0x4d1ac9;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:195;TESTB	$0x4,0xab(%RSI);
0x4d1ad0;:0;JNE	4d1ee0 <sys_audit_tstate+0x4d0>;
0x4d1ad6;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:196;MOV	%RAX,%RSI;
0x4d1ad9;:0;MOV	$0x1,%EDI;
0x4d1ade;:0;XOR	%EAX,%EAX;
0x4d1ae0;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:196;CALL	4db440 <PyTuple_Pack>;
0x4d1ae5;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x4d1ae9;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:196;MOV	%RAX,%R14;
0x4d1aec;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	42241f <sys_audit_tstate.cold+0x91>;
0x4d1af2;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:204;TEST	%RAX,%RAX;
0x4d1af5;:0;JE	4d201e <sys_audit_tstate+0x60e>;
0x4d1afb;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:209;MOV	0x10(%R15),%RDI;
0x4d1aff;:0;MOV	0x288(%RDI),%R13;
0x4d1b06;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:210;TEST	%R13,%R13;
0x4d1b09;:0;JNE	4d21e0 <sys_audit_tstate+0x7d0>;
0x4d1b0f;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:222;CMPQ	$0,0xdd0(%R15);
0x4d1b17;:0;JE	4d21db <sys_audit_tstate+0x7cb>;
0x4d1b1d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2294;MOV	%R12,%RDI;
0x4d1b20;:0;CALLQ	0x23ec4a(%RIP);
0x4d1b26;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5182;XOR	%R8D,%R8D;
0x4d1b29;:0;XOR	%ECX,%ECX;
0x4d1b2b;:0;XOR	%EDX,%EDX;
0x4d1b2d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2294;MOV	%RAX,%RSI;
0x4d1b30;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5182;MOV	%R12,%RDI;
0x4d1b33;:0;CALL	4d33c0 <unicode_decode_utf8>;
0x4d1b38;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5182;MOVQ	%R14,%XMM4;
0x4d1b3d;:0;MOVQ	%RAX,%XMM3;
0x4d1b42;:0;MOV	%RAX,%R13;
0x4d1b45;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5182;PUNPCKLQDQ	%XMM4,%XMM3;
0x4d1b49;:0;MOVAPS	%XMM3,0x20(%RSP);
0x4d1b4e;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:224;TEST	%RAX,%RAX;
0x4d1b51;:0;JE	4d21d1 <sys_audit_tstate+0x7c1>;
0x4d1b57;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:228;MOV	0xdd0(%R15),%RDI;
0x4d1b5e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2660;MOV	0x8(%RDI),%RBP;
0x4d1b62;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2663;MOV	0xd8(%RBP),%RAX;
0x4d1b69;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2664;TEST	%RAX,%RAX;
0x4d1b6c;:0;JE	4d204a <sys_audit_tstate+0x63a>;
0x4d1b72;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2670;CALL	%RAX;
0x4d1b74;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2670;MOV	%RAX,%R12;
0x4d1b77;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;TEST	%RAX,%RAX;
0x4d1b7a;:0;JE	4d206f <sys_audit_tstate+0x65f>;
0x4d1b80;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;MOV	0x8(%RAX),%R9;
0x4d1b84;:0;MOV	0xe0(%R9),%R15;
0x4d1b8b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;TEST	%R15,%R15;
0x4d1b8e;:0;JE	4d2192 <sys_audit_tstate+0x782>;
0x4d1b94;:0;CMP	$0x4a1851,%R15;
0x4d1b9b;:0;JE	4d2192 <sys_audit_tstate+0x782>;
0x4d1ba1;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:234;INCL	0x2c(%RBX);
0x4d1ba4;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:235;MOVL	$0,0x30(%RBX);
0x4d1bab;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2702;MOV	%R12,%RDI;
0x4d1bae;:0;CALL	%R15;
0x4d1bb1;:0;MOV	%RAX,%RBP;
0x4d1bb4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2703;TEST	%RAX,%RAX;
0x4d1bb7;:0;JE	4d1d08 <sys_audit_tstate+0x2f8>;
0x4d1bbd;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;MOV	0x26104c(%RIP),%RSI;    (682) 
0x4d1bc4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;TEST	%RSI,%RSI;    (682) 
0x4d1bc7;:0;JE	4d2115 <sys_audit_tstate+0x705>;    (682) 
0x4d1bcd;/usr/local/src/conda/python-3.9.19/Objects/object.c:908;MOV	0x8(%RSI),%R11;    (682) 
0x4d1bd1;/usr/local/src/conda/python-3.9.19/Objects/object.c:906;MOV	0x8(%RAX),%R15;    (682) 
0x4d1bd5;/usr/local/src/conda/python-3.9.19/Objects/object.c:908;TESTB	$0x10,0xab(%R11);    (682) 
0x4d1bdd;:0;JE	4d21ef <sys_audit_tstate+0x7df>;    (682) 
0x4d1be3;/usr/local/src/conda/python-3.9.19/Objects/object.c:916;MOV	0x90(%R15),%RAX;    (682) 
0x4d1bea;/usr/local/src/conda/python-3.9.19/Objects/object.c:916;CMP	$0x4f6ff0,%RAX;    (682) 
0x4d1bf0;:0;JNE	4d1ef0 <sys_audit_tstate+0x4e0>;    (682) 
0x4d1bf6;/usr/local/src/conda/python-3.9.19/Objects/object.c:917;MOV	%RBP,%RDI;    (682) 
0x4d1bf9;:0;MOV	$0x1,%ECX;    (682) 
0x4d1bfe;:0;XOR	%EDX,%EDX;    (682) 
0x4d1c00;:0;CALL	4f6420 <_PyObject_GenericGetAttrWithDict>;    (682) 
0x4d1c05;/usr/local/src/conda/python-3.9.19/Objects/object.c:917;MOV	%RAX,%RDI;    (682) 
0x4d1c08;/usr/local/src/conda/python-3.9.19/Objects/object.c:918;TEST	%RAX,%RAX;    (682) 
0x4d1c0b;:0;JNE	4223f3 <sys_audit_tstate.cold+0x65>;    (682) 
0x4d1c11;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x276340(%RIP),%RCX;    (682) 
0x4d1c18;/usr/local/src/conda/python-3.9.19/Objects/object.c:921;CMPQ	$0,0x58(%RCX);    (682) 
0x4d1c1d;:0;JNE	4d1e81 <sys_audit_tstate+0x471>;    (682) 
0x4d1c23;:0;MOV	0x8(%RBP),%R15;    (682) 
0x4d1c27;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:251;MOV	%R13,0x40(%RSP);    (682) 
0x4d1c2c;:0;MOV	%R14,0x48(%RSP);    (682) 
0x4d1c31;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TESTB	$0x8,0xa9(%R15);    (682) 
0x4d1c39;:0;JE	4d2082 <sys_audit_tstate+0x672>;    (682) 
0x4d1c3f;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:81;MOV	0x38(%R15),%RSI;    (682) 
0x4d1c43;:0;MOV	(%RBP,%RSI,1),%RAX;    (682) 
0x4d1c48;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;TEST	%RAX,%RAX;    (682) 
0x4d1c4b;:0;JE	4d20f5 <sys_audit_tstate+0x6e5>;    (682) 
0x4d1c51;:0;XOR	%R15D,%R15D;    (682) 
0x4d1c54;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;CMP	$0x4f7d10,%RAX;    (682) 
0x4d1c5a;:0;JNE	4d1ff2 <sys_audit_tstate+0x5e2>;    (682) 
0x4d1c60;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2762f1(%RIP),%RDI;    (682) 
0x4d1c67;/usr/local/src/conda/python-3.9.19/Objects/call.c:359;MOV	0x10(%RBP),%RSI;    (682) 
0x4d1c6b;/usr/local/src/conda/python-3.9.19/Objects/call.c:360;MOV	0x18(%RBP),%RDX;    (682) 
0x4d1c6f;/usr/local/src/conda/python-3.9.19/Objects/call.c:361;MOV	0x20(%RBP),%RCX;    (682) 
0x4d1c73;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;MOV	0x18(%RSI),%EAX;    (682) 
0x4d1c76;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;TEST	%EAX,%EAX;    (682) 
0x4d1c78;:0;JNE	4d1e10 <sys_audit_tstate+0x400>;    (682) 
0x4d1c7e;/usr/local/src/conda/python-3.9.19/Objects/call.c:364;MOV	0x24(%RSI),%R8D;    (682) 
0x4d1c82;:0;AND	$-0x1fe0001,%R8D;    (682) 
0x4d1c89;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;CMP	$0x43,%R8D;    (682) 
0x4d1c8d;:0;JNE	4d1e10 <sys_audit_tstate+0x400>;    (682) 
0x4d1c93;:0;TEST	%RCX,%RCX;    (682) 
0x4d1c96;:0;JNE	4d1e10 <sys_audit_tstate+0x400>;    (682) 
0x4d1c9c;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;CMPL	$0x2,0x10(%RSI);    (682) 
0x4d1ca0;:0;JNE	4d21b8 <sys_audit_tstate+0x7a8>;    (682) 
0x4d1ca6;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;MOV	%RDX,%R8;    (682) 
0x4d1ca9;:0;MOV	$0x2,%ECX;    (682) 
0x4d1cae;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;LEA	0x40(%RSP),%RDX;    (682) 
0x4d1cb3;:0;CALL	4f7f60 <function_code_fastcall>;    (682) 
0x4d1cb8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:14;MOV	0x58(%RBX),%R11;    (682) 
0x4d1cbc;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;TEST	%RAX,%RAX;    (682) 
0x4d1cbf;:0;JE	4d1e6f <sys_audit_tstate+0x45f>;    (682) 
0x4d1cc5;/usr/local/src/conda/python-3.9.19/Objects/call.c:57;TEST	%R11,%R11;    (682) 
0x4d1cc8;:0;JNE	422689 <sys_audit_tstate.cold+0x2fb>;    (682) 
0x4d1cce;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:253;TEST	%R15D,%R15D;    (682) 
0x4d1cd1;:0;JNE	42242e <sys_audit_tstate.cold+0xa0>;    (682) 
0x4d1cd7;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RAX);    (682) 
0x4d1cda;:0;JE	4d21ea <sys_audit_tstate+0x7da>;    (682) 
0x4d1ce0;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);    (682) 
0x4d1ce4;:0;JE	422670 <sys_audit_tstate.cold+0x2e2>;    (682) 
0x4d1cea;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2702;MOV	0x8(%R12),%RSI;    (682) 
0x4d1cef;:0;MOV	%R12,%RDI;    (682) 
0x4d1cf2;:0;MOV	0xe0(%RSI),%R15;    (682) 
0x4d1cf9;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2702;CALL	%R15;    (682) 
0x4d1cfc;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2702;MOV	%RAX,%RBP;    (682) 
0x4d1cff;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2703;TEST	%RAX,%RAX;    (682) 
0x4d1d02;:0;JNE	4d1bbd <sys_audit_tstate+0x1ad>;    (682) 
0x4d1d08;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x276249(%RIP),%RBP;  (680) 
0x4d1d0f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2703;CMPQ	$0,0x58(%RBP);  (680) 
0x4d1d14;:0;JNE	4d1f30 <sys_audit_tstate+0x520>;  (680) 
0x4d1d1a;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:263;CMPQ	$0,0x40(%RBX);  (680) 
0x4d1d1f;:0;JNE	42261b <sys_audit_tstate.cold+0x28d>;  (680) 
0x4d1d25;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:264;MOV	0x2c(%RBX),%EAX;  (680) 
0x4d1d28;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:263;XOR	%ECX,%ECX;  (680) 
0x4d1d2a;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:265;MOV	0x58(%RBX),%R11;  (680) 
