address;source_location;insn;indent
0x4d57d0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1138;PUSH	%R14;
0x4d57d2;:0;MOVQ	%RSI,%XMM0;
0x4d57d7;:0;MOVQ	%RCX,%XMM2;
0x4d57dc;:0;MOV	%RDX,%R14;
0x4d57df;:0;PUSH	%R13;
0x4d57e1;:0;PUNPCKLQDQ	%XMM2,%XMM0;
0x4d57e5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1138;MOV	%RCX,%R13;
0x4d57e8;:0;PUSH	%R12;
0x4d57ea;:0;PUSH	%RBP;
0x4d57eb;:0;MOV	%RSI,%RBP;
0x4d57ee;:0;PUSH	%RBX;
0x4d57ef;:0;MOV	%RDI,%RBX;
0x4d57f2;:0;SUB	$0x10,%RSP;
0x4d57f6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:564;MOV	0x293484(%RIP),%EAX;
0x4d57fc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:564;TEST	%EAX,%EAX;
0x4d57fe;:0;JLE	4d5a30 <insert_to_emptydict+0x260>;
0x4d5804;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:565;DEC	%EAX;
0x4d5806;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:565;MOV	%EAX,0x293474(%RIP);
0x4d580c;:0;CLTQ;
0x4d580e;:0;MOV	0x768a00(,%RAX,8),%R12;
0x4d5816;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:581;MOVDQA	0x1dc9f2(%RIP),%XMM1;
0x4d581e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:583;MOVDQA	0x1dc9fa(%RIP),%XMM3;
0x4d5826;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;LEA	0x30(%R12),%RDI;
0x4d582b;:0;XOR	%EAX,%EAX;
0x4d582d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:584;MOVQ	$0x4d5b10,0x10(%R12);
0x4d5836;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;MOV	$0xf,%ECX;
0x4d583b;:0;MOVQ	$-0x1,0x28(%R12);
0x4d5844;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:581;MOVUPS	%XMM1,(%R12);
0x4d5849;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:583;MOVUPS	%XMM3,0x18(%R12);
0x4d584f;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;REP_STOSQ	(%RDI);
0x4d5852;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1145;CMPQ	$0x735ce0,0x8(%RBP);
0x4d585a;:0;JE	4d5865 <insert_to_emptydict+0x95>;
0x4d585c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1146;MOVQ	$0x4dc560,0x10(%R12);
0x4d5865;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:332;DECQ	0x2687d4(%RIP);
0x4d586c;:0;JE	424bc0 <insert_to_emptydict.cold+0x75>;
0x4d5872;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1149;MOV	%R12,0x20(%RBX);
0x4d5876;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1150;MOVQ	$0,0x28(%RBX);
0x4d587e;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x4d5882;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R13);
0x4d5886;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1154;CMPQ	$0,-0x10(%RBX);
0x4d588b;:0;JNE	4d58b0 <insert_to_emptydict+0xe0>;
0x4d588d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RBP),%RSI;
0x4d5891;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RSI);
0x4d5898;:0;JNE	4d5928 <insert_to_emptydict+0x158>;
0x4d589e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%R13),%R9;
0x4d58a2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%R9);
0x4d58aa;:0;JNE	4d59b0 <insert_to_emptydict+0x1e0>;
0x4d58b0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1157;MOV	0x20(%RBX),%R11;
0x4d58b4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1156;MOV	%R14,%R10;
0x4d58b7;:0;AND	$0x7,%R10D;
0x4d58bb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1157;MOV	0x8(%R11),%R12;
0x4d58bf;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1157;LEA	0x28(%R11),%RBP;
0x4d58c3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1157;CMP	$0xff,%R12;
0x4d58ca;:0;JG	4d5ab2 <insert_to_emptydict+0x2e2>;
0x4d58d0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1157;ADD	%RBP,%R12;
0x4d58d3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:377;MOVB	$0,(%RBP,%R10,1);
0x4d58d9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1166;XOR	%EAX,%EAX;
0x4d58db;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1160;MOV	%R14,(%R12);
0x4d58df;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1163;MOV	0x2933a2(%RIP),%R14;
0x4d58e6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1159;MOVUPS	%XMM0,0x8(%R12);
0x4d58ec;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1163;INC	%R14;
0x4d58ef;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1162;INCQ	0x10(%RBX);
0x4d58f3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1163;MOV	%R14,0x18(%RBX);
0x4d58f7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1164;MOV	0x20(%RBX),%RBX;
0x4d58fb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1163;MOV	%R14,0x293386(%RIP);
0x4d5902;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1164;MOVDQU	0x18(%RBX),%XMM8;
0x4d5908;:0;PADDQ	0x1dc91f(%RIP),%XMM8;
0x4d5911;:0;MOVUPS	%XMM8,0x18(%RBX);
0x4d5916;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1167;ADD	$0x10,%RSP;
0x4d591a;:0;POP	%RBX;
0x4d591b;:0;POP	%RBP;
0x4d591c;:0;POP	%R12;
0x4d591e;:0;POP	%R13;
0x4d5920;:0;POP	%R14;
0x4d5922;:0;RET;
0x4d5923;:0;NOPL	(%RAX,%RAX,1);
0x4d5928;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;MOV	0x148(%RSI),%RDX;
0x4d592f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TEST	%RDX,%RDX;
0x4d5932;:0;JE	4d5958 <insert_to_emptydict+0x188>;
0x4d5934;:0;CMP	$0x4de2d0,%RDX;
0x4d593b;:0;JNE	4d5a8e <insert_to_emptydict+0x2be>;
0x4d5941;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3764;MOV	0xa8(%RBP),%EAX;
0x4d5947;:0;AND	$0x200,%EAX;
0x4d594c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;TEST	%EAX,%EAX;
0x4d594e;:0;JE	4d589e <insert_to_emptydict+0xce>;
0x4d5954;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RBP),%RSI;
0x4d5958;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1154;CMP	$0x739180,%RSI;
0x4d595f;:0;JNE	4d596c <insert_to_emptydict+0x19c>;
0x4d5961;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1154;CMPQ	$0,-0x10(%RBP);
0x4d5966;:0;JE	4d589e <insert_to_emptydict+0xce>;
0x4d596c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2725e5(%RIP),%RAX;
0x4d5973;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RBX),%R9;
0x4d5977;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RBX),%R8;
0x4d597b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RDI;
0x4d597f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%R9D;
0x4d5983;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RDI),%RDX;
0x4d598a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RSI;
0x4d598e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM6;
0x4d5993;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RSI,%R9;
0x4d5996;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%R8,(%RSI);
0x4d5999;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%R9,%XMM7;
0x4d599e;:0;PUNPCKLQDQ	%XMM7,%XMM6;
0x4d59a2;:0;MOVUPS	%XMM6,-0x10(%RBX);
0x4d59a6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%R8,0x8(%RDX);
