address;source_location;insn;indent
0x4d51b0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12017;PUSH	%R12;
0x4d51b2;:0;PUSH	%RBX;
0x4d51b3;:0;SUB	$0x8,%RSP;
0x4d51b7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12023;MOV	0x18(%RDI),%R12;
0x4d51bb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12023;CMP	$-0x1,%R12;
0x4d51bf;:0;JE	4d51d0 <unicode_hash+0x20>;
0x4d51c1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12032;ADD	$0x8,%RSP;
0x4d51c5;:0;MOV	%R12,%RAX;
0x4d51c8;:0;POP	%RBX;
0x4d51c9;:0;POP	%R12;
0x4d51cb;:0;RET;
0x4d51cc;:0;NOPL	(%RAX);
0x4d51d0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12025;MOVZX	0x20(%RDI),%EAX;
0x4d51d4;:0;MOV	%RDI,%RBX;
0x4d51d7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12025;TEST	%AL,%AL;
0x4d51d9;:0;JNS	424b0d <unicode_hash.cold+0xc>;
0x4d51df;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12029;MOV	%EAX,%R12D;
0x4d51e2;:0;SHR	$0x2,%R12B;
0x4d51e6;:0;AND	$0x7,%R12D;
0x4d51ea;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12028;IMUL	0x10(%RDI),%R12;
0x4d51ef;:0;TEST	$0x20,%AL;
0x4d51f1;:0;JE	4d5263 <unicode_hash+0xb3>;
0x4d51f3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12028;TEST	$0x40,%AL;
0x4d51f5;:0;JE	4d523d <unicode_hash+0x8d>;
0x4d51f7;:0;LEA	0x30(%RBX),%RDX;
0x4d51fb;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:159;TEST	%R12,%R12;
0x4d51fe;:0;JE	4d522e <unicode_hash+0x7e>;
0x4d5200;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:192;MOV	0x25e3b9(%RIP),%RAX;
0x4d5207;:0;CMP	$0x4d52c0,%RAX;
0x4d520d;:0;JNE	4d5248 <unicode_hash+0x98>;
0x4d520f;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:431;MOV	0x272da2(%RIP),%RSI;
0x4d5216;:0;MOV	0x272d93(%RIP),%RDI;
0x4d521d;:0;MOV	%R12,%RCX;
0x4d5220;:0;CALL	4d52e0 <siphash24>;
0x4d5225;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:431;MOV	%RAX,%R12;
0x4d5228;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:194;CMP	$-0x1,%RAX;
0x4d522c;:0;JE	4d525e <unicode_hash+0xae>;
0x4d522e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12030;MOV	%R12,0x18(%RBX);
0x4d5232;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12032;ADD	$0x8,%RSP;
0x4d5236;:0;MOV	%R12,%RAX;
0x4d5239;:0;POP	%RBX;
0x4d523a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12032;POP	%R12;
0x4d523c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12032;RET;
0x4d523d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12028;LEA	0x48(%RBX),%RDX;
0x4d5241;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:159;TEST	%R12,%R12;
0x4d5244;:0;JNE	4d5200 <unicode_hash+0x50>;
0x4d5246;:0;JMP	4d522e <unicode_hash+0x7e>;
0x4d5248;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:192;MOV	%R12,%RSI;
0x4d524b;:0;MOV	%RDX,%RDI;
0x4d524e;:0;CALL	%RAX;
0x4d5250;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:192;MOV	%RAX,%R12;
0x4d5253;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:194;CMP	$-0x1,%RAX;
0x4d5257;:0;JNE	4d522e <unicode_hash+0x7e>;
0x4d5259;:0;JMP	424b01 <unicode_hash.cold>;
0x4d525e;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:194;JMP	424b01 <unicode_hash.cold>;
0x4d5263;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:194;JMP	424b36 <unicode_hash.cold+0x35>;
0x4d5268;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:194;NOPL	(%RAX,%RAX,1);
