address;source_location;insn;indent
0x4f3940;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7399;MOV	0x68(%R14),%RBX;
0x4f3944;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7399;ADD	$0x38,%R14;
0x4f3948;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7399;TEST	%RBX,%RBX;
0x4f394b;:0;JE	4f3970 <update_one_slot+0x3b0>;
0x4f394d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7400;CMP	%RBX,%RCX;
0x4f3950;:0;JNE	4f3940 <update_one_slot+0x380>;
0x4f3952;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7401;MOV	%R14,(%R12);
0x4f3956;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7399;MOV	0x68(%R14),%RBX;
0x4f395a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7401;LEA	0x8(%R12),%RSI;
0x4f395f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7399;ADD	$0x38,%R14;
0x4f3963;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7401;MOV	%RSI,%R12;
0x4f3966;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7399;TEST	%RBX,%RBX;
0x4f3969;:0;JNE	4f394d <update_one_slot+0x38d>;
