address;source_location;insn;indent
0x50bda0;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1541;PUSH	%R13;
0x50bda2;:0;PUSH	%R12;
0x50bda4;:0;PUSH	%RBP;
0x50bda5;:0;PUSH	%RBX;
0x50bda6;:0;SUB	$0x8,%RSP;
0x50bdaa;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:53;TEST	%RSI,%RSI;
0x50bdad;:0;JE	435e98 <builtin_len.cold>;
0x50bdb3;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:58;MOV	0x8(%RSI),%RAX;
0x50bdb7;:0;MOV	%RSI,%RDI;
0x50bdba;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:58;MOV	0x68(%RAX),%RDX;
0x50bdbe;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:59;TEST	%RDX,%RDX;
0x50bdc1;:0;JE	50be40 <builtin_len+0xa0>;
0x50bdc3;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:59;MOV	(%RDX),%RBX;
0x50bdc6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:59;TEST	%RBX,%RBX;
0x50bdc9;:0;JE	50be40 <builtin_len+0xa0>;
0x50bdcb;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:60;CALL	%RBX;
0x50bdcd;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:60;MOV	%RAX,%RBX;
0x50bdd0;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1545;TEST	%RAX,%RAX;
0x50bdd3;:0;JS	50be4d <builtin_len+0xad>;
0x50bdd5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1158;LEA	0x5(%RBX),%RCX;
0x50bdd9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1158;CMP	$0x105,%RCX;
0x50bde0;:0;JA	50be10 <builtin_len+0x70>;
0x50bde2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x23c16f(%RIP),%RSI;
0x50bde9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;ADD	$0x5,%EBX;
0x50bdec;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOVSXD	%EBX,%R8;
0x50bdef;:0;MOV	0x10(%RSI),%RDI;
0x50bdf3;:0;MOV	0xde0(%RDI,%R8,8),%RAX;
0x50bdfb;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x50bdfe;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1550;ADD	$0x8,%RSP;
0x50be02;:0;POP	%RBX;
0x50be03;:0;POP	%RBP;
0x50be04;:0;POP	%R12;
0x50be06;:0;POP	%R13;
0x50be08;:0;RET;
0x50be09;:0;NOPL	(%RAX);
0x50be10;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1177;MOV	%RBX,%R12;
0x50be13;:0;SHR	$0x1e,%R12;
0x50be17;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1177;JNE	50be58 <builtin_len+0xb8>;
0x50be19;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1181;MOV	$0x1,%EDI;
0x50be1e;:0;CALL	4dc050 <_PyLong_New>;
0x50be23;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1182;TEST	%RAX,%RAX;
0x50be26;:0;JE	50be4d <builtin_len+0xad>;
0x50be28;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOVQ	$0x1,0x10(%RAX);
0x50be30;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;MOV	%EBX,0x18(%RAX);
0x50be33;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1550;ADD	$0x8,%RSP;
0x50be37;:0;POP	%RBX;
0x50be38;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1550;POP	%RBP;
0x50be39;:0;POP	%R12;
0x50be3b;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1550;POP	%R13;
0x50be3d;:0;RET;
0x50be3e;:0;XCHG	%AX,%AX;
0x50be40;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:65;CALL	569230 <PyMapping_Size>;
0x50be45;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:65;MOV	%RAX,%RBX;
0x50be48;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1545;TEST	%RAX,%RAX;
0x50be4b;:0;JNS	50bdd5 <builtin_len+0x35>;
0x50be4d;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1550;XOR	%EAX,%EAX;
0x50be4f;:0;JMP	50bdfe <builtin_len+0x5e>;
0x50be51;:0;NOPL	(%RAX);
0x50be58;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1178;MOV	%RBX,%R13;
0x50be5b;:0;XOR	%EBP,%EBP;
0x50be5d;:0;SHR	$0x3c,%R13;
0x50be61;:0;SETNE	%BPL;
0x50be65;:0;ADD	$0x2,%EBP;
0x50be68;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1181;MOVSXD	%EBP,%RBP;
0x50be6b;:0;MOV	%RBP,%RDI;
0x50be6e;:0;CALL	4dc050 <_PyLong_New>;
0x50be73;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1182;TEST	%RAX,%RAX;
0x50be76;:0;JE	50be4d <builtin_len+0xad>;
0x50be78;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;AND	$0x3fffffff,%EBX;
0x50be7e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;AND	$0x3fffffff,%R12D;
0x50be85;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%RBP,0x10(%RAX);
0x50be89;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;MOV	%EBX,0x18(%RAX);
0x50be8c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;MOV	%R12D,0x1c(%RAX);
0x50be90;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1186;TEST	%R13,%R13;
0x50be93;:0;JE	50bdfe <builtin_len+0x5e>;
0x50be99;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;MOV	%R13D,0x20(%RAX);
0x50be9d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;JMP	50bdfe <builtin_len+0x5e>;
