address;source_location;insn;indent
0x54a360;/usr/local/src/conda/python-3.9.19/Python/symtable.c:739;PUSH	%R15;
0x54a362;:0;PUSH	%R14;
0x54a364;:0;PUSH	%R13;
0x54a366;:0;MOV	%RCX,%R13;
0x54a369;:0;PUSH	%R12;
0x54a36b;:0;PUSH	%RBP;
0x54a36c;:0;PUSH	%RBX;
0x54a36d;:0;MOV	%RDI,%RBX;
0x54a370;/usr/local/src/conda/python-3.9.19/Python/symtable.c:746;XOR	%EDI,%EDI;
0x54a372;/usr/local/src/conda/python-3.9.19/Python/symtable.c:739;SUB	$0xc8,%RSP;
0x54a379;/usr/local/src/conda/python-3.9.19/Python/symtable.c:739;MOV	%RSI,0x48(%RSP);
0x54a37e;:0;MOV	%RDX,0x58(%RSP);
0x54a383;:0;MOV	%FS:0x28,%RAX;
0x54a38c;:0;MOV	%RAX,0xb8(%RSP);
0x54a394;:0;XOR	%EAX,%EAX;
0x54a396;/usr/local/src/conda/python-3.9.19/Python/symtable.c:746;CALL	50d580 <PySet_New>;
0x54a39b;/usr/local/src/conda/python-3.9.19/Python/symtable.c:746;MOV	%RAX,0x20(%RSP);
0x54a3a0;/usr/local/src/conda/python-3.9.19/Python/symtable.c:747;TEST	%RAX,%RAX;
0x54a3a3;:0;JE	45413a <analyze_block.cold+0x4fb>;
0x54a3a9;/usr/local/src/conda/python-3.9.19/Python/symtable.c:749;CALL	4d4a50 <PyDict_New>;
0x54a3ae;/usr/local/src/conda/python-3.9.19/Python/symtable.c:749;MOV	%RAX,(%RSP);
0x54a3b2;/usr/local/src/conda/python-3.9.19/Python/symtable.c:750;TEST	%RAX,%RAX;
0x54a3b5;:0;JE	454122 <analyze_block.cold+0x4e3>;
0x54a3bb;/usr/local/src/conda/python-3.9.19/Python/symtable.c:764;XOR	%EDI,%EDI;
0x54a3bd;:0;CALL	50d580 <PySet_New>;
0x54a3c2;/usr/local/src/conda/python-3.9.19/Python/symtable.c:764;MOV	%RAX,0x40(%RSP);
0x54a3c7;/usr/local/src/conda/python-3.9.19/Python/symtable.c:765;TEST	%RAX,%RAX;
0x54a3ca;:0;JE	4541aa <analyze_block.cold+0x56b>;
0x54a3d0;/usr/local/src/conda/python-3.9.19/Python/symtable.c:767;XOR	%EDI,%EDI;
0x54a3d2;:0;CALL	50d580 <PySet_New>;
0x54a3d7;/usr/local/src/conda/python-3.9.19/Python/symtable.c:767;MOV	%RAX,0x18(%RSP);
0x54a3dc;/usr/local/src/conda/python-3.9.19/Python/symtable.c:768;TEST	%RAX,%RAX;
0x54a3df;:0;JE	454039 <analyze_block.cold+0x3fa>;
0x54a3e5;/usr/local/src/conda/python-3.9.19/Python/symtable.c:770;XOR	%EDI,%EDI;
0x54a3e7;:0;CALL	50d580 <PySet_New>;
0x54a3ec;/usr/local/src/conda/python-3.9.19/Python/symtable.c:770;MOV	%RAX,0x38(%RSP);
0x54a3f1;/usr/local/src/conda/python-3.9.19/Python/symtable.c:771;TEST	%RAX,%RAX;
0x54a3f4;:0;JE	45405a <analyze_block.cold+0x41b>;
0x54a3fa;/usr/local/src/conda/python-3.9.19/Python/symtable.c:779;MOV	0x40(%RBX),%EDX;
0x54a3fd;/usr/local/src/conda/python-3.9.19/Python/symtable.c:779;CMP	$0x1,%EDX;
0x54a400;:0;JE	54b296 <analyze_block+0xf36>;
0x54a406;/usr/local/src/conda/python-3.9.19/Python/symtable.c:794;MOV	0x18(%RBX),%RAX;
0x54a40a;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RAX),%RCX;
0x54a40e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1776;TESTB	$0x20,0xab(%RCX);
0x54a415;:0;JE	54a647 <analyze_block+0x2e7>;
0x54a41b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:585;XOR	%EBP,%EBP;
0x54a41d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1792;MOV	$-0x1,%R14D;
0x54a423;:0;JMP	54a498 <analyze_block+0x138>;
0x54a425;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:311;MOV	$0x1,%EDI;(1807) 
0x54a42a;:0;CALL	4decd0 <get_small_int>;(1807) 
0x54a42f;:0;MOV	%RAX,%R15;(1807) 
0x54a432;/usr/local/src/conda/python-3.9.19/Python/symtable.c:533;TEST	%RAX,%RAX;(1807) 
0x54a435;:0;JE	45425c <analyze_block.cold+0x61d>;(1807) 
0x54a43b;/usr/local/src/conda/python-3.9.19/Python/symtable.c:533;MOV	(%RSP),%RDI;(1807) 
0x54a43f;:0;MOV	%RAX,%RDX;(1807) 
0x54a442;:0;MOV	%R12,%RSI;(1807) 
0x54a445;:0;CALL	4d95d0 <PyDict_SetItem>;(1807) 
0x54a44a;/usr/local/src/conda/python-3.9.19/Python/symtable.c:533;TEST	%EAX,%EAX;(1807) 
0x54a44c;:0;JS	45424c <analyze_block.cold+0x60d>;(1807) 
0x54a452;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R15);(1807) 
0x54a455;:0;JE	4542e1 <analyze_block.cold+0x6a2>;(1807) 
0x54a45b;/usr/local/src/conda/python-3.9.19/Python/symtable.c:534;MOV	0x20(%RSP),%RDI;(1807) 
0x54a460;:0;MOV	%R12,%RSI;(1807) 
0x54a463;:0;CALL	509e40 <PySet_Add>;(1807) 
0x54a468;/usr/local/src/conda/python-3.9.19/Python/symtable.c:534;TEST	%EAX,%EAX;(1807) 
0x54a46a;:0;JS	4542d6 <analyze_block.cold+0x697>;(1807) 
0x54a470;/usr/local/src/conda/python-3.9.19/Python/symtable.c:536;MOV	%R12,%RSI;(1807) 
0x54a473;:0;MOV	%R13,%RDI;(1807) 
0x54a476;:0;CALL	54bc40 <PySet_Discard>;(1807) 
0x54a47b;/usr/local/src/conda/python-3.9.19/Python/symtable.c:536;TEST	%EAX,%EAX;(1807) 
0x54a47d;:0;JS	54bc0e <analyze_block+0x18ae>;(1807) 
0x54a483;/usr/local/src/conda/python-3.9.19/Python/symtable.c:794;MOV	0x18(%RBX),%RAX;  (1797) 
0x54a487;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RAX),%RDI;  (1797) 
0x54a48b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1776;TESTB	$0x20,0xab(%RDI);  (1797) 
0x54a492;:0;JE	54a63b <analyze_block+0x2db>;  (1797) 
0x54a498;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1780;MOV	0x28(%RAX),%R9;(1807) 
0x54a49c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1780;TEST	%R9,%R9;(1807) 
0x54a49f;:0;JNE	54a631 <analyze_block+0x2d1>;(1807) 
0x54a4a5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1789;MOV	0x20(%RAX),%R8;(1807) 
0x54a4a9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1789;MOV	0x20(%R8),%RSI;(1807) 
0x54a4ad;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1790;CMP	%RBP,%RSI;(1807) 
0x54a4b0;:0;JLE	54a63b <analyze_block+0x2db>;(1807) 
0x54a4b6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1792;MOV	0x8(%R8),%R10;(1807) 
0x54a4ba;:0;LEA	0x28(%R8),%RAX;(1807) 
0x54a4be;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1792;CMP	$0xff,%R10;(1807) 
0x54a4c5;:0;JG	54afb2 <analyze_block+0xc52>;(1807) 
0x54a4cb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1792;IMUL	$0x18,%RBP,%R15;(1807) 
0x54a4cf;:0;ADD	%R15,%R10;(1807) 
0x54a4d2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1792;ADD	%R10,%RAX;(1807) 
0x54a4d5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1793;MOV	0x10(%RAX),%RDI;(1807) 
0x54a4d9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1793;TEST	%RDI,%RDI;(1807) 
0x54a4dc;:0;JE	54b437 <analyze_block+0x10d7>;(1807) 
0x54a4e2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1803;MOV	0x8(%RAX),%R12;(1807) 
0x54a4e6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1801;INC	%RBP;(1807) 
0x54a4e9;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;(1807) 
0x54a4ed;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:515;TESTB	$0x1,0xab(%RAX);(1807) 
0x54a4f4;:0;JE	54b6a5 <analyze_block+0x1345>;(1807) 
0x54a4fa;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:526;MOV	0x10(%RDI),%R15;(1807) 
0x54a4fe;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:528;CMP	$0x1,%R15;(1807) 
0x54a502;:0;JNE	54a5b0 <analyze_block+0x250>;(1807) 
0x54a508;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:536;MOV	0x18(%RDI),%R15D;(1807) 
0x54a50c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:536;MOV	%R15,%RAX;(1807) 
0x54a50f;/usr/local/src/conda/python-3.9.19/Python/symtable.c:501;TEST	$0x1,%AL;(1807) 
0x54a511;:0;JNE	54b374 <analyze_block+0x1014>;(1807) 
0x54a517;/usr/local/src/conda/python-3.9.19/Python/symtable.c:515;TEST	$0x8,%R15B;(1807) 
0x54a51b;:0;JNE	54b855 <analyze_block+0x14f5>;(1807) 
0x54a521;/usr/local/src/conda/python-3.9.19/Python/symtable.c:532;AND	$0x86,%R15D;(1807) 
0x54a528;/usr/local/src/conda/python-3.9.19/Python/symtable.c:532;JNE	54a425 <analyze_block+0xc5>;(1807) 
0x54a52e;/usr/local/src/conda/python-3.9.19/Python/symtable.c:545;MOV	0x48(%RSP),%RAX;(1807) 
0x54a533;:0;TEST	%RAX,%RAX;(1807) 
0x54a536;:0;JE	54a54b <analyze_block+0x1eb>;(1807) 
0x54a538;/usr/local/src/conda/python-3.9.19/Python/symtable.c:545;MOV	%R12,%RSI;(1807) 
0x54a53b;:0;MOV	%RAX,%RDI;(1807) 
0x54a53e;:0;CALL	5342a0 <PySet_Contains>;(1807) 
0x54a543;/usr/local/src/conda/python-3.9.19/Python/symtable.c:545;TEST	%EAX,%EAX;(1807) 
0x54a545;:0;JNE	54b304 <analyze_block+0xfa4>;(1807) 
0x54a54b;/usr/local/src/conda/python-3.9.19/Python/symtable.c:553;TEST	%R13,%R13;(1807) 
0x54a54e;:0;JE	54a563 <analyze_block+0x203>;(1807) 
0x54a550;/usr/local/src/conda/python-3.9.19/Python/symtable.c:553;MOV	%R12,%RSI;(1807) 
0x54a553;:0;MOV	%R13,%RDI;(1807) 
0x54a556;:0;CALL	5342a0 <PySet_Contains>;(1807) 
