address;source_location;insn;indent
0x4e11f0;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:252;PUSH	%R15;
0x4e11f2;:0;PUSH	%R14;
0x4e11f4;:0;PUSH	%R13;
0x4e11f6;:0;PUSH	%R12;
0x4e11f8;:0;PUSH	%RBP;
0x4e11f9;:0;PUSH	%RBX;
0x4e11fa;:0;SUB	$0x18,%RSP;
0x4e11fe;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:255;TEST	%RCX,%RCX;
0x4e1201;:0;JS	427334 <do_mktuple.cold+0x59>;
0x4e1207;:0;MOV	%RDI,%RBP;
0x4e120a;:0;MOV	%RSI,%R14;
0x4e120d;:0;MOV	%EDX,%EBX;
0x4e120f;:0;MOV	%RCX,%R12;
0x4e1212;:0;MOV	%R8D,%R15D;
0x4e1215;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:104;JE	4e1430 <do_mktuple+0x240>;
0x4e121b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;CMP	$0x13,%RCX;
0x4e121f;:0;JG	4e1455 <do_mktuple+0x265>;
0x4e1225;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;MOV	0x768400(,%RCX,8),%R13;
0x4e122d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;TEST	%R13,%R13;
0x4e1230;:0;JE	4e1468 <do_mktuple+0x278>;
0x4e1236;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:75;MOV	0x18(%R13),%RDX;
0x4e123a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:76;DECL	0x7684a0(,%RCX,4);
0x4e1241;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:75;MOV	%RDX,0x768400(,%RCX,8);
0x4e1249;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x259fad(%RIP),%ECX;
0x4e124f;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;TEST	%ECX,%ECX;
0x4e1251;:0;JNE	42733c <do_mktuple.cold+0x61>;
0x4e1257;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R13);
