address;source_location;insn;indent
0x4ef510;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:438;PUSH	%R12;
0x4ef512;:0;MOV	%RSI,%R12;
0x4ef515;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:62;BTR	$0x3f,%RDX;
0x4ef51a;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:438;PUSH	%RBP;
0x4ef51b;:0;MOV	%RDI,%RBP;
0x4ef51e;:0;PUSH	%RBX;
0x4ef51f;:0;SUB	$0x10,%RSP;
0x4ef523;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x258a2e(%RIP),%RBX;
0x4ef52a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%RBX),%EAX;
0x4ef52d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%RBX),%RSI;
0x4ef531;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EAX;
0x4ef533;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EAX,0x20(%RBX);
0x4ef536;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%RSI),%EAX;
0x4ef539;:0;JG	4ef567 <cfunction_vectorcall_FASTCALL_KEYWORDS+0x57>;
0x4ef53b;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:412;MOV	0x10(%RDI),%RDI;
0x4ef53f;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:412;MOV	0x8(%RDI),%RAX;
0x4ef543;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:443;TEST	%RAX,%RAX;
0x4ef546;:0;JE	4ef5a0 <cfunction_vectorcall_FASTCALL_KEYWORDS+0x90>;
0x4ef548;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:446;TESTB	$0x20,0x10(%RDI);
0x4ef54c;:0;JNE	42c9e9 <cfunction_vectorcall_FASTCALL_KEYWORDS.cold>;
0x4ef552;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:446;MOV	0x18(%RBP),%RDI;
0x4ef556;:0;MOV	%R12,%RSI;
0x4ef559;:0;CALL	%RAX;
0x4ef55b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%RBX);
0x4ef55e;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:449;ADD	$0x10,%RSP;
0x4ef562;:0;POP	%RBX;
0x4ef563;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:449;POP	%RBP;
0x4ef564;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:449;POP	%R12;
0x4ef566;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:449;RET;
0x4ef567;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:449;MOV	$0x613b98,%ESI;
0x4ef56c;:0;MOV	%RBX,%RDI;
0x4ef56f;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:449;MOV	%RCX,0x8(%RSP);
0x4ef574;:0;MOV	%RDX,(%RSP);
0x4ef578;:0;CALL	5938f0 <_Py_EnterRecursiveCall.part.0.lto_priv.0>;
0x4ef57d;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:409;MOV	(%RSP),%RDX;
0x4ef581;:0;MOV	0x8(%RSP),%RCX;
0x4ef586;:0;TEST	%EAX,%EAX;
0x4ef588;:0;JNE	42c9f8 <cfunction_vectorcall_FASTCALL_KEYWORDS.cold+0xf>;
0x4ef58e;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:412;MOV	0x10(%RBP),%RDI;
0x4ef592;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:412;MOV	0x8(%RDI),%RAX;
0x4ef596;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:443;TEST	%RAX,%RAX;
0x4ef599;:0;JNE	4ef548 <cfunction_vectorcall_FASTCALL_KEYWORDS+0x38>;
0x4ef59b;:0;JMP	42c9f8 <cfunction_vectorcall_FASTCALL_KEYWORDS.cold+0xf>;
0x4ef5a0;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:443;JMP	42c9f8 <cfunction_vectorcall_FASTCALL_KEYWORDS.cold+0xf>;
0x4ef5a5;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:443;NOPW	%CS:(%RAX,%RAX,1);
