address;source_location;insn;indent
0x4dc1e0;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:812;PUSH	%R13;
0x4dc1e2;:0;PUSH	%R12;
0x4dc1e4;:0;PUSH	%RBP;
0x4dc1e5;:0;PUSH	%RBX;
0x4dc1e6;:0;SUB	$0x28,%RSP;
0x4dc1ea;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:817;MOV	0x8(%RDI),%RDX;
0x4dc1ee;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:812;MOV	%FS:0x28,%RAX;
0x4dc1f7;:0;MOV	%RAX,0x18(%RSP);
0x4dc1fc;:0;XOR	%EAX,%EAX;
0x4dc1fe;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:817;MOV	0xd0(%RDX),%RAX;
0x4dc205;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:817;TEST	%RAX,%RAX;
0x4dc208;:0;JLE	425a98 <PyWeakref_NewRef.cold+0x2f>;
0x4dc20e;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:825;CMP	$0x73bc60,%RSI;
0x4dc215;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:99;LEA	(%RDI,%RAX,1),%R13;
0x4dc219;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:238;MOVQ	$0,0x10(%RSP);
0x4dc222;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:239;MOVQ	$0,0x8(%RSP);
0x4dc22b;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:825;SETE	%BL;
0x4dc22e;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:824;MOV	(%R13),%R12;
0x4dc232;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:827;TEST	%RSI,%RSI;
0x4dc235;:0;SETE	%CL;
0x4dc238;:0;OR	%ECX,%EBX;
0x4dc23a;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:241;TEST	%R12,%R12;
0x4dc23d;:0;JE	4dc2ac <PyWeakref_NewRef+0xcc>;
0x4dc23f;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:241;CMPQ	$0,0x18(%R12);
0x4dc245;:0;JNE	4dc2ac <PyWeakref_NewRef+0xcc>;
0x4dc247;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:245;CMPQ	$0x734b40,0x8(%R12);
0x4dc250;:0;JNE	425a71 <PyWeakref_NewRef.cold+0x8>;
0x4dc256;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:247;MOV	0x30(%R12),%RBP;
0x4dc25b;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:246;MOV	%R12,0x10(%RSP);
0x4dc260;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:249;TEST	%RBP,%RBP;
0x4dc263;:0;JE	4dc300 <PyWeakref_NewRef+0x120>;
0x4dc269;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:250;CMPQ	$0,0x18(%RBP);
0x4dc26e;:0;JE	4dc395 <PyWeakref_NewRef+0x1b5>;
0x4dc274;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:827;TEST	%BL,%BL;
0x4dc276;:0;JE	4dc304 <PyWeakref_NewRef+0x124>;
0x4dc27c;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:829;MOV	0x10(%RSP),%R12;
0x4dc281;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:830;TEST	%R12,%R12;
0x4dc284;:0;JE	4dc2b0 <PyWeakref_NewRef+0xd0>;
0x4dc286;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x4dc28a;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:866;MOV	0x18(%RSP),%RAX;
0x4dc28f;:0;SUB	%FS:0x28,%RAX;
0x4dc298;:0;JNE	4dc38a <PyWeakref_NewRef+0x1aa>;
0x4dc29e;:0;ADD	$0x28,%RSP;
0x4dc2a2;:0;MOV	%R12,%RAX;
0x4dc2a5;:0;POP	%RBX;
0x4dc2a6;:0;POP	%RBP;
0x4dc2a7;:0;POP	%R12;
0x4dc2a9;:0;POP	%R13;
0x4dc2ab;:0;RET;
0x4dc2ac;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:827;TEST	%BL,%BL;
0x4dc2ae;:0;JE	4dc304 <PyWeakref_NewRef+0x124>;
0x4dc2b0;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:838;XOR	%ESI,%ESI;
0x4dc2b2;:0;CALL	5903f0 <new_weakref>;
0x4dc2b7;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:838;MOV	%RAX,%R12;
0x4dc2ba;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:839;TEST	%RAX,%RAX;
0x4dc2bd;:0;JE	4dc390 <PyWeakref_NewRef+0x1b0>;
0x4dc2c3;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:840;MOV	(%R13),%RBX;
0x4dc2c7;:0;LEA	0x8(%RSP),%RDX;
0x4dc2cc;:0;LEA	0x10(%RSP),%RSI;
0x4dc2d1;:0;MOV	%RBX,%RDI;
0x4dc2d4;:0;CALL	5903a0 <get_basic_refs>;
0x4dc2d9;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:842;MOV	0x10(%RSP),%RBP;
0x4dc2de;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:842;TEST	%RBP,%RBP;
0x4dc2e1;:0;JNE	4dc39a <PyWeakref_NewRef+0x1ba>;
0x4dc2e7;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:277;MOVQ	$0,0x28(%R12);
0x4dc2f0;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:278;MOV	%RBX,0x30(%R12);
0x4dc2f5;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:279;TEST	%RBX,%RBX;
0x4dc2f8;:0;JNE	4dc364 <PyWeakref_NewRef+0x184>;
0x4dc2fa;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:281;MOV	%R12,(%R13);
0x4dc2fe;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:282;JMP	4dc28a <PyWeakref_NewRef+0xaa>;
