address;source_location;insn;indent
0x5c85c0;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:396;PUSH	%R15;
0x5c85c2;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;XOR	%EAX,%EAX;
0x5c85c4;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:396;PUSH	%R14;
0x5c85c6;:0;PUSH	%R13;
0x5c85c8;:0;PUSH	%R12;
0x5c85ca;:0;MOV	%RDX,%R12;
0x5c85cd;:0;PUSH	%RBP;
0x5c85ce;:0;MOV	%RCX,%RBP;
0x5c85d1;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;MOV	$0x34,%ECX;
0x5c85d6;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:396;PUSH	%RBX;
0x5c85d7;:0;MOV	%RDI,%RBX;
0x5c85da;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:396;PUSH	%R9;
0x5c85dc;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:405;MOV	$0xfffffffffffffff,%R9;
0x5c85e6;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;REP_STOSL	(%RDI);
0x5c85e8;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:405;MOV	0x18(%RSI),%RDI;
0x5c85ec;:0;LEA	(%RDI,%RDI,1),%RDX;
0x5c85f0;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:405;CMP	%R9,%RDX;
0x5c85f3;:0;JA	45f75e <state_init.cold+0x49>;
0x5c85f9;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:405;SAL	$0x4,%RDI;
0x5c85fd;:0;MOV	%RSI,%R14;
0x5c8600;:0;MOV	%R8,%R13;
0x5c8603;:0;CALL	4da0f0 <PyMem_Malloc>;
0x5c8608;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:405;MOV	%RAX,0xa0(%RBX);
0x5c860f;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:406;TEST	%RAX,%RAX;
0x5c8612;:0;JE	45f75e <state_init.cold+0x49>;
0x5c8618;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R12),%RSI;
0x5c861d;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:411;PCMPEQD	%XMM0,%XMM0;
0x5c8621;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:413;MOVQ	$0,0x28(%RBX);
0x5c8629;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:411;MOVUPS	%XMM0,0x90(%RBX);
0x5c8630;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:365;TESTB	$0x10,0xab(%RSI);
0x5c8637;:0;JE	5c8701 <state_init+0x141>;
0x5c863d;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:366;CMPB	$0,0x20(%R12);
0x5c8643;:0;JNS	45f73b <state_init.cold+0x26>;
0x5c8649;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:369;MOVZX	0x20(%R12),%ECX;
0x5c864f;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:368;MOV	0x10(%R12),%RDI;
