address;source_location;insn;indent
0x503470;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1563;PUSH	%R12;
0x503472;:0;PUSH	%RBP;
0x503473;:0;PUSH	%RBX;
0x503474;:0;SUB	$0x20,%RSP;
0x503478;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1563;MOV	%FS:0x28,%RAX;
0x503481;:0;MOV	%RAX,0x18(%RSP);
0x503486;:0;XOR	%EAX,%EAX;
0x503488;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1564;TEST	%RSI,%RSI;
0x50348b;:0;JE	503605 <property_descr_get+0x195>;
0x503491;:0;CMP	$0x73bc60,%RSI;
0x503498;:0;JE	503605 <property_descr_get+0x195>;
0x50349e;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1570;MOV	0x10(%RDI),%R12;
0x5034a2;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1570;TEST	%R12,%R12;
0x5034a5;:0;JE	4324ed <property_descr_get.cold+0x1e>;
0x5034ab;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:185;MOV	%RSI,0x8(%RSP);
0x5034b0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x244aa1(%RIP),%RBP;
0x5034b7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:82;TEST	%RBP,%RBP;
0x5034ba;:0;JE	432525 <property_descr_get.cold+0x56>;
0x5034c0;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:73;MOV	0x8(%R12),%RAX;
0x5034c5;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TESTB	$0x8,0xa9(%RAX);
0x5034cc;:0;JE	432505 <property_descr_get.cold+0x36>;
0x5034d2;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;MOV	0x38(%RAX),%RDX;
0x5034d6;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;MOV	(%R12,%RDX,1),%RBX;
0x5034da;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;TEST	%RBX,%RBX;
0x5034dd;:0;JE	432505 <property_descr_get.cold+0x36>;
0x5034e3;:0;CMP	$0x4f7d10,%RBX;
0x5034ea;:0;JNE	50360d <property_descr_get+0x19d>;
0x5034f0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x244a61(%RIP),%RDI;
0x5034f7;/usr/local/src/conda/python-3.9.19/Objects/call.c:359;MOV	0x10(%R12),%RSI;
0x5034fc;/usr/local/src/conda/python-3.9.19/Objects/call.c:360;MOV	0x18(%R12),%RDX;
0x503501;/usr/local/src/conda/python-3.9.19/Objects/call.c:361;MOV	0x20(%R12),%RCX;
0x503506;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;MOV	0x18(%RSI),%R8D;
0x50350a;:0;TEST	%R8D,%R8D;
0x50350d;:0;JNE	503560 <property_descr_get+0xf0>;
0x50350f;/usr/local/src/conda/python-3.9.19/Objects/call.c:364;MOV	0x24(%RSI),%R9D;
0x503513;:0;AND	$-0x1fe0001,%R9D;
0x50351a;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;CMP	$0x43,%R9D;
0x50351e;:0;JNE	503560 <property_descr_get+0xf0>;
0x503520;:0;TEST	%RCX,%RCX;
0x503523;:0;JNE	503560 <property_descr_get+0xf0>;
0x503525;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;CMPL	$0x1,0x10(%RSI);
0x503529;:0;JNE	5035e8 <property_descr_get+0x178>;
0x50352f;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;MOV	%RDX,%R8;
0x503532;:0;MOV	$0x1,%ECX;
0x503537;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;LEA	0x8(%RSP),%RDX;
0x50353c;:0;CALL	4f7f60 <function_code_fastcall>;
0x503541;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:14;MOV	0x58(%RBP),%RBX;
0x503545;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;TEST	%RAX,%RAX;
0x503548;:0;JNE	5035b0 <property_descr_get+0x140>;
0x50354a;/usr/local/src/conda/python-3.9.19/Objects/call.c:39;TEST	%RBX,%RBX;(1092) 
0x50354d;:0;JE	4324cf <property_descr_get.cold>;(1092) 
0x503553;:0;XOR	%EBX,%EBX;(1092) 
0x503555;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1575;MOV	%RBX,%RAX;(1092) 
0x503558;:0;JMP	5035b9 <property_descr_get+0x149>;(1092) 
0x50355a;:0;NOPW	(%RAX,%RAX,1);
0x503560;/usr/local/src/conda/python-3.9.19/Objects/call.c:380;MOV	0x28(%R12),%R11;
0x503565;/usr/local/src/conda/python-3.9.19/Objects/call.c:381;MOV	0x30(%R12),%R10;
0x50356a;/usr/local/src/conda/python-3.9.19/Objects/call.c:381;XOR	%EAX,%EAX;
0x50356c;/usr/local/src/conda/python-3.9.19/Objects/call.c:382;MOV	0x40(%R12),%RBX;
0x503571;/usr/local/src/conda/python-3.9.19/Objects/call.c:383;MOV	0x68(%R12),%R8;
0x503576;/usr/local/src/conda/python-3.9.19/Objects/call.c:387;TEST	%RCX,%RCX;
0x503579;:0;JNE	5035d8 <property_descr_get+0x168>;
0x50357b;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%R8;(1092) 
0x50357d;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%RBX;(1092) 
0x50357e;:0;PUSH	%R10;(1092) 
0x503580;:0;PUSH	%R11;(1092) 
0x503582;:0;PUSH	%RAX;(1092) 
0x503583;:0;PUSH	%RCX;(1092) 
0x503584;:0;XOR	%ECX,%ECX;(1092) 
0x503586;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	$0x1;(1092) 
0x503588;:0;PUSH	$0;(1092) 
0x50358a;:0;LEA	0x50(%RSP),%R9;(1092) 
0x50358f;:0;PUSH	%R9;(1092) 
0x503591;:0;MOV	$0x1,%R9D;(1092) 
0x503597;:0;PUSH	$0;(1092) 
0x503599;:0;LEA	0x58(%RSP),%R8;(1092) 
0x50359e;:0;CALL	4e6670 <_PyEval_EvalCode>;(1092) 
0x5035a3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:14;MOV	0x58(%RBP),%RBX;(1092) 
0x5035a7;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;ADD	$0x50,%RSP;(1092) 
0x5035ab;:0;TEST	%RAX,%RAX;(1092) 
0x5035ae;:0;JE	50354a <property_descr_get+0xda>;(1092) 
0x5035b0;/usr/local/src/conda/python-3.9.19/Objects/call.c:57;TEST	%RBX,%RBX;(1092) 
0x5035b3;:0;JNE	43252f <property_descr_get.cold+0x60>;(1092) 
0x5035b9;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1576;MOV	0x18(%RSP),%RDX;(1092) 
0x5035be;:0;SUB	%FS:0x28,%RDX;(1092) 
0x5035c7;:0;JNE	5035e2 <property_descr_get+0x172>;(1092) 
0x5035c9;:0;ADD	$0x20,%RSP;
0x5035cd;:0;POP	%RBX;
0x5035ce;:0;POP	%RBP;
0x5035cf;:0;POP	%R12;
0x5035d1;:0;RET;
0x5035d2;:0;NOPW	(%RAX,%RAX,1);
0x5035d8;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;MOVSXD	0x10(%RCX),%RAX;
0x5035dc;/usr/local/src/conda/python-3.9.19/Objects/call.c:388;ADD	$0x18,%RCX;
0x5035e0;/usr/local/src/conda/python-3.9.19/Objects/call.c:388;JMP	50357b <property_descr_get+0x10b>;
0x5035e2;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1576;CALLQ	0x20d1a0(%RIP);(1092) 
0x5035e8;/usr/local/src/conda/python-3.9.19/Objects/call.c:380;MOV	0x28(%R12),%R11;(1092) 
0x5035ed;/usr/local/src/conda/python-3.9.19/Objects/call.c:381;MOV	0x30(%R12),%R10;(1092) 
