address;source_location;insn;indent
0x5b8a80;/usr/local/src/conda/python-3.9.19/Python/compile.c:2205;PUSH	%R15;
0x5b8a82;/usr/local/src/conda/python-3.9.19/Python/compile.c:2218;LEA	0x2(%RDX),%EDX;
0x5b8a85;/usr/local/src/conda/python-3.9.19/Python/compile.c:2205;PUSH	%R14;
0x5b8a87;:0;PUSH	%R13;
0x5b8a89;:0;MOV	%RSI,%R13;
0x5b8a8c;:0;PUSH	%R12;
0x5b8a8e;:0;PUSH	%RBP;
0x5b8a8f;:0;MOV	%RDI,%RBP;
0x5b8a92;:0;PUSH	%RBX;
0x5b8a93;:0;SUB	$0x38,%RSP;
0x5b8a97;/usr/local/src/conda/python-3.9.19/Python/compile.c:2221;MOV	0x10(%RSI),%R12;
0x5b8a9b;/usr/local/src/conda/python-3.9.19/Python/compile.c:2222;MOV	0x28(%RSI),%RAX;
0x5b8a9f;/usr/local/src/conda/python-3.9.19/Python/compile.c:2223;MOV	0x20(%RSI),%RCX;
0x5b8aa3;/usr/local/src/conda/python-3.9.19/Python/compile.c:2224;MOV	0x8(%RSI),%R15;
0x5b8aa7;/usr/local/src/conda/python-3.9.19/Python/compile.c:2218;MOV	%EDX,0x20(%RSP);
0x5b8aab;/usr/local/src/conda/python-3.9.19/Python/compile.c:2225;MOV	0x18(%RSI),%RBX;
0x5b8aaf;/usr/local/src/conda/python-3.9.19/Python/compile.c:2240;MOV	%R12,%RSI;
0x5b8ab2;/usr/local/src/conda/python-3.9.19/Python/compile.c:2222;MOV	%RAX,0x18(%RSP);
0x5b8ab7;/usr/local/src/conda/python-3.9.19/Python/compile.c:2223;MOV	%RCX,0x8(%RSP);
0x5b8abc;/usr/local/src/conda/python-3.9.19/Python/compile.c:2240;CALL	5b8e90 <compiler_check_debug_args>;
0x5b8ac1;/usr/local/src/conda/python-3.9.19/Python/compile.c:2240;TEST	%EAX,%EAX;
0x5b8ac3;:0;JE	457723 <compiler_function.cold+0x10>;
0x5b8ac9;/usr/local/src/conda/python-3.9.19/Python/compile.c:1952;CMPQ	$0,0x8(%RSP);
0x5b8acf;:0;JNE	5b8d11 <compiler_function+0x291>;
0x5b8ad5;/usr/local/src/conda/python-3.9.19/Python/compile.c:2246;MOV	0x38(%R13),%ECX;
0x5b8ad9;:0;MOV	%ECX,0x24(%RSP);
0x5b8add;/usr/local/src/conda/python-3.9.19/Python/compile.c:2251;MOV	%R12,%RSI;
0x5b8ae0;:0;MOV	%RBP,%RDI;
0x5b8ae3;:0;CALL	5b8f80 <compiler_default_arguments>;
0x5b8ae8;:0;MOV	%RAX,0x10(%RSP);
0x5b8aed;/usr/local/src/conda/python-3.9.19/Python/compile.c:2252;INC	%RAX;
0x5b8af0;/usr/local/src/conda/python-3.9.19/Python/compile.c:2252;JE	457723 <compiler_function.cold+0x10>;
0x5b8af6;/usr/local/src/conda/python-3.9.19/Python/compile.c:2078;XOR	%EDI,%EDI;
0x5b8af8;:0;CALL	4d27d0 <PyList_New>;
0x5b8afd;:0;MOV	%RAX,%R14;
0x5b8b00;/usr/local/src/conda/python-3.9.19/Python/compile.c:2079;TEST	%RAX,%RAX;
0x5b8b03;:0;JE	457723 <compiler_function.cold+0x10>;
0x5b8b09;/usr/local/src/conda/python-3.9.19/Python/compile.c:2082;MOV	0x8(%R12),%RSI;
0x5b8b0e;:0;MOV	%RAX,%RDX;
0x5b8b11;:0;MOV	%RBP,%RDI;
0x5b8b14;:0;CALL	5b9140 <compiler_visit_argannotations>;
0x5b8b19;/usr/local/src/conda/python-3.9.19/Python/compile.c:2082;TEST	%EAX,%EAX;
0x5b8b1b;:0;JE	45775d <compiler_function.cold+0x4a>;
0x5b8b21;/usr/local/src/conda/python-3.9.19/Python/compile.c:2084;MOV	(%R12),%RSI;
0x5b8b25;:0;MOV	%R14,%RDX;
0x5b8b28;:0;MOV	%RBP,%RDI;
0x5b8b2b;:0;CALL	5b9140 <compiler_visit_argannotations>;
0x5b8b30;/usr/local/src/conda/python-3.9.19/Python/compile.c:2084;TEST	%EAX,%EAX;
0x5b8b32;:0;JE	45775d <compiler_function.cold+0x4a>;
0x5b8b38;/usr/local/src/conda/python-3.9.19/Python/compile.c:2086;MOV	0x10(%R12),%RSI;
0x5b8b3d;/usr/local/src/conda/python-3.9.19/Python/compile.c:2086;TEST	%RSI,%RSI;
0x5b8b40;:0;JNE	5b8d87 <compiler_function+0x307>;
0x5b8b46;/usr/local/src/conda/python-3.9.19/Python/compile.c:2090;MOV	0x18(%R12),%RSI;
0x5b8b4b;:0;MOV	%R14,%RDX;
0x5b8b4e;:0;MOV	%RBP,%RDI;
0x5b8b51;:0;CALL	5b9140 <compiler_visit_argannotations>;
0x5b8b56;/usr/local/src/conda/python-3.9.19/Python/compile.c:2090;TEST	%EAX,%EAX;
0x5b8b58;:0;JE	5b8e83 <compiler_function+0x403>;
0x5b8b5e;/usr/local/src/conda/python-3.9.19/Python/compile.c:2092;MOV	0x28(%R12),%RDI;
0x5b8b63;/usr/local/src/conda/python-3.9.19/Python/compile.c:2092;TEST	%RDI,%RDI;
0x5b8b66;:0;JNE	5b8d5f <compiler_function+0x2df>;
0x5b8b6c;/usr/local/src/conda/python-3.9.19/Python/compile.c:2097;CMPQ	$0,0x196f14(%RIP);
0x5b8b74;:0;JE	5b8e5f <compiler_function+0x3df>;
0x5b8b7a;/usr/local/src/conda/python-3.9.19/Python/compile.c:2102;MOV	0x18(%RSP),%RDX;
0x5b8b7f;:0;MOV	0x196f02(%RIP),%RSI;
0x5b8b86;:0;MOV	%R14,%RCX;
0x5b8b89;:0;MOV	%RBP,%RDI;
0x5b8b8c;:0;CALL	5b9190 <compiler_visit_argannotation>;
0x5b8b91;/usr/local/src/conda/python-3.9.19/Python/compile.c:2102;TEST	%EAX,%EAX;
0x5b8b93;:0;JE	5b8e7e <compiler_function+0x3fe>;
0x5b8b99;/usr/local/src/conda/python-3.9.19/Python/compile.c:2106;MOV	0x10(%R14),%RDX;
0x5b8b9d;/usr/local/src/conda/python-3.9.19/Python/compile.c:2107;TEST	%RDX,%RDX;
0x5b8ba0;:0;JNE	5b8daf <compiler_function+0x32f>;
0x5b8ba6;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R14);
0x5b8ba9;:0;JNE	5b8bb3 <compiler_function+0x133>;
0x5b8bab;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R14,%RDI;
0x5b8bae;:0;CALL	4d6450 <_Py_Dealloc>;
0x5b8bb3;/usr/local/src/conda/python-3.9.19/Python/compile.c:2264;MOV	0x24(%RSP),%R8D;
0x5b8bb8;:0;MOV	0x20(%RSP),%EDX;
0x5b8bbc;:0;MOV	%R13,%RCX;
0x5b8bbf;:0;MOV	%R15,%RSI;
0x5b8bc2;:0;MOV	%RBP,%RDI;
0x5b8bc5;:0;CALL	5b5a30 <compiler_enter_scope>;
0x5b8bca;/usr/local/src/conda/python-3.9.19/Python/compile.c:2264;TEST	%EAX,%EAX;
0x5b8bcc;:0;JE	457723 <compiler_function.cold+0x10>;
0x5b8bd2;/usr/local/src/conda/python-3.9.19/Python/compile.c:2269;CMPL	$0x1,0x20(%RBP);
0x5b8bd6;:0;JG	45773c <compiler_function.cold+0x29>;
0x5b8bdc;/usr/local/src/conda/python-3.9.19/Python/compile.c:2270;MOV	%RBX,%RDI;
0x5b8bdf;:0;CALL	5432a0 <_PyAST_GetDocString>;
0x5b8be4;:0;MOV	%RAX,%RSI;
0x5b8be7;/usr/local/src/conda/python-3.9.19/Python/compile.c:2272;TEST	%RAX,%RAX;
0x5b8bea;:0;JNE	5b8bf1 <compiler_function+0x171>;
0x5b8bec;/usr/local/src/conda/python-3.9.19/Python/compile.c:2272;MOV	$0x73bc60,%ESI;
0x5b8bf1;/usr/local/src/conda/python-3.9.19/Python/compile.c:2272;MOV	%RBP,%RDI;
0x5b8bf4;:0;CALL	5b69b0 <compiler_add_const>;
0x5b8bf9;/usr/local/src/conda/python-3.9.19/Python/compile.c:2272;TEST	%RAX,%RAX;
0x5b8bfc;:0;JS	45771b <compiler_function.cold+0x8>;
0x5b8c02;/usr/local/src/conda/python-3.9.19/Python/compile.c:2277;MOV	0x8(%R12),%R13;
0x5b8c07;/usr/local/src/conda/python-3.9.19/Python/compile.c:2277;TEST	%R13,%R13;
0x5b8c0a;:0;JE	457734 <compiler_function.cold+0x21>;
0x5b8c10;/usr/local/src/conda/python-3.9.19/Python/compile.c:2277;MOV	(%R13),%R11;
0x5b8c14;/usr/local/src/conda/python-3.9.19/Python/compile.c:2277;MOV	0x38(%RBP),%RAX;
