address;source_location;insn;indent
0x510138;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:481;MOV	(%RBX),%RDI;
0x51013b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:481;CMP	$0x73a6e0,%RDI;
0x510142;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:481;JE	510310 <set_dealloc+0x270>;
0x510148;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:481;TEST	%RDI,%RDI;
0x51014b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:481;JE	510310 <set_dealloc+0x270>;
0x510151;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:482;DEC	%RBP;
0x510154;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x510157;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	510320 <set_dealloc+0x280>;
0x51015d;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:480;ADD	$0x10,%RBX;
0x510161;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:480;TEST	%RBP,%RBP;
0x510164;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:480;JNE	510138 <set_dealloc+0x98>;
0x510310;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:480;ADD	$0x10,%RBX;
0x510314;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:480;JMP	510138 <set_dealloc+0x98>;
0x510320;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%R8;
0x510324;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%R8);
0x510328;/usr/local/src/conda/python-3.9.19/Objects/object.c:2210;JMP	51015d <set_dealloc+0xbd>;
