address;source_location;insn;indent
0x4e4a30;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11446;PUSH	%R13;
0x4e4a32;:0;PUSH	%R12;
0x4e4a34;:0;MOV	%RSI,%R12;
0x4e4a37;:0;PUSH	%RBP;
0x4e4a38;:0;MOV	%RDI,%RBP;
0x4e4a3b;:0;PUSH	%RBX;
0x4e4a3c;:0;SUB	$0x8,%RSP;
0x4e4a40;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11455;MOVZX	0x20(%RDI),%EBX;
0x4e4a44;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11455;TEST	%BL,%BL;
0x4e4a46;:0;JNS	428601 <_PyUnicode_EqualToASCIIString.cold+0x9>;
0x4e4a4c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11460;TEST	$0x40,%BL;
0x4e4a4f;:0;JE	4e4a93 <_PyUnicode_EqualToASCIIString+0x63>;
0x4e4a51;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11462;MOV	0x10(%RBP),%R13;
0x4e4a55;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11463;MOV	%R12,%RDI;
0x4e4a58;:0;CALLQ	0x22bd12(%RIP);
0x4e4a5e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11463;CMP	%R13,%RAX;
0x4e4a61;:0;JE	4e4a70 <_PyUnicode_EqualToASCIIString+0x40>;
0x4e4a63;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11465;XOR	%EAX,%EAX;
0x4e4a65;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11465;ADD	$0x8,%RSP;
0x4e4a69;:0;POP	%RBX;
0x4e4a6a;:0;POP	%RBP;
0x4e4a6b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11465;POP	%R12;
0x4e4a6d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11465;POP	%R13;
0x4e4a6f;:0;RET;
0x4e4a70;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11464;AND	$0x20,%BL;
0x4e4a73;:0;JE	4285f8 <_PyUnicode_EqualToASCIIString.cold>;
0x4e4a79;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11464;LEA	0x30(%RBP),%RDI;
0x4e4a7d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11464;MOV	%R13,%RDX;
0x4e4a80;:0;MOV	%R12,%RSI;
0x4e4a83;:0;CALLQ	0x22beaf(%RIP);
0x4e4a89;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11463;TEST	%EAX,%EAX;
0x4e4a8b;:0;SETE	%AL;
0x4e4a8e;:0;MOVZX	%AL,%EAX;
0x4e4a91;:0;JMP	4e4a65 <_PyUnicode_EqualToASCIIString+0x35>;
0x4e4a93;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11463;XOR	%EAX,%EAX;
0x4e4a95;:0;JMP	4e4a65 <_PyUnicode_EqualToASCIIString+0x35>;
0x4e4a97;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11463;NOPW	(%RAX,%RAX,1);
