address;source_location;insn;indent
0x4dd110;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:274;MOV	(%R15),%R9;
0x4dd113;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:273;MOV	0x8(%R15),%R10;
0x4dd117;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:276;MOV	0x8(%R9),%RAX;
0x4dd11b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:273;AND	$-0x4,%R10;
0x4dd11f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:275;MOV	%R9,(%R10);
0x4dd122;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:276;AND	$0x3,%EAX;
0x4dd125;:0;OR	%R10,%RAX;
0x4dd128;:0;MOV	%RAX,0x8(%R9);
0x4dd12c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:281;MOV	0x8(%R15),%RDI;
0x4dd130;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:280;MOV	0xa8(%RSP),%R11;
0x4dd138;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:281;AND	$0x3,%EDI;
0x4dd13b;:0;OR	%R11,%RDI;
0x4dd13e;:0;MOV	%RDI,0x8(%R15);
0x4dd142;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:282;MOV	%R15,(%R11);
0x4dd145;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:283;MOV	%R15,0xa8(%RSP);
0x4dd14d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:965;MOV	0x8(%R15),%RAX;
0x4dd151;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:284;MOV	%RBX,(%R15);
0x4dd154;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:965;TEST	$0x1,%AL;
0x4dd156;:0;JNE	4dd16c <collect+0x68c>;
0x4dd158;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:966;MOV	0x18(%R15),%RSI;
0x4dd15c;:0;MOV	0x188(%RSI),%R8;
0x4dd163;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:965;TEST	%R8,%R8;
0x4dd166;:0;JNE	4ddc69 <collect+0x1189>;
0x4dd16c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:234;MOV	0x90(%RSP),%R15;
0x4dd174;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:961;CMP	%R13,%R15;
0x4dd177;:0;JNE	4dd110 <collect+0x630>;
0x4ddc69;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:963;LEA	0x10(%R15),%RDI;
0x4ddc6d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:967;OR	$0x1,%RAX;
0x4ddc71;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x10(%R15);
0x4ddc75;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:969;MOV	%RDI,0x10(%RSP);
0x4ddc7a;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:967;MOV	%RAX,0x8(%R15);
0x4ddc7e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:969;CALL	%R8;
0x4ddc81;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	0x10(%R15);
0x4ddc85;:0;MOV	0x10(%RSP),%RDI;
0x4ddc8a;:0;JNE	4dd16c <collect+0x68c>;
0x4ddc90;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x4ddc95;:0;JMP	4dd16c <collect+0x68c>;
