address;source_location;insn;indent
0x4dad00;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:342;SUB	$0x1,%RBX;
0x4dad04;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:342;JB	4dad26 <list_dealloc+0xb6>;
0x4dad06;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:343;MOV	(%RSI,%RBX,8),%RDI;
0x4dad0a;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x4dad0d;:0;JE	4dad00 <list_dealloc+0x90>;
0x4dad0f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4dad12;:0;JNE	4dad00 <list_dealloc+0x90>;
0x4dad14;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%R11;
0x4dad18;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%R11);
0x4dad1c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:345;MOV	0x18(%RBP),%RSI;
0x4dad20;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:342;SUB	$0x1,%RBX;
0x4dad24;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:342;JAE	4dad06 <list_dealloc+0x96>;
