address;source_location;insn;indent
0x4d92a0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1043;PUSH	%R15;
0x4d92a2;:0;PUSH	%R14;
0x4d92a4;:0;PUSH	%R13;
0x4d92a6;:0;PUSH	%R12;
0x4d92a8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;LEA	0x1(%RSI),%R12;
0x4d92ac;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1043;PUSH	%RBP;
0x4d92ad;:0;MOV	%RDI,%RBP;
0x4d92b0;:0;PUSH	%RBX;
0x4d92b1;:0;MOV	%RSI,%RBX;
0x4d92b4;:0;SUB	$0x18,%RSP;
0x4d92b8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;IMUL	0x28(%RDI),%R12;
0x4d92bd;:0;ADD	0x20(%RDI),%R12;
0x4d92c1;:0;ADD	$0x7,%R12;
0x4d92c5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;AND	$-0x8,%R12;
0x4d92c9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1048;TESTB	$0x40,0xa9(%RDI);
0x4d92d0;:0;JE	4d945c <PyType_GenericAlloc+0x1bc>;
0x4d92d6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x26ec7b(%RIP),%R15;
0x4d92dd;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;MOV	$0x7fffffffffffffef,%RAX;
0x4d92e7;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2256;MOV	0x10(%R15),%R14;
0x4d92eb;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;CMP	%RAX,%R12;
0x4d92ee;:0;JA	425357 <PyType_GenericAlloc.cold+0x10>;
0x4d92f4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x261fcd(%RIP),%R13;
0x4d92fb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x261fbe(%RIP),%RDI;
0x4d9302;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2260;LEA	0x10(%R12),%R8;
