address;source_location;insn;indent
0x4f9140;/usr/local/src/conda/python-3.9.19/Objects/object.c:1108;MOV	0x8(%R13),%R8;
0x4f9144;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R13);
0x4f9148;/usr/local/src/conda/python-3.9.19/Objects/object.c:1108;TESTB	$0x2,0xaa(%R8);
0x4f9150;:0;JE	4f9300 <_PyObject_GetMethod+0x290>;
0x4f9156;/usr/local/src/conda/python-3.9.19/Objects/object.c:1035;MOV	0x120(%RDX),%RDI;
0x4f915d;/usr/local/src/conda/python-3.9.19/Objects/object.c:1036;TEST	%RDI,%RDI;
0x4f9160;:0;JE	4f91f0 <_PyObject_GetMethod+0x180>;
0x4f9166;/usr/local/src/conda/python-3.9.19/Objects/object.c:1089;MOVQ	$0,0x8(%RSP);
0x4f916f;/usr/local/src/conda/python-3.9.19/Objects/object.c:1109;MOV	$0x1,%R15D;
0x4f9175;/usr/local/src/conda/python-3.9.19/Objects/object.c:1038;TEST	%RDI,%RDI;
0x4f9178;:0;JS	430196 <_PyObject_GetMethod.cold+0x12>;
0x4f917e;/usr/local/src/conda/python-3.9.19/Objects/object.c:1121;MOV	(%R12,%RDI,1),%RDI;
0x4f9182;/usr/local/src/conda/python-3.9.19/Objects/object.c:1121;TEST	%RDI,%RDI;
0x4f9185;:0;JE	4f91ba <_PyObject_GetMethod+0x14a>;
0x4f9187;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDI);
0x4f918a;/usr/local/src/conda/python-3.9.19/Objects/object.c:1123;MOV	%RBP,%RSI;
0x4f918d;:0;MOV	%RDI,(%RSP);
0x4f9191;:0;CALL	4d8bd0 <PyDict_GetItemWithError>;
0x4f9196;/usr/local/src/conda/python-3.9.19/Objects/object.c:1124;MOV	(%RSP),%RDI;
0x4f919a;:0;TEST	%RAX,%RAX;
0x4f919d;:0;JNE	4f9218 <_PyObject_GetMethod+0x1a8>;
0x4f919f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4f91a2;:0;JE	4301d1 <_PyObject_GetMethod.cold+0x4d>;
0x4f91a8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x24eda9(%RIP),%RCX;
0x4f91af;/usr/local/src/conda/python-3.9.19/Objects/object.c:1133;CMPQ	$0,0x58(%RCX);
0x4f91b4;:0;JNE	4f944c <_PyObject_GetMethod+0x3dc>;
0x4f91ba;/usr/local/src/conda/python-3.9.19/Objects/object.c:1140;TEST	%R15D,%R15D;
0x4f91bd;:0;JE	4f9354 <_PyObject_GetMethod+0x2e4>;
0x4f91c3;/usr/local/src/conda/python-3.9.19/Objects/object.c:1141;MOV	%R13,(%R14);
0x4f91c6;/usr/local/src/conda/python-3.9.19/Objects/object.c:1160;MOV	0x18(%RSP),%RAX;
0x4f91cb;:0;SUB	%FS:0x28,%RAX;
0x4f91d4;:0;JNE	4f9397 <_PyObject_GetMethod+0x327>;
0x4f91f0;/usr/local/src/conda/python-3.9.19/Objects/object.c:1141;MOV	%R13,(%R14);
0x4f91f3;/usr/local/src/conda/python-3.9.19/Objects/object.c:1160;MOV	$0x1,%R15D;
0x4f91f9;:0;JMP	4f91c6 <_PyObject_GetMethod+0x156>;
0x4f9218;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x4f921b;/usr/local/src/conda/python-3.9.19/Objects/object.c:1126;MOV	%RAX,(%R14);
0x4f921e;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4f9221;:0;JE	43020b <_PyObject_GetMethod.cold+0x87>;
0x4f9227;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%R13,%R13;
0x4f922a;:0;JNE	4f9327 <_PyObject_GetMethod+0x2b7>;
0x4f9230;/usr/local/src/conda/python-3.9.19/Objects/object.c:1153;XOR	%R15D,%R15D;
0x4f9233;:0;JMP	4f91c6 <_PyObject_GetMethod+0x156>;
0x4f927f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3287;MOV	0x180(%RBX),%EDX;
0x4f9285;:0;MOV	0x18(%RBP),%ECX;
0x4f9288;:0;XOR	%EDX,%ECX;
0x4f928a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3288;AND	$0xfff,%ECX;
0x4f9290;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3288;LEA	(%RCX,%RCX,2),%RSI;
0x4f9294;:0;SAL	$0x3,%RSI;
0x4f9298;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3298;MOV	0x750388(%RSI),%RDI;
0x4f929f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3288;MOV	%EDX,0x750380(%RSI);
0x4f92a5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3289;MOV	%R13,0x750390(%RSI);
0x4f92ac;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x4f92b0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3298;MOV	%RBP,0x750388(%RSI);
