address;source_location;insn;indent
0x5816a0;/usr/local/src/conda/python-3.9.19/Python/context.c:191;PUSH	%R13;
0x5816a2;:0;PUSH	%R12;
0x5816a4;:0;PUSH	%RBP;
0x5816a5;:0;PUSH	%RBX;
0x5816a6;:0;SUB	$0x18,%RSP;
0x5816aa;/usr/local/src/conda/python-3.9.19/Python/context.c:191;MOV	%FS:0x28,%RAX;
0x5816b3;:0;MOV	%RAX,0x8(%RSP);
0x5816b8;:0;XOR	%EAX,%EAX;
0x5816ba;/usr/local/src/conda/python-3.9.19/Python/context.c:192;CMPQ	$0x716f20,0x8(%RDI);
0x5816c2;:0;JNE	47d652 <PyContextVar_Get.cold>;
0x5816c8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1c6889(%RIP),%R12;
0x5816cf;:0;MOV	%RDX,%RBP;
0x5816d2;/usr/local/src/conda/python-3.9.19/Python/context.c:197;MOV	%RDI,%RBX;
0x5816d5;:0;MOV	%RSI,%R13;
0x5816d8;/usr/local/src/conda/python-3.9.19/Python/context.c:197;MOV	0xf0(%R12),%RDX;
0x5816e0;/usr/local/src/conda/python-3.9.19/Python/context.c:197;TEST	%RDX,%RDX;
0x5816e3;:0;JE	581784 <PyContextVar_Get+0xe4>;
0x5816e9;/usr/local/src/conda/python-3.9.19/Python/context.c:201;MOV	0x20(%RDI),%RAX;
0x5816ed;/usr/local/src/conda/python-3.9.19/Python/context.c:201;TEST	%RAX,%RAX;
0x5816f0;:0;JE	581738 <PyContextVar_Get+0x98>;
0x5816f2;/usr/local/src/conda/python-3.9.19/Python/context.c:201;MOV	0x100(%R12),%RCX;
0x5816fa;:0;CMP	%RCX,0x28(%RDI);
0x5816fe;:0;JNE	581738 <PyContextVar_Get+0x98>;
0x581700;/usr/local/src/conda/python-3.9.19/Python/context.c:202;MOV	0xf8(%R12),%RSI;
0x581708;/usr/local/src/conda/python-3.9.19/Python/context.c:202;CMP	%RSI,0x30(%RDI);
0x58170c;:0;JNE	581738 <PyContextVar_Get+0x98>;
0x58170e;/usr/local/src/conda/python-3.9.19/Python/context.c:238;MOV	%RAX,(%RBP);
0x581712;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);  (2422) 
0x581715;/usr/local/src/conda/python-3.9.19/Python/context.c:249;XOR	%EAX,%EAX;  (2422) 
0x581717;/usr/local/src/conda/python-3.9.19/Python/context.c:249;MOV	0x8(%RSP),%RDX;  (2422) 
0x58171c;:0;SUB	%FS:0x28,%RDX;  (2422) 
0x581725;:0;JNE	581732 <PyContextVar_Get+0x92>;  (2422) 
0x581727;:0;ADD	$0x18,%RSP;
0x58172b;:0;POP	%RBX;
0x58172c;:0;POP	%RBP;
0x58172d;:0;POP	%R12;
0x58172f;:0;POP	%R13;
0x581731;:0;RET;
0x581732;:0;CALLQ	0x18f050(%RIP);  (2422) 
0x581738;/usr/local/src/conda/python-3.9.19/Python/context.c:210;MOV	0x18(%RDX),%RDI;  (2422) 
0x58173c;/usr/local/src/conda/python-3.9.19/Python/context.c:213;MOV	%RBX,%RSI;  (2422) 
0x58173f;:0;MOV	%RSP,%RDX;  (2422) 
0x581742;/usr/local/src/conda/python-3.9.19/Python/context.c:212;MOVQ	$0,(%RSP);  (2422) 
0x58174a;/usr/local/src/conda/python-3.9.19/Python/context.c:213;CALL	5effd0 <_PyHamt_Find.constprop.0>;  (2422) 
0x58174f;/usr/local/src/conda/python-3.9.19/Python/context.c:214;TEST	%EAX,%EAX;  (2422) 
0x581751;:0;JS	47d67e <PyContextVar_Get.cold+0x2c>;  (2422) 
0x581757;/usr/local/src/conda/python-3.9.19/Python/context.c:217;DEC	%EAX;  (2422) 
0x581759;/usr/local/src/conda/python-3.9.19/Python/context.c:217;JNE	581784 <PyContextVar_Get+0xe4>;  (2422) 
0x58175b;/usr/local/src/conda/python-3.9.19/Python/context.c:220;MOVDQU	0xf8(%R12),%XMM0;  (2422) 
0x581765;/usr/local/src/conda/python-3.9.19/Python/context.c:219;MOV	(%RSP),%RAX;  (2422) 
0x581769;/usr/local/src/conda/python-3.9.19/Python/context.c:221;SHUFPD	$0x1,%XMM0,%XMM0;  (2422) 
0x58176e;/usr/local/src/conda/python-3.9.19/Python/context.c:219;MOV	%RAX,0x20(%RBX);  (2422) 
0x581772;/usr/local/src/conda/python-3.9.19/Python/context.c:220;MOVUPS	%XMM0,0x28(%RBX);  (2422) 
0x581776;/usr/local/src/conda/python-3.9.19/Python/context.c:223;MOV	%RAX,(%RBP);  (2422) 
0x58177a;/usr/local/src/conda/python-3.9.19/Include/object.h:487;TEST	%RAX,%RAX;  (2422) 
0x58177d;:0;JNE	581712 <PyContextVar_Get+0x72>;  (2422) 
0x58177f;:0;JMP	47d677 <PyContextVar_Get.cold+0x25>;
0x581784;/usr/local/src/conda/python-3.9.19/Python/context.c:228;TEST	%R13,%R13;(2421) 
0x581787;:0;JNE	47d66b <PyContextVar_Get.cold+0x19>;(2421) 
0x58178d;/usr/local/src/conda/python-3.9.19/Python/context.c:229;MOV	0x18(%RBX),%R13;(2421) 
0x581791;/usr/local/src/conda/python-3.9.19/Python/context.c:229;TEST	%R13,%R13;(2421) 
0x581794;:0;JNE	47d66b <PyContextVar_Get.cold+0x19>;(2421) 
0x58179a;/usr/local/src/conda/python-3.9.19/Python/context.c:234;MOVQ	$0,(%RBP);(2421) 
0x5817a2;/usr/local/src/conda/python-3.9.19/Python/context.c:244;XOR	%EAX,%EAX;(2421) 
0x5817a4;:0;JMP	581717 <PyContextVar_Get+0x77>;(2421) 
0x5817a9;/usr/local/src/conda/python-3.9.19/Python/context.c:244;NOPL	(%RAX);
