address;source_location;insn;indent
0x51bd10;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:10;PUSH	%R13;
0x51bd12;:0;PUSH	%R12;
0x51bd14;:0;MOV	%RDI,%R12;
0x51bd17;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:21;LEA	0x18(%RSI),%RDI;
0x51bd1b;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:10;PUSH	%RBP;
0x51bd1c;:0;PUSH	%RBX;
0x51bd1d;:0;SUB	$0x28,%RSP;
0x51bd21;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:16;MOV	0x10(%RSI),%RBX;
0x51bd25;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:10;MOV	%FS:0x28,%RAX;
0x51bd2e;:0;MOV	%RAX,0x18(%RSP);
0x51bd33;:0;XOR	%EAX,%EAX;
0x51bd35;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:17;TEST	%RDX,%RDX;
0x51bd38;:0;JNE	51bf5c <long_new+0x24c>;
0x51bd3e;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:21;CMP	$0x2,%RBX;
0x51bd42;:0;JA	439d41 <long_new.cold+0x21>;
0x51bd48;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:25;TEST	%RBX,%RBX;
0x51bd4b;:0;JE	51bf9e <long_new+0x28e>;
0x51bd51;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:29;MOV	(%RDI),%R13;
0x51bd54;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:31;CMP	$0x1,%RBX;
0x51bd58;:0;JNE	51bd9d <long_new+0x8d>;
0x51bd5a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5109;CMP	$0x73e840,%R12;
0x51bd61;:0;JNE	51be59 <long_new+0x149>;
0x51bd67;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5111;TEST	%R13,%R13;
0x51bd6a;:0;JE	51bf0c <long_new+0x1fc>;
0x51bd70;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5121;MOV	%R13,%RDI;
0x51bd73;:0;CALL	51bfc0 <PyNumber_Long>;
0x51bd78;:0;MOV	%RAX,%R12;
0x51bd7b;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:40;MOV	0x18(%RSP),%RAX;(1321) 
0x51bd80;:0;SUB	%FS:0x28,%RAX;(1321) 
0x51bd89;:0;JNE	51beed <long_new+0x1dd>;(1321) 
0x51bd8f;:0;ADD	$0x28,%RSP;
0x51bd93;:0;MOV	%R12,%RAX;
0x51bd96;:0;POP	%RBX;
0x51bd97;:0;POP	%RBP;
0x51bd98;:0;POP	%R12;
0x51bd9a;:0;POP	%R13;
0x51bd9c;:0;RET;
0x51bd9d;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:34;MOV	0x8(%RDI),%RDI;
0x51bda1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5109;CMP	$0x73e840,%R12;
0x51bda8;:0;JNE	51be5b <long_new+0x14b>;
0x51bdae;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5111;TEST	%R13,%R13;
0x51bdb1;:0;JE	51bf1b <long_new+0x20b>;
0x51bdb7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5120;TEST	%RDI,%RDI;
0x51bdba;:0;JE	51bd70 <long_new+0x60>;
0x51bdbc;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5123;XOR	%ESI,%ESI;
0x51bdbe;:0;CALL	503d80 <PyNumber_AsSsize_t>;
0x51bdc3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5123;MOV	%RAX,%R9;
0x51bdc6;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5124;CMP	$-0x1,%RAX;
0x51bdca;:0;JE	51bf39 <long_new+0x229>;
0x51bdd0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5126;TEST	%RAX,%RAX;
0x51bdd3;:0;SETNE	%DL;
0x51bdd6;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5126;CMP	$0x1,%RAX;
0x51bdda;:0;SETLE	%CL;
0x51bddd;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5126;TEST	%CL,%DL;
0x51bddf;:0;JNE	51bf43 <long_new+0x233>;
0x51bde5;:0;CMP	$0x24,%RAX;
0x51bde9;:0;JG	51bf43 <long_new+0x233>;
0x51bdef;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5132;MOV	0x8(%R13),%RDI;
0x51bdf3;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0xa8(%RDI),%R10;
0x51bdfa;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5132;TEST	$0x10000000,%R10D;
0x51be01;:0;JE	51be15 <long_new+0x105>;
0x51be03;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5133;MOV	%EAX,%ESI;
0x51be05;:0;MOV	%R13,%RDI;
0x51be08;:0;CALL	567bf0 <PyLong_FromUnicodeObject>;
0x51be0d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5133;MOV	%RAX,%R12;
0x51be10;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5133;JMP	51bd7b <long_new+0x6b>;
0x51be15;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5134;CMP	$0x720100,%RDI;
0x51be1c;:0;JE	51bed9 <long_new+0x1c9>;
0x51be22;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5134;MOV	$0x720100,%ESI;
0x51be27;:0;CALL	4db300 <PyType_IsSubtype>;
0x51be2c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5134;TEST	%EAX,%EAX;
0x51be2e;:0;JNE	51bed9 <long_new+0x1c9>;
0x51be34;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5139;LEA	0x20(%R13),%RDI;
0x51be38;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5134;TEST	$0x8000000,%R10D;
0x51be3f;:0;JE	51bef3 <long_new+0x1e3>;
0x51be45;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5140;MOV	0x10(%R13),%RSI;
0x51be49;:0;MOV	%R9D,%EDX;
0x51be4c;:0;CALL	569e40 <_PyLong_FromBytes>;
0x51be51;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5140;MOV	%RAX,%R12;
0x51be54;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5140;JMP	51bd7b <long_new+0x6b>;
0x51be59;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:19;XOR	%EDI,%EDI;
0x51be5b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5161;MOV	%RDI,%RDX;
0x51be5e;:0;MOV	%R13,%RSI;
0x51be61;:0;MOV	$0x73e840,%EDI;
0x51be66;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5161;CALL	59d880 <long_new_impl>;
0x51be6b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5161;MOV	%RAX,%RBP;
0x51be6e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5162;TEST	%RAX,%RAX;
0x51be71;:0;JE	51bf31 <long_new+0x221>;
0x51be77;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5165;MOV	0x10(%RAX),%R13;
0x51be7b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5168;MOV	%R12,%RDI;
0x51be7e;:0;MOV	%R13,%RBX;
0x51be81;:0;NEG	%RBX;
0x51be84;:0;CMOVS	%R13,%RBX;
0x51be88;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5168;MOV	%RBX,%RSI;
0x51be8b;:0;CALLQ	0x130(%R12);
0x51be93;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5168;MOV	%RAX,%R12;
0x51be96;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5169;TEST	%RAX,%RAX;
0x51be99;:0;JE	439d20 <long_new.cold>;
0x51be9f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5174;MOV	0x10(%RBP),%RSI;
0x51bea3;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%RSI,0x10(%RAX);
0x51bea7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5175;TEST	%R13,%R13;
0x51beaa;:0;JE	51bec2 <long_new+0x1b2>;
0x51beac;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5176;LEA	(,%RBX,4),%RDX;
0x51beb4;:0;LEA	0x18(%RBP),%RSI;
0x51beb8;:0;LEA	0x18(%RAX),%RDI;
0x51bebc;:0;CALLQ	0x1f4e56(%RIP);
0x51bec2;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x51bec6;:0;JNE	51bd7b <long_new+0x6b>;
0x51becc;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBP,%RDI;
0x51becf;:0;CALL	4d6450 <_Py_Dealloc>;
0x51bed4;:0;JMP	51bd7b <long_new+0x6b>;
0x51bed9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5137;CMPQ	$0,0x10(%R13);
0x51bede;:0;JE	439d37 <long_new.cold+0x17>;
0x51bee4;:0;MOV	0x28(%R13),%RDI;
0x51bee8;:0;JMP	51be45 <long_new+0x135>;
0x51beed;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:40;CALLQ	0x1f4895(%RIP);(1321) 
0x51bef3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5143;MOV	0x22ad5e(%RIP),%RDI;(1321) 
0x51befa;:0;MOV	$0x616c38,%ESI;(1321) 
