address;source_location;insn;indent
0x505fc0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:305;MOV	$0x7fffffffffffffff,%RAX;
0x505fca;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:838;PUSH	%R14;
0x505fcc;:0;PUSH	%R13;
0x505fce;:0;PUSH	%R12;
0x505fd0;:0;PUSH	%RBP;
0x505fd1;:0;PUSH	%RBX;
0x505fd2;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:302;MOV	0x10(%RDI),%R13;
0x505fd6;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:305;CMP	%RAX,%R13;
0x505fd9;:0;JE	433366 <list_append.cold>;
0x505fdf;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:40;MOV	0x20(%RDI),%RDX;
0x505fe3;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:311;LEA	0x1(%R13),%R12;
0x505fe7;:0;MOV	%RDI,%RBX;
0x505fea;:0;MOV	%RSI,%RBP;
0x505fed;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:46;CMP	%RDX,%R12;
0x505ff0;:0;JG	506020 <list_append+0x60>;
0x505ff2;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:46;SAR	$0x1,%RDX;
0x505ff5;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:46;CMP	%RDX,%R12;
0x505ff8;:0;JL	506020 <list_append+0x60>;
0x505ffa;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:73;MOV	0x18(%RDI),%R9;
0x505ffe;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%R12,0x10(%RDI);
0x506002;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:840;MOV	$0x73bc60,%EAX;
0x506007;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x50600a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:315;MOV	%RSI,(%R9,%R13,8);
0x50600e;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x235c4b(%RIP);
0x506015;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:842;POP	%RBX;
0x506016;:0;POP	%RBP;
0x506017;:0;POP	%R12;
0x506019;:0;POP	%R13;
0x50601b;:0;POP	%R14;
0x50601d;:0;RET;
0x50601e;:0;XCHG	%AX,%AX;
0x506020;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:62;MOV	%R12,%RCX;
0x506023;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:67;LEA	0x4(%R13),%RDI;
0x506027;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:62;SAR	$0x3,%RCX;
0x50602b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:67;AND	$-0x4,%RDI;
0x50602f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:62;LEA	0x7(%R13,%RCX,1),%R14;
