address;source_location;insn;indent
0x4d25c9;/usr/local/src/conda/python-3.9.19/Python/ceval.c:149;MOV	0x58(%RBP),%ESI;
0x4d25cc;/usr/local/src/conda/python-3.9.19/Python/ceval.c:149;TEST	%ESI,%ESI;
0x4d25ce;:0;JNE	42396c <take_gil.cold+0x7e>;
0x4d25d4;/usr/local/src/conda/python-3.9.19/Python/ceval.c:149;OR	0x5c(%RBP),%R14D;
0x4d25d8;/usr/local/src/conda/python-3.9.19/Python/ceval.c:149;OR	%ECX,%R14D;
0x4d25db;/usr/local/src/conda/python-3.9.19/Python/ceval.c:149;MOV	%R14D,0x48(%RBP);
0x4d25df;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:312;CMPQ	$0,0xa8(%R12);
0x4d25e8;:0;JNE	42399d <take_gil.cold+0xaf>;
0x4d25ee;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:316;MOV	%R13,%RDI;
0x4d25f1;:0;CALLQ	0x23e521(%RIP);
0x4d25f7;:0;TEST	%EAX,%EAX;
0x4d25f9;:0;JNE	4d27bf <take_gil+0x30f>;
0x4d25ff;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:318;MOV	0xc(%RSP),%EBP;
0x4d2603;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:318;MOV	%EBP,(%RBX);
0x4d2605;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:319;MOV	0x58(%RSP),%RAX;
0x4d260a;:0;SUB	%FS:0x28,%RAX;
0x4d2613;:0;JNE	4d2784 <take_gil+0x2d4>;
0x4d2784;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:319;CALLQ	0x23dffe(%RIP);
0x4d278a;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:319;MOV	%ECX,0x10(%RSP);
0x4d278e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:19;CALL	4d1260 <PyThread_get_thread_ident>;
0x4d2793;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:37;CMP	0x2755ce(%RIP),%RAX;
0x4d279a;:0;MOV	0x10(%RSP),%ECX;
0x4d279e;:0;JNE	4d25c9 <take_gil+0x119>;
0x4d27a4;:0;XOR	%ECX,%ECX;
0x4d27a6;:0;CMP	%RBP,0x27559b(%RIP);
0x4d27ad;:0;SETE	%CL;
0x4d27b0;:0;JMP	4d25c9 <take_gil+0x119>;
