address;source_location;insn;indent
0x4e4530;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:201;PUSH	%R12;
0x4e4532;:0;MOV	%RDX,%RCX;
0x4e4535;:0;PUSH	%RBP;
0x4e4536;:0;PUSH	%RBX;
0x4e4537;:0;SUB	$0x10,%RSP;
0x4e453b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:204;TEST	%RSI,%RSI;
0x4e453e;:0;SETE	%AL;
0x4e4541;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:204;TEST	%RDX,%RDX;
0x4e4544;:0;SETE	%DL;
0x4e4547;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:204;OR	%DL,%AL;
0x4e4549;:0;JNE	42822b <PyObject_SetItem.cold>;
0x4e454f;:0;MOV	%RDI,%RBP;
0x4e4552;:0;TEST	%RDI,%RDI;
0x4e4555;:0;JE	42822b <PyObject_SetItem.cold>;
0x4e455b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:208;MOV	0x8(%RDI),%RBX;
0x4e455f;:0;MOV	%RSI,%R12;
0x4e4562;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:208;MOV	0x70(%RBX),%RSI;
0x4e4566;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:209;TEST	%RSI,%RSI;
0x4e4569;:0;JE	4e465d <PyObject_SetItem+0x12d>;
0x4e456f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:209;MOV	0x10(%RSI),%RAX;
0x4e4573;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:209;TEST	%RAX,%RAX;
0x4e4576;:0;JE	4e465d <PyObject_SetItem+0x12d>;
0x4e457c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:210;CMP	$0x4e46b0,%RAX;
0x4e4582;:0;JNE	4e45d0 <PyObject_SetItem+0xa0>;
0x4e4584;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1554;TESTB	$0x20,0xab(%RBX);
0x4e458b;:0;JE	428235 <PyObject_SetItem.cold+0xa>;
0x4e4591;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%R12),%RBX;
0x4e4596;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1561;CMP	$0x735ce0,%RBX;
0x4e459d;:0;JNE	4e45e0 <PyObject_SetItem+0xb0>;
0x4e459f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1562;MOV	0x18(%R12),%RDX;
0x4e45a4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1561;CMP	$-0x1,%RDX;
0x4e45a8;:0;JE	4e45e0 <PyObject_SetItem+0xb0>;
0x4e45aa;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1570;MOV	%R12,%RSI;
0x4e45ad;:0;MOV	%RBP,%RDI;
0x4e45b0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1569;CMPQ	$0x73e040,0x20(%RBP);
0x4e45b8;:0;JE	4e4610 <PyObject_SetItem+0xe0>;
0x4e45ba;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:229;ADD	$0x10,%RSP;
0x4e45be;:0;POP	%RBX;
0x4e45bf;:0;POP	%RBP;
0x4e45c0;:0;POP	%R12;
0x4e45c2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1573;JMP	4d96c0 <insertdict>;
0x4e45c7;:0;NOPW	(%RAX,%RAX,1);
0x4e45d0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:229;ADD	$0x10,%RSP;
0x4e45d4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:210;MOV	%R12,%RSI;
0x4e45d7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:210;MOV	%RCX,%RDX;
0x4e45da;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:229;POP	%RBX;
0x4e45db;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:229;POP	%RBP;
0x4e45dc;:0;POP	%R12;
0x4e45de;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:210;JMP	%RAX;
0x4e45e0;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;MOV	0x78(%RBX),%RAX;
0x4e45e4;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;TEST	%RAX,%RAX;
0x4e45e7;:0;JE	4e461d <PyObject_SetItem+0xed>;
0x4e45e9;:0;MOV	%RCX,0x8(%RSP);
0x4e45ee;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%R12,%RDI;
0x4e45f1;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;CALL	%RAX;
0x4e45f3;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	0x8(%RSP),%RCX;
0x4e45f8;:0;MOV	%RAX,%RDX;
0x4e45fb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1565;CMP	$-0x1,%RDX;
0x4e45ff;:0;JNE	4e45aa <PyObject_SetItem+0x7a>;
0x4e4601;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:229;ADD	$0x10,%RSP;
