address;source_location;insn;indent
0x4f1cb0;/usr/local/src/conda/python-3.9.19/Python/getargs.c:124;SUB	$0xd8,%RSP;
0x4f1cb7;:0;MOV	%RSI,%R10;
0x4f1cba;:0;MOV	%RDX,0x30(%RSP);
0x4f1cbf;:0;MOV	%RCX,0x38(%RSP);
0x4f1cc4;:0;MOV	%R8,0x40(%RSP);
0x4f1cc9;:0;MOV	%R9,0x48(%RSP);
0x4f1cce;:0;TEST	%AL,%AL;
0x4f1cd0;:0;JE	4f1d09 <PyArg_ParseTuple+0x59>;
0x4f1cd2;:0;MOVAPS	%XMM0,0x50(%RSP);
0x4f1cd7;:0;MOVAPS	%XMM1,0x60(%RSP);
0x4f1cdc;:0;MOVAPS	%XMM2,0x70(%RSP);
0x4f1ce1;:0;MOVAPS	%XMM3,0x80(%RSP);
0x4f1ce9;:0;MOVAPS	%XMM4,0x90(%RSP);
0x4f1cf1;:0;MOVAPS	%XMM5,0xa0(%RSP);
0x4f1cf9;:0;MOVAPS	%XMM6,0xb0(%RSP);
0x4f1d01;:0;MOVAPS	%XMM7,0xc0(%RSP);
0x4f1d09;/usr/local/src/conda/python-3.9.19/Python/getargs.c:124;MOV	%FS:0x28,%RAX;
0x4f1d12;:0;MOV	%RAX,0x18(%RSP);
0x4f1d17;:0;XOR	%EAX,%EAX;
0x4f1d19;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RCX;
0x4f1d1d;/usr/local/src/conda/python-3.9.19/Python/getargs.c:128;LEA	0x20(%RSP),%RDX;
0x4f1d22;:0;LEA	0xe0(%RSP),%RAX;
0x4f1d2a;:0;MOVL	$0x10,(%RSP);
0x4f1d31;:0;MOVL	$0x30,0x4(%RSP);
0x4f1d39;:0;MOV	%RAX,0x8(%RSP);
0x4f1d3e;:0;MOV	%RDX,0x10(%RSP);
0x4f1d43;/usr/local/src/conda/python-3.9.19/Python/getargs.c:420;TESTB	$0x4,0xab(%RCX);
0x4f1d4a;:0;JE	42d6f9 <PyArg_ParseTuple.cold>;
0x4f1d50;/usr/local/src/conda/python-3.9.19/Python/getargs.c:434;MOV	0x10(%RDI),%RDX;
0x4f1d54;/usr/local/src/conda/python-3.9.19/Python/getargs.c:426;LEA	0x18(%RDI),%RSI;
0x4f1d58;/usr/local/src/conda/python-3.9.19/Python/getargs.c:434;XOR	%R9D,%R9D;
0x4f1d5b;:0;MOV	%RSP,%R8;
0x4f1d5e;:0;MOV	%R10,%RCX;
0x4f1d61;:0;CALL	4f1d90 <vgetargs1_impl>;
0x4f1d66;/usr/local/src/conda/python-3.9.19/Python/getargs.c:132;MOV	0x18(%RSP),%RDX;
0x4f1d6b;:0;SUB	%FS:0x28,%RDX;
0x4f1d74;:0;JNE	4f1d7e <PyArg_ParseTuple+0xce>;
0x4f1d76;:0;ADD	$0xd8,%RSP;
0x4f1d7d;:0;RET;
0x4f1d7e;:0;CALLQ	0x21ea04(%RIP);
0x4f1d84;/usr/local/src/conda/python-3.9.19/Python/getargs.c:132;NOPW	%CS:(%RAX,%RAX,1);
0x4f1d8f;:0;NOP;
