address;source_location;insn;indent
0x569860;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1598;PUSH	%RSI;
0x569861;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1601;TEST	%RDI,%RDI;
0x569864;:0;JE	462df2 <PySequence_Size.cold>;
0x56986a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1606;MOV	0x8(%RDI),%RDX;
0x56986e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1606;MOV	0x68(%RDX),%RAX;
0x569872;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1607;TEST	%RAX,%RAX;
0x569875;:0;JE	569882 <PySequence_Size+0x22>;
0x569877;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1607;MOV	(%RAX),%RAX;
0x56987a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1607;TEST	%RAX,%RAX;
0x56987d;:0;JE	569882 <PySequence_Size+0x22>;
0x56987f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1619;POP	%RCX;
0x569880;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1608;JMP	%RAX;
0x569882;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1613;MOV	0x70(%RDX),%RCX;
0x569886;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:19;MOV	0x1dd3cb(%RIP),%RDI;
0x56988d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:19;MOV	0x18(%RDX),%RDX;
0x569891;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1613;TEST	%RCX,%RCX;
0x569894;:0;JNE	5698a8 <PySequence_Size+0x48>;
0x569896;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:19;MOV	$0x61d8e8,%ESI;
0x56989b;:0;XOR	%EAX,%EAX;
0x56989d;:0;CALL	4fe270 <PyErr_Format>;
0x5698a2;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1619;OR	$-0x1,%RAX;
0x5698a6;:0;POP	%RDX;
0x5698a7;:0;RET;
0x5698a8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1613;CMPQ	$0,(%RCX);
0x5698ac;:0;JE	569896 <PySequence_Size+0x36>;
0x5698ae;:0;JMP	462dfc <PySequence_Size.cold+0xa>;
0x5698b3;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1613;NOPW	%CS:(%RAX,%RAX,1);
0x5698be;:0;XCHG	%AX,%AX;
