address;source_location;insn;indent
0x50dad0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1017;PUSH	%R13;
0x50dad2;:0;PUSH	%R12;
0x50dad4;:0;MOV	%RSI,%R12;
0x50dad7;:0;PUSH	%RBP;
0x50dad8;:0;MOV	%RDI,%RBP;
0x50dadb;:0;PUSH	%RBX;
0x50dadc;:0;SUB	$0x8,%RSP;
0x50dae0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:853;MOV	0x8(%RDI),%RAX;
0x50dae4;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RSI;
0x50dae8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:853;MOV	0x60(%RAX),%RDX;
0x50daec;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:853;TEST	%RDX,%RDX;
0x50daef;:0;JE	50dc6d <PyNumber_Add+0x19d>;
0x50daf5;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:854;MOV	(%RDX),%R13;
0x50daf8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:855;CMP	%RSI,%RAX;
0x50dafb;:0;JNE	50db78 <PyNumber_Add+0xa8>;
0x50dafd;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:861;TEST	%R13,%R13;
0x50db00;:0;JE	50db38 <PyNumber_Add+0x68>;
0x50db02;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:861;XOR	%EBX,%EBX;
0x50db04;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:869;MOV	%R12,%RSI;
0x50db07;:0;MOV	%RBP,%RDI;
0x50db0a;:0;CALL	%R13;
0x50db0d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:870;CMP	$0x73bc70,%RAX;
0x50db13;:0;JE	50dc20 <PyNumber_Add+0x150>;
0x50db19;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1028;ADD	$0x8,%RSP;
0x50db1d;:0;POP	%RBX;
0x50db1e;:0;POP	%RBP;
0x50db1f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1028;POP	%R12;
0x50db21;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1028;POP	%R13;
0x50db23;:0;RET;
