address;source_location;insn;indent
0x4e499f;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:367;MOV	0x18(%RBP,%R14,8),%R8;
0x4e49a4;/usr/local/src/conda/python-3.9.19/Objects/object.c:767;MOV	0x8(%R8),%RDX;
0x4e49a8;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;MOV	0x78(%RDX),%RAX;
0x4e49ac;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;TEST	%RAX,%RAX;
0x4e49af;:0;JE	4283c8 <tuplehash.cold>;
0x4e49b5;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%R8,%RDI;
0x4e49b8;:0;CALL	%RAX;
0x4e49ba;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:368;CMP	$-0x1,%RAX;
0x4e49be;:0;JE	4e4a1c <tuplehash+0xbc>;
0x4e49c0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:371;IMUL	%R13,%RAX;
0x4e49c4;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:366;INC	%R14;
0x4e49c7;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:371;ADD	%R15,%RAX;
0x4e49ca;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:372;ROL	$0x1f,%RAX;
0x4e49ce;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:373;IMUL	%R12,%RAX;
0x4e49d2;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:373;MOV	%RAX,%R15;
0x4e49d5;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:366;CMP	%R14,%RBX;
0x4e49d8;:0;JNE	4e499f <tuplehash+0x3f>;
