address;source_location;insn;indent
0x5c9690;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:978;PUSH	%R15;
0x5c9692;:0;MOV	%RDX,%R15;
0x5c9695;:0;PUSH	%R14;
0x5c9697;:0;MOV	%RSI,%R14;
0x5c969a;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:983;MOV	%R15,%RSI;
0x5c969d;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:978;PUSH	%R13;
0x5c969f;:0;PUSH	%R12;
0x5c96a1;:0;PUSH	%RBP;
0x5c96a2;:0;PUSH	%RBX;
0x5c96a3;:0;MOV	%RDI,%RBX;
0x5c96a6;:0;SUB	$0x28,%RSP;
0x5c96aa;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:983;MOV	0x40(%RDI),%EDX;
0x5c96ad;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:983;MOV	%R14,%RDI;
0x5c96b0;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:983;CALL	5c9930 <lru_cache_make_key>;
0x5c96b5;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:984;TEST	%RAX,%RAX;
0x5c96b8;:0;JE	5c98f9 <bounded_lru_cache_wrapper+0x269>;
0x5c96be;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:986;MOV	%RAX,%RDI;
0x5c96c1;:0;MOV	%RAX,%RBP;
0x5c96c4;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:986;CALL	4d5150 <PyObject_Hash>;
0x5c96c9;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:986;MOV	%RAX,%R13;
0x5c96cc;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:987;CMP	$-0x1,%RAX;
0x5c96d0;:0;JE	5c991d <bounded_lru_cache_wrapper+0x28d>;
0x5c96d6;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:991;MOV	0x48(%RBX),%RDI;
