address;source_location;insn;indent
0x4db858;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%RCX,%R15,1),%RBP;
0x4db85d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:893;CMP	$-0x1,%RBP;
0x4db861;:0;JE	4db8f8 <_PyDict_GetItemId+0x178>;
0x4db867;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%RBP,%RBP,2),%RAX;
0x4db86c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%R9,%RAX,8),%R13;
0x4db870;:0;ADD	%RCX,%R13;
0x4db873;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;MOV	0x8(%R13),%RDI;
0x4db877;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	%R12,%RDI;
0x4db87a;:0;JNE	4db8b8 <_PyDict_GetItemId+0x138>;
0x4db8b8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	(%R13),%R14;
0x4db8bc;:0;JE	4db921 <_PyDict_GetItemId+0x1a1>;
0x4db8be;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:905;SHR	$0x5,%R10;
0x4db8c2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;LEA	(%R15,%R15,4),%R15;
0x4db8c6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;LEA	0x1(%R10,%R15,1),%R15;
0x4db8cb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;AND	%R8,%R15;
0x4db8ce;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RBX;
0x4db8d5;:0;JLE	4db858 <_PyDict_GetItemId+0xd8>;
