address;source_location;insn;indent
0x4d24b0;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:212;PUSH	%R15;
0x4d24b2;:0;PUSH	%R14;
0x4d24b4;:0;PUSH	%R13;
0x4d24b6;:0;PUSH	%R12;
0x4d24b8;:0;MOV	%RDI,%R12;
0x4d24bb;:0;PUSH	%RBP;
0x4d24bc;:0;PUSH	%RBX;
0x4d24bd;:0;SUB	$0x68,%RSP;
0x4d24c1;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:212;MOV	%FS:0x28,%RAX;
0x4d24ca;:0;MOV	%RAX,0x58(%RSP);
0x4d24cf;:0;XOR	%EAX,%EAX;
0x4d24d1;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:213;CALLQ	0x23e0a1(%RIP);
0x4d24d7;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:213;MOV	%RAX,%RBX;
0x4d24da;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:213;MOV	(%RAX),%EAX;
0x4d24dc;:0;MOV	%EAX,0xc(%RSP);
0x4d24e0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_runtime.h:133;MOV	0x275849(%RIP),%RDX;
0x4d24e7;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:217;TEST	%RDX,%RDX;
0x4d24ea;:0;JE	4d24f5 <take_gil+0x45>;
0x4d24ec;:0;CMP	%RDX,%R12;
0x4d24ef;:0;JNE	423967 <take_gil.cold+0x79>;
0x4d24f5;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:228;MOV	0x10(%R12),%RBP;
0x4d24fa;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:229;MOV	0x10(%RBP),%R15;
0x4d24fe;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:236;LEA	0x1b0(%R15),%R13;
0x4d2505;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:229;LEA	0x158(%R15),%RCX;
0x4d250c;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:236;MOV	%R13,%RDI;
0x4d250f;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:229;MOV	%RCX,0x10(%RSP);
0x4d2514;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:236;CALLQ	0x23eaae(%RIP);
0x4d251a;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:236;TEST	%EAX,%EAX;
0x4d251c;:0;JNE	4239bb <take_gil.cold+0xcd>;
0x4d2522;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:238;MOV	0x170(%R15),%ESI;
0x4d2529;:0;LEA	0x170(%R15),%R14;
0x4d2530;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:238;TEST	%ESI,%ESI;
0x4d2532;:0;JNE	4d2650 <take_gil+0x1a0>;
0x4d2538;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:269;LEA	0x208(%R15),%R14;
0x4d253f;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:269;MOV	%R14,%RDI;
0x4d2542;:0;CALLQ	0x23ea80(%RIP);
0x4d2548;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:269;TEST	%EAX,%EAX;
0x4d254a;:0;JNE	4d27ba <take_gil+0x30a>;
0x4d2550;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:272;MOVL	$0x1,0x170(%R15);
0x4d255b;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:275;MOV	0x168(%R15),%RAX;
0x4d2562;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:275;CMP	%RAX,%R12;
0x4d2565;:0;JNE	4d2628 <take_gil+0x178>;
0x4d256b;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:281;LEA	0x1d8(%R15),%RDI;
0x4d2572;:0;CALLQ	0x23e3d8(%RIP);
0x4d2578;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:281;TEST	%EAX,%EAX;
0x4d257a;:0;JNE	4d27b5 <take_gil+0x305>;
0x4d2580;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:282;MOV	%R14,%RDI;
0x4d2583;:0;CALLQ	0x23e58f(%RIP);
0x4d2589;:0;MOV	%EAX,%ECX;
0x4d258b;:0;TEST	%EAX,%EAX;
0x4d258d;:0;JNE	423949 <take_gil.cold+0x5b>;
