address;source_location;insn;indent
0x5098f0;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:968;PUSH	%R15;
0x5098f2;:0;PUSH	%R14;
0x5098f4;:0;PUSH	%R13;
0x5098f6;:0;PUSH	%R12;
0x5098f8;:0;PUSH	%RBP;
0x5098f9;:0;PUSH	%RBX;
0x5098fa;:0;SUB	$0x38,%RSP;
0x5098fe;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:968;MOV	%FS:0x28,%RAX;
0x509907;:0;MOV	%RAX,0x28(%RSP);
0x50990c;:0;XOR	%EAX,%EAX;
0x50990e;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:971;TEST	%RDI,%RDI;
0x509911;:0;JE	435383 <PyObject_ClearWeakRefs.cold+0x49>;
0x509917;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:972;MOV	0x8(%RDI),%RAX;
0x50991b;:0;MOV	0xd0(%RAX),%RDX;
0x509922;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:972;TEST	%RDX,%RDX;
0x509925;:0;JLE	435383 <PyObject_ClearWeakRefs.cold+0x49>;
0x50992b;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:973;MOV	(%RDI),%R12;
0x50992e;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:973;TEST	%R12,%R12;
0x509931;:0;JNE	435383 <PyObject_ClearWeakRefs.cold+0x49>;
0x509937;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:99;ADD	%RDI,%RDX;
0x50993a;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:980;MOV	(%RDX),%RDI;
0x50993d;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:980;TEST	%RDI,%RDI;
0x509940;:0;JNE	509965 <PyObject_ClearWeakRefs+0x75>;
0x509942;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1042;MOV	0x28(%RSP),%RAX;
0x509947;:0;SUB	%FS:0x28,%RAX;
0x509950;:0;JNE	509a24 <PyObject_ClearWeakRefs+0x134>;
0x509956;:0;ADD	$0x38,%RSP;
0x50995a;:0;POP	%RBX;
0x50995b;:0;POP	%RBP;
0x50995c;:0;POP	%R12;
0x50995e;:0;POP	%R13;
0x509960;:0;POP	%R14;
0x509962;:0;POP	%R15;
0x509964;:0;RET;
0x509965;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:980;CMPQ	$0,0x18(%RDI);
0x50996a;:0;MOV	%RDX,0x8(%RSP);
0x50996f;:0;JNE	50998e <PyObject_ClearWeakRefs+0x9e>;
0x509971;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:981;CALL	598ff0 <clear_weakref>;
0x509976;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:982;MOV	0x8(%RSP),%RCX;
0x50997b;:0;MOV	(%RCX),%RDI;
0x50997e;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:982;TEST	%RDI,%RDI;
0x509981;:0;JE	509942 <PyObject_ClearWeakRefs+0x52>;
0x509983;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:982;CMPQ	$0,0x18(%RDI);
0x509988;:0;JE	43533a <PyObject_ClearWeakRefs.cold>;
0x50998e;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:985;MOV	%RDI,%RBP;
0x509991;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:987;MOV	%RBP,%RDI;
0x509994;:0;CALL	598fd0 <_PyWeakref_GetWeakrefCount>;
0x509999;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:990;LEA	0x10(%RSP),%RDX;
0x50999e;:0;LEA	0x18(%RSP),%RSI;
0x5099a3;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:987;MOV	%RAX,%RBX;
0x5099a6;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:990;LEA	0x20(%RSP),%RDI;
0x5099ab;:0;CALL	501890 <PyErr_Fetch>;
0x5099b0;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:991;CMP	$0x1,%RBX;
0x5099b4;:0;JNE	509a2a <PyObject_ClearWeakRefs+0x13a>;
0x5099b6;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:992;MOV	0x18(%RBP),%RBX;
0x5099ba;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:994;MOVQ	$0,0x18(%RBP);
0x5099c2;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:995;MOV	%RBP,%RDI;
0x5099c5;:0;CALL	598ff0 <clear_weakref>;
0x5099ca;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:996;TEST	%RBX,%RBX;
0x5099cd;:0;JE	5099ee <PyObject_ClearWeakRefs+0xfe>;
0x5099cf;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:997;CMPQ	$0,(%RBP);
0x5099d4;:0;JLE	5099e1 <PyObject_ClearWeakRefs+0xf1>;
0x5099d6;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:998;MOV	%RBX,%RSI;
0x5099d9;:0;MOV	%RBP,%RDI;
0x5099dc;:0;CALL	599070 <handle_callback>;
0x5099e1;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x5099e4;:0;JNE	5099ee <PyObject_ClearWeakRefs+0xfe>;
0x5099e6;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBX,%RDI;
0x5099e9;:0;CALL	4d6450 <_Py_Dealloc>;
0x5099ee;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1040;MOV	0x28(%RSP),%RAX;(1152) 
0x5099f3;:0;SUB	%FS:0x28,%RAX;(1152) 
0x5099fc;:0;JNE	509aa5 <PyObject_ClearWeakRefs+0x1b5>;(1152) 
0x509a02;:0;MOV	0x10(%RSP),%RDX;
0x509a07;:0;MOV	0x18(%RSP),%RSI;
0x509a0c;:0;MOV	0x20(%RSP),%RDI;
0x509a11;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1042;ADD	$0x38,%RSP;
0x509a15;:0;POP	%RBX;
0x509a16;:0;POP	%RBP;
0x509a17;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1042;POP	%R12;
0x509a19;:0;POP	%R13;
0x509a1b;:0;POP	%R14;
0x509a1d;:0;POP	%R15;
0x509a1f;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1040;JMP	501a00 <PyErr_Restore>;
0x509a24;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1042;CALLQ	0x206d5e(%RIP);
0x509a2a;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1007;LEA	(%RBX,%RBX,1),%RDI;
0x509a2e;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1013;XOR	%R14D,%R14D;
0x509a31;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1007;CALL	4d8760 <PyTuple_New>;
0x509a36;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1009;MOV	0x10(%RSP),%RDX;
0x509a3b;:0;MOV	0x18(%RSP),%RSI;
0x509a40;:0;MOV	0x20(%RSP),%RDI;
0x509a45;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1007;MOV	%RAX,%R13;
0x509a48;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1008;TEST	%RAX,%RAX;
0x509a4b;:0;JE	43535a <PyObject_ClearWeakRefs.cold+0x20>;
0x509a51;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1013;CMP	%RBX,%R14;(1154) 
0x509a54;:0;JGE	509aab <PyObject_ClearWeakRefs+0x1bb>;(1154) 
0x509a56;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1019;MOV	0x18(%RBP),%RDI;(1154) 
0x509a5a;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1016;MOV	(%RBP),%RSI;(1154) 
0x509a5e;:0;MOVQ	%RBP,%XMM0;(1154) 
0x509a63;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1014;MOV	0x30(%RBP),%R15;(1154) 
0x509a67;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1016;MOVQ	%RDI,%XMM1;(1154) 
0x509a6c;:0;PUNPCKLQDQ	%XMM1,%XMM0;(1154) 
0x509a70;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1016;TEST	%RSI,%RSI;(1154) 
0x509a73;:0;JLE	4353b0 <PyObject_ClearWeakRefs.cold+0x76>;(1154) 
0x509a79;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1018;MOV	%R14,%RDI;(1154) 
0x509a7c;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INC	%RSI;(1154) 
0x509a7f;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1018;SAL	$0x4,%RDI;(1154) 
0x509a83;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOV	%RSI,(%RBP);(1154) 
0x509a87;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1018;MOVUPS	%XMM0,0x18(%R13,%RDI,1);(1154) 
0x509a8d;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1024;MOVQ	$0,0x18(%RBP);(1154) 
0x509a95;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1025;MOV	%RBP,%RDI;(1154) 
0x509a98;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1013;INC	%R14;(1154) 
0x509a9b;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1026;MOV	%R15,%RBP;(1154) 
0x509a9e;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1025;CALL	598ff0 <clear_weakref>;(1154) 
0x509aa3;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1013;JMP	509a51 <PyObject_ClearWeakRefs+0x161>;(1154) 
0x509aa5;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1040;CALLQ	0x206cdd(%RIP);(1152) 
0x509aab;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1040;LEA	0x18(%R13),%R14;(1152) 
