address;source_location;insn;indent
0x50a9e0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9912;PUSH	%RBP;
0x50a9e1;:0;PUSH	%RBX;
0x50a9e2;:0;MOV	%RDX,%RBX;
0x50a9e5;:0;SUB	$0x28,%RSP;
0x50a9e9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9915;CMPB	$0,0x20(%RDI);
0x50a9ed;:0;JNS	4357d4 <PyUnicode_FindChar.cold>;
0x50a9f3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9917;MOV	0x10(%RDI),%RAX;
0x50a9f7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9918;CMP	%RCX,%RAX;
0x50a9fa;:0;JL	50ab3f <PyUnicode_FindChar+0x15f>;
0x50aa00;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9918;TEST	%RCX,%RCX;
0x50aa03;:0;JS	50ab2d <PyUnicode_FindChar+0x14d>;
0x50aa09;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9918;TEST	%RBX,%RBX;
0x50aa0c;:0;JS	50ab1c <PyUnicode_FindChar+0x13c>;
0x50aa12;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9919;SUB	%RBX,%RCX;
0x50aa15;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9919;MOV	%RCX,%R9;
0x50aa18;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9919;TEST	%RCX,%RCX;
0x50aa1b;:0;JLE	50ab13 <PyUnicode_FindChar+0x133>;
0x50aa21;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9921;MOVZX	0x20(%RDI),%ECX;
0x50aa25;:0;MOV	%ECX,%EAX;
0x50aa27;:0;SHR	$0x2,%AL;
0x50aa2a;:0;AND	$0x7,%EAX;
0x50aa2d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9922;TEST	$0x20,%CL;
0x50aa30;:0;JE	43581c <PyUnicode_FindChar.cold+0x48>;
0x50aa36;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9922;AND	$0x40,%CL;
0x50aa39;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9922;JE	50aaeb <PyUnicode_FindChar+0x10b>;
0x50aa3f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9922;LEA	0x30(%RDI),%RBP;
0x50aa43;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9922;MOVZX	%AL,%EDI;
0x50aa46;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9922;IMUL	%RBX,%RDI;
0x50aa4a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9922;ADD	%RDI,%RBP;
0x50aa4d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:999;CMP	$0x1,%AL;
0x50aa4f;:0;JNE	50aa8a <PyUnicode_FindChar+0xaa>;
0x50aa51;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1001;TEST	$-0x100,%ESI;
0x50aa57;:0;JNE	50aafb <PyUnicode_FindChar+0x11b>;
0x50aa5d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1003;TEST	%R8D,%R8D;
0x50aa60;:0;JLE	50aadc <PyUnicode_FindChar+0xfc>;
0x50aa62;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:49;CMP	$0xf,%R9;
0x50aa66;:0;JG	50aaae <PyUnicode_FindChar+0xce>;
0x50aa68;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:48;LEA	(%RBP,%R9,1),%R8;
0x50aa6d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9922;MOV	%RBP,%RAX;
0x50aa70;:0;JMP	50aa7a <PyUnicode_FindChar+0x9a>;
0x50aa72;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:92;CMP	(%RAX),%SIL;(1166) 
0x50aa75;:0;JE	50aace <PyUnicode_FindChar+0xee>;(1166) 
0x50aa77;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:94;INC	%RAX;(1166) 
0x50aa7a;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:91;CMP	%RAX,%R8;(1166) 
0x50aa7d;:0;JA	50aa72 <PyUnicode_FindChar+0x92>;(1166) 
0x50aa7f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9920;OR	$-0x1,%RAX;
0x50aa83;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9928;ADD	$0x28,%RSP;
0x50aa87;:0;POP	%RBX;
0x50aa88;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9928;POP	%RBP;
0x50aa89;:0;RET;
0x50aa8a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:999;CMP	$0x2,%AL;
0x50aa8c;:0;JNE	50ab01 <PyUnicode_FindChar+0x121>;
0x50aa8e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1008;TEST	$-0x10000,%ESI;
0x50aa94;:0;JNE	435813 <PyUnicode_FindChar.cold+0x3f>;
0x50aa9a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1011;MOV	%ESI,%EDX;
0x50aa9c;:0;MOV	%RBP,%RDI;
0x50aa9f;:0;MOV	%R9,%RSI;
0x50aaa2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1010;TEST	%R8D,%R8D;
0x50aaa5;:0;JLE	50aaf4 <PyUnicode_FindChar+0x114>;
0x50aaa7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1011;CALL	5e24c0 <ucs2lib_find_char>;
0x50aaac;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1011;JMP	50aad1 <PyUnicode_FindChar+0xf1>;
0x50aaae;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:51;MOV	%R9,%RDX;
0x50aab1;:0;MOV	%RBP,%RDI;
0x50aab4;:0;CALLQ	0x205e6e(%RIP);
0x50aaba;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:51;MOV	%RAX,%RSI;
0x50aabd;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9920;OR	$-0x1,%RAX;
0x50aac1;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:52;TEST	%RSI,%RSI;
0x50aac4;:0;JE	50aa83 <PyUnicode_FindChar+0xa3>;
0x50aac6;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:53;MOV	%RSI,%RAX;
0x50aac9;:0;SUB	%RBP,%RAX;
0x50aacc;:0;JMP	50aad1 <PyUnicode_FindChar+0xf1>;
0x50aace;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:93;SUB	%RBP,%RAX;
0x50aad1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9924;CMP	$-0x1,%RAX;
0x50aad5;:0;JE	50aa83 <PyUnicode_FindChar+0xa3>;
0x50aad7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9927;ADD	%RBX,%RAX;
0x50aada;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9927;JMP	50aa83 <PyUnicode_FindChar+0xa3>;
0x50aadc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1006;MOV	%ESI,%EDX;
0x50aade;:0;MOV	%RBP,%RDI;
0x50aae1;:0;MOV	%R9,%RSI;
0x50aae4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1006;CALL	59ce50 <ucs1lib_rfind_char>;
0x50aae9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1006;JMP	50aad1 <PyUnicode_FindChar+0xf1>;
0x50aaeb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9922;LEA	0x48(%RDI),%RBP;
0x50aaef;:0;JMP	50aa43 <PyUnicode_FindChar+0x63>;
0x50aaf4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1013;CALL	60c480 <ucs2lib_rfind_char>;
0x50aaf9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1013;JMP	50aad1 <PyUnicode_FindChar+0xf1>;
0x50aafb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9920;OR	$-0x1,%RAX;
0x50aaff;:0;JMP	50aa83 <PyUnicode_FindChar+0xa3>;
0x50ab01;:0;MOV	%ESI,%EDX;
0x50ab03;:0;MOV	%R8D,%ECX;
0x50ab06;:0;MOV	%R9,%RSI;
0x50ab09;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9920;MOV	%RBP,%RDI;
0x50ab0c;:0;CALL	598730 <findchar.part.0>;
0x50ab11;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9920;JMP	50aad1 <PyUnicode_FindChar+0xf1>;
0x50ab13;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9920;OR	$-0x1,%RAX;
0x50ab17;:0;JMP	50aa83 <PyUnicode_FindChar+0xa3>;
0x50ab1c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9918;ADD	%RBX,%RAX;
