address;source_location;insn;indent
0x54c700;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:690;PUSH	%RBP;
0x54c701;:0;MOV	%RDI,%RBP;
0x54c704;:0;SUB	$0x10,%RSP;
0x54c708;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:692;TEST	%RSI,%RSI;
0x54c70b;:0;JE	454c26 <PyObject_Calloc.cold+0x7>;
0x54c711;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:692;MOV	$0x7fffffffffffffff,%RAX;
0x54c71b;:0;XOR	%EDX,%EDX;
0x54c71d;:0;DIV	%RSI;
0x54c720;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:692;CMP	%RDI,%RAX;
0x54c723;:0;JB	454c1f <PyObject_Calloc.cold>;
0x54c729;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:694;MOV	0x1eeba0(%RIP),%RAX;
0x54c730;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:694;MOV	0x1eeb89(%RIP),%RDI;
0x54c737;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:694;CMP	$0x4da350,%RAX;
0x54c73d;:0;JNE	54c80d <PyObject_Calloc+0x10d>;
0x54c743;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1657;MOV	%RSI,%RDX;
0x54c746;:0;IMUL	%RBP,%RDX;
0x54c74a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;LEA	-0x1(%RDX),%RCX;
0x54c74e;:0;CMP	$0x1ff,%RCX;
0x54c755;:0;JA	54c7f4 <PyObject_Calloc+0xf4>;
0x54c75b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%RDX),%EDI;
0x54c75e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x54c761;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%R8D;
0x54c765;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	0x73b380(,%R8,8),%R10;
0x54c76d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%R10),%R9;
0x54c771;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%R9,%R10;
0x54c774;:0;JE	54c7d5 <PyObject_Calloc+0xd5>;
0x54c776;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%R10),%R11;
0x54c77a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%R10);
0x54c77d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%R11),%RSI;
0x54c780;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	%RSI,0x8(%R10);
0x54c784;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%RSI,%RSI;
0x54c787;:0;JE	54c7a0 <PyObject_Calloc+0xa0>;
0x54c789;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;XOR	%ESI,%ESI;
0x54c78b;:0;MOV	%R11,%RDI;
0x54c78e;:0;CALLQ	0x1c40dc(%RIP);
0x54c794;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;MOV	%RAX,%RDX;
0x54c797;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:695;ADD	$0x10,%RSP;
0x54c79b;:0;MOV	%RDX,%RAX;
0x54c79e;:0;POP	%RBP;
0x54c79f;:0;RET;
0x54c7a0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;MOV	0x28(%R10),%EBP;
0x54c7a4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;CMP	0x2c(%R10),%EBP;
0x54c7a8;:0;JBE	54c7b8 <PyObject_Calloc+0xb8>;
0x54c7aa;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1445;MOV	0x18(%R10),%RDI;
0x54c7ae;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1446;MOV	%RDI,0x18(%R9);
0x54c7b2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1447;MOV	%R9,0x10(%RDI);
0x54c7b6;:0;JMP	54c789 <PyObject_Calloc+0x89>;
0x54c7b8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;INC	%EDI;
0x54c7ba;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;MOV	%EBP,%EAX;
0x54c7bc;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;SAL	$0x4,%EDI;
0x54c7bf;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;ADD	%R10,%RAX;
0x54c7c2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;ADD	%EBP,%EDI;
0x54c7c4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;MOV	%RAX,0x8(%R10);
0x54c7c8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;MOV	%EDI,0x28(%R10);
0x54c7cc;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1438;MOVQ	$0,(%RAX);
0x54c7d3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1439;JMP	54c789 <PyObject_Calloc+0x89>;
0x54c7d5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1439;MOV	%RSI,0x8(%RSP);
0x54c7da;:0;MOV	%RDX,(%RSP);
0x54c7de;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1630;CALL	4d2d40 <allocate_from_new_pool>;
0x54c7e3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1660;MOV	(%RSP),%RDX;
0x54c7e7;:0;MOV	0x8(%RSP),%RSI;
0x54c7ec;:0;TEST	%RAX,%RAX;
0x54c7ef;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1630;MOV	%RAX,%R11;
0x54c7f2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1660;JNE	54c789 <PyObject_Calloc+0x89>;
0x54c7f4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1665;MOV	%RBP,%RDI;
0x54c7f7;:0;CALL	4d2200 <PyMem_RawCalloc>;
0x54c7fc;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1665;MOV	%RAX,%RDX;
0x54c7ff;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1666;TEST	%RAX,%RAX;
0x54c802;:0;JE	54c797 <PyObject_Calloc+0x97>;
0x54c804;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1667;INCQ	0x21bd05(%RIP);
0x54c80b;:0;JMP	54c797 <PyObject_Calloc+0x97>;
0x54c80d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:695;ADD	$0x10,%RSP;
0x54c811;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:694;MOV	%RSI,%RDX;
0x54c814;:0;MOV	%RBP,%RSI;
0x54c817;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:695;POP	%RBP;
0x54c818;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:694;JMP	%RAX;
0x54c81a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:694;NOPW	(%RAX,%RAX,1);
