address;source_location;insn;indent
0x20930;:0;PUSH	%R15;
0x20932;:0;MOV	%EDX,%R15D;
0x20935;:0;PUSH	%R14;
0x20937;:0;PUSH	%R13;
0x20939;:0;MOV	%RDI,%R13;
0x2093c;:0;PUSH	%R12;
0x2093e;:0;MOV	%R9,%R12;
0x20941;:0;PUSH	%RBP;
0x20942;:0;MOV	%RCX,%RBP;
0x20945;:0;PUSH	%RBX;
0x20946;:0;MOV	%R8,%RBX;
0x20949;:0;SUB	$0x68,%RSP;
0x2094d;:0;MOV	%ESI,0xc(%RSP);
0x20951;:0;MOV	0x66cd0(%RIP),%RSI;
0x20958;:0;MOV	%FS:0x28,%R14;
0x20961;:0;MOV	%R14,0x58(%RSP);
0x20966;:0;MOV	0xa0(%RSP),%R14;
0x2096e;:0;MOV	0x10(%R14),%RDI;
0x20972;:0;CMP	%RSI,%RDI;
0x20975;:0;JE	20c20 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x2f0>;
0x2097b;:0;CALL	9970 <PyPyType_IsSubtype@plt>;
0x20980;:0;TEST	%EAX,%EAX;
0x20982;:0;JNE	20c20 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x2f0>;
0x20988;:0;MOV	%R14,%RDI;
0x2098b;:0;MOV	%RBP,%RCX;
0x2098e;:0;XOR	%EDX,%EDX;
0x20990;:0;MOV	%R15D,%ESI;
0x20993;:0;CALL	206d0 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo>;
0x20998;:0;MOV	%RAX,%R14;
0x2099b;:0;TEST	%RAX,%RAX;
0x2099e;:0;JE	20c68 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x338>;
0x209a4;:0;MOV	0x6c(%RAX),%ECX;
0x209a7;:0;CMP	$0x2,%ECX;
0x209aa;:0;JNE	20e60 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x530>;
0x209b0;:0;MOVDQA	0x5ab68(%RIP),%XMM0;
0x209b8;:0;LEA	0x539b4(%RIP),%RAX;
0x209bf;:0;LEA	0x10(%RSP),%RDI;
0x209c4;:0;MOVQ	$0,0x8(%RBX);
0x209cc;:0;MOV	%RAX,0x18(%RSP);
0x209d1;:0;MOV	$0x40400000000000,%RAX;
0x209db;:0;MOV	%RDI,(%RBX);
0x209de;:0;CMPB	$0x53,0x5c(%RBP);
0x209e2;:0;MOVAPS	%XMM0,0x30(%RSP);
0x209e7;:0;PXOR	%XMM0,%XMM0;
0x209eb;:0;MOV	%RBP,0x10(%RSP);
0x209f0;:0;MOVQ	$0,0x20(%RSP);
0x209f9;:0;MOV	%RBX,0x28(%RSP);
0x209fe;:0;MOV	%RAX,0x50(%RSP);
0x20a03;:0;MOVAPS	%XMM0,0x40(%RSP);
0x20a08;:0;JNE	20a40 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x110>;
0x20a0a;:0;MOV	%RBP,%RDX;
0x20a0d;:0;NOPL	(%RAX);
0x20a10;:0;MOV	0x8(%RDX),%RAX;(140) 
0x20a14;:0;MOV	%RBX,%RCX;(140) 
0x20a17;:0;ADD	$0x10,%RBX;(140) 
0x20a1b;:0;MOVQ	$0,0x8(%RBX);(140) 
0x20a23;:0;MOV	(%RAX),%RDX;(140) 
0x20a26;:0;MOV	%RAX,(%RBX);(140) 
0x20a29;:0;CMPB	$0x53,0x5c(%RDX);(140) 
0x20a2d;:0;JE	20a10 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0xe0>;(140) 
0x20a2f;:0;MOV	%RBX,0x28(%RSP);
0x20a34;:0;MOV	%RAX,0x10(%RCX);
0x20a38;:0;MOVQ	$0,0x18(%RCX);
0x20a40;:0;MOV	0x70(%R14),%RSI;
0x20a44;:0;MOV	%R14,%RBX;
0x20a47;:0;CALL	1dfb0 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc>;
0x20a4c;:0;TEST	%RAX,%RAX;
0x20a4f;:0;JE	20e7d <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x54d>;
0x20a55;:0;MOV	0x60(%R14),%RDX;
0x20a59;:0;MOV	0x10(%RBP),%R9;
0x20a5d;:0;MOV	%EDX,%EAX;
0x20a5f;:0;CMP	%R9,%RAX;
0x20a62;:0;JNE	20e10 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x4e0>;
0x20a68;:0;CMPQ	$0,0x58(%R14);
0x20a6d;:0;JLE	20b81 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x251>;
0x20a73;:0;MOV	0x78(%R14),%RSI;
0x20a77;:0;MOV	(%R13),%EAX;
0x20a7b;:0;MOV	(%RSI),%RDI;
0x20a7e;:0;CMP	$0x1,%RDI;
0x20a82;:0;JLE	20cb0 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x380>;
0x20a88;:0;MOV	0x80(%R14),%RCX;
0x20a8f;:0;MOV	%EAX,%R9D;
0x20a92;:0;AND	$0x8,%R9D;
0x20a96;:0;TEST	%RCX,%RCX;
0x20a99;:0;JE	20da8 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x478>;
0x20a9f;:0;TEST	%R9D,%R9D;
0x20aa2;:0;JE	20c9a <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x36a>;
0x20aa8;:0;MOV	(%RCX),%R9;
0x20aab;:0;TEST	$0x6,%AL;
0x20aad;:0;JNE	20c90 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x360>;
0x20ab3;:0;CMP	%R9,%RDX;
0x20ab6;:0;JNE	20d2d <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x3fd>;
0x20abc;:0;TEST	$0x20,%AL;
0x20abe;:0;JNE	20c9e <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x36e>;
0x20ac4;:0;TEST	$0x1,%AL;
0x20ac6;:0;JE	20ae8 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x1b8>;
0x20ac8;:0;NOPL	(%RAX,%RAX,1);
0x20ad0;:0;MOV	0x88(%R14),%RCX;
0x20ad7;:0;TEST	%RCX,%RCX;
0x20ada;:0;JNE	20f5c <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x62c>;
0x20ae0;:0;TEST	$0x2,%AL;
0x20ae2;:0;JNE	20f6a <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x63a>;
0x20ae8;:0;MOV	0x8(%RSI),%RSI;
0x20aec;:0;MOV	0x4(%R13),%EAX;
0x20af0;:0;CMP	$0x1,%RSI;
0x20af4;:0;JLE	20b43 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x213>;
0x20af6;:0;MOV	0x80(%R14),%RCX;
0x20afd;:0;MOV	%EAX,%R9D;
0x20b00;:0;AND	$0x8,%R9D;
0x20b04;:0;TEST	%RCX,%RCX;
0x20b07;:0;JE	20dd5 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x4a5>;
0x20b0d;:0;TEST	%R9D,%R9D;
0x20b10;:0;JE	20b28 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x1f8>;
0x20b12;:0;MOV	0x8(%RCX),%R9;
0x20b16;:0;TEST	$0x6,%AL;
0x20b18;:0;JE	20d28 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x3f8>;
0x20b1e;:0;CMP	$0x8,%R9;
0x20b22;:0;JNE	20f2f <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x5ff>;
0x20b28;:0;TEST	$0x20,%AL;
0x20b2a;:0;JE	20b43 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x213>;
0x20b2c;:0;MOV	0x8(%RCX),%R9;
0x20b30;:0;MOV	%R9,%RCX;
0x20b33;:0;NEG	%RCX;
0x20b36;:0;CMOVS	%R9,%RCX;
0x20b3a;:0;CMP	%RCX,%RDX;
0x20b3d;:0;JG	20d2d <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x3fd>;
0x20b43;:0;TEST	$0x1,%AL;
0x20b45;:0;JNE	20d80 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x450>;
0x20b4b;:0;TEST	$0x2,%AL;
0x20b4d;:0;JE	20b6a <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x23a>;
0x20b4f;:0;MOV	0x88(%R14),%RAX;
0x20b56;:0;TEST	%RAX,%RAX;
0x20b59;:0;JE	20d98 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x468>;
0x20b5f;:0;CMPQ	$0,0x8(%RAX);
0x20b64;:0;JS	20d98 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x468>;
0x20b6a;:0;MOV	0x80(%R14),%RCX;
0x20b71;:0;TEST	%RCX,%RCX;
0x20b74;:0;JE	20b81 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x251>;
0x20b76;:0;TESTB	$0x1,0xc(%RSP);
0x20b7b;:0;JNE	20ecd <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x59d>;
0x20b81;:0;CMPQ	$0,(%R12);  (139) 
0x20b86;:0;JNE	20ea9 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x579>;  (139) 
0x20b8c;:0;CMPQ	$0,0x8(%R12);  (139) 
0x20b92;:0;JNE	20ea9 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x579>;  (139) 
0x20b98;:0;MOV	0x80(%R14),%RAX;  (139) 
0x20b9f;:0;MOV	0x78(%R14),%RCX;  (139) 
0x20ba3;:0;TEST	%RAX,%RAX;  (139) 
0x20ba6;:0;JE	20d00 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x3d0>;  (139) 
0x20bac;:0;MOV	(%RAX),%RDX;  (139) 
0x20baf;:0;MOV	%RDX,0x50(%R12);  (139) 
0x20bb4;:0;MOV	0x8(%RAX),%RAX;  (139) 
0x20bb8;:0;MOV	%RAX,0x58(%R12);  (139) 
0x20bbd;:0;MOV	(%RCX),%RAX;  (139) 
0x20bc0;:0;MOV	%RAX,0x10(%R12);  (139) 
0x20bc5;:0;MOV	0x88(%R14),%RAX;  (139) 
0x20bcc;:0;TEST	%RAX,%RAX;  (139) 
0x20bcf;:0;JE	20e88 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x558>;  (139) 
0x20bd5;:0;MOV	(%RAX),%RDX;  (139) 
0x20bd8;:0;MOV	%RDX,0x90(%R12);  (139) 
0x20be0;:0;MOV	0x8(%RCX),%RDX;  (139) 
0x20be4;:0;MOV	%RDX,0x18(%R12);  (139) 
0x20be9;:0;MOV	0x8(%RAX),%RAX;  (139) 
0x20bed;:0;MOV	%RAX,0x98(%R12);  (139) 
0x20bf5;:0;MOVQ	%R14,%XMM0;  (139) 
0x20bfa;:0;MOV	$0x1,%EAX;  (139) 
0x20bff;:0;MOVHPS	0x48(%R14),%XMM0;  (139) 
0x20c04;:0;MOVUPS	%XMM0,(%R12);  (139) 
0x20c09;:0;LOCK XADD	%EAX,0x40(%R14);  (139) 
0x20c0f;:0;TEST	%RBX,%RBX;  (139) 
0x20c12;:0;JNE	20c1c <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x2ec>;  (139) 
0x20c14;:0;TEST	%EAX,%EAX;  (139) 
0x20c16;:0;JE	20d18 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x3e8>;  (139) 
0x20c1c;:0;XOR	%EAX,%EAX;  (139) 
0x20c1e;:0;JMP	20c6d <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x33d>;  (139) 
0x20c20;:0;MOV	0x2e8(%R14),%RSI;
0x20c27;:0;MOV	%RBP,%RDI;
0x20c2a;:0;CALL	1a080 <_ZL18__pyx_typeinfo_cmpP14__Pyx_TypeInfoS0_>;
0x20c2f;:0;TEST	%EAX,%EAX;
0x20c31;:0;JE	20988 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x58>;
0x20c37;:0;MOV	0x6c(%R14),%ECX;
0x20c3b;:0;XOR	%EBX,%EBX;
