address;source_location;insn;indent
0x1e5d0;:0;PUSH	%RBX;
0x1e5d1;:0;SUB	$0x20,%RSP;
0x1e5d5;:0;MOV	%FS:0x28,%RBX;
0x1e5de;:0;MOV	%RBX,0x18(%RSP);
0x1e5e3;:0;MOV	%RDI,%RBX;
0x1e5e6;:0;LEA	0x10(%RSP),%RDX;
0x1e5eb;:0;LEA	0x8(%RSP),%RSI;
0x1e5f0;:0;MOV	%RSP,%RDI;
0x1e5f3;:0;CALL	94e0 <PyPyErr_Fetch@plt>;
0x1e5f8;:0;MOV	(%RBX),%RAX;
0x1e5fb;:0;LEA	0x1(%RAX),%RDX;
0x1e5ff;:0;MOV	%RDX,(%RBX);
0x1e602;:0;MOV	0x2f0(%RBX),%RDX;
0x1e609;:0;CMP	0x64910(%RIP),%RDX;
0x1e610;:0;JE	1e6b0 <_ZL33__pyx_tp_dealloc__memoryviewsliceP7_object+0xe0>;
0x1e616;:0;TEST	%RDX,%RDX;
0x1e619;:0;JE	1e6b0 <_ZL33__pyx_tp_dealloc__memoryviewsliceP7_object+0xe0>;
0x1e61f;:0;MOV	$-0x1,%EAX;
0x1e624;:0;LOCK XADD	%EAX,0x40(%RDX);
0x1e629;:0;MOVQ	$0,0x2f8(%RBX);
0x1e634;:0;CMP	$0x1,%EAX;
0x1e637;:0;JLE	1e6c0 <_ZL33__pyx_tp_dealloc__memoryviewsliceP7_object+0xf0>;
0x1e63d;:0;MOVQ	$0,0x2f0(%RBX);
0x1e648;:0;MOV	(%RBX),%RAX;
0x1e64b;:0;SUB	$0x1,%RAX;
0x1e64f;:0;MOV	(%RSP),%RDI;
0x1e653;:0;MOV	0x10(%RSP),%RDX;
0x1e658;:0;MOV	%RAX,(%RBX);
0x1e65b;:0;MOV	0x8(%RSP),%RSI;
0x1e660;:0;CALL	9730 <PyPyErr_Restore@plt>;
0x1e665;:0;MOV	0x3c0(%RBX),%RDI;
0x1e66c;:0;TEST	%RDI,%RDI;
0x1e66f;:0;JE	1e682 <_ZL33__pyx_tp_dealloc__memoryviewsliceP7_object+0xb2>;
0x1e671;:0;MOVQ	$0,0x3c0(%RBX);
0x1e67c;:0;SUBQ	$0x1,(%RDI);
0x1e680;:0;JE	1e6a8 <_ZL33__pyx_tp_dealloc__memoryviewsliceP7_object+0xd8>;
0x1e682;:0;MOV	0x18(%RSP),%RAX;
0x1e687;:0;SUB	%FS:0x28,%RAX;
0x1e690;:0;JNE	1e719 <_ZL33__pyx_tp_dealloc__memoryviewsliceP7_object+0x149>;
0x1e696;:0;ADD	$0x20,%RSP;
0x1e69a;:0;MOV	%RBX,%RDI;
0x1e69d;:0;POP	%RBX;
0x1e69e;:0;JMP	1a760 <_ZL27__pyx_tp_dealloc_memoryviewP7_object>;
0x1e6a3;:0;NOPL	(%RAX,%RAX,1);
0x1e6a8;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x1e6ad;:0;JMP	1e682 <_ZL33__pyx_tp_dealloc__memoryviewsliceP7_object+0xb2>;
0x1e6af;:0;NOP;
0x1e6b0;:0;MOVQ	$0,0x2f0(%RBX);
0x1e6bb;:0;JMP	1e64f <_ZL33__pyx_tp_dealloc__memoryviewsliceP7_object+0x7f>;
0x1e6bd;:0;NOPL	(%RAX);
0x1e6c0;:0;JNE	1e701 <_ZL33__pyx_tp_dealloc__memoryviewsliceP7_object+0x131>;
0x1e6c2;:0;MOV	0x2f0(%RBX),%RDI;
0x1e6c9;:0;TEST	%RDI,%RDI;
0x1e6cc;:0;JE	1e6df <_ZL33__pyx_tp_dealloc__memoryviewsliceP7_object+0x10f>;
0x1e6ce;:0;MOVQ	$0,0x2f0(%RBX);
0x1e6d9;:0;SUBQ	$0x1,(%RDI);
0x1e6dd;:0;JE	1e6f0 <_ZL33__pyx_tp_dealloc__memoryviewsliceP7_object+0x120>;
0x1e6df;:0;MOV	(%RBX),%RAX;
0x1e6e2;:0;SUB	$0x1,%RAX;
0x1e6e6;:0;JMP	1e64f <_ZL33__pyx_tp_dealloc__memoryviewsliceP7_object+0x7f>;
0x1e6eb;:0;NOPL	(%RAX,%RAX,1);
0x1e6f0;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x1e6f5;:0;MOV	(%RBX),%RAX;
0x1e6f8;:0;SUB	$0x1,%RAX;
0x1e6fc;:0;JMP	1e64f <_ZL33__pyx_tp_dealloc__memoryviewsliceP7_object+0x7f>;
0x1e701;:0;LEA	-0x1(%RAX),%ESI;
0x1e704;:0;MOV	$0x46e6,%EDX;
0x1e709;:0;LEA	0x56910(%RIP),%RDI;
0x1e710;:0;XOR	%EAX,%EAX;
0x1e712;:0;CALL	1ba40 <_ZL16__pyx_fatalerrorPKcz.constprop.0>;
0x1e717;:0;JMP	1e6df <_ZL33__pyx_tp_dealloc__memoryviewsliceP7_object+0x10f>;
0x1e719;:0;CALL	95b0 <__stack_chk_fail@plt>;
0x1e71e;:0;XCHG	%AX,%AX;
