address;source_location;insn;indent
0x3c810;:0;PUSH	%R15;
0x3c812;:0;PUSH	%R14;
0x3c814;:0;PUSH	%R13;
0x3c816;:0;PUSH	%R12;
0x3c818;:0;PUSH	%RBP;
0x3c819;:0;MOV	%RSI,%RBP;
0x3c81c;:0;PUSH	%RBX;
0x3c81d;:0;SUB	$0x98,%RSP;
0x3c824;:0;MOV	%FS:0x28,%R14;
0x3c82d;:0;MOV	%R14,0x88(%RSP);
0x3c835;:0;MOV	%RDX,%R14;
0x3c838;:0;TESTB	$0x10,0xb2(%RDI);
0x3c83f;:0;JNE	3ce50 <_ZL56__pyx_tp_new_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP11_typeobjectP7_objectS2_+0x640>;
0x3c845;:0;XOR	%ESI,%ESI;
0x3c847;:0;CALLQ	0x138(%RDI);
0x3c84d;:0;MOV	%RAX,%RBX;
0x3c850;:0;TEST	%RBX,%RBX;
0x3c853;:0;JE	3cde0 <_ZL56__pyx_tp_new_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP11_typeobjectP7_objectS2_+0x5d0>;
0x3c859;:0;MOV	0x466c0(%RIP),%RAX;
0x3c860;:0;PXOR	%XMM0,%XMM0;
0x3c864;:0;MOV	%RBP,%RDI;
0x3c867;:0;MOVAPS	%XMM0,0x20(%RSP);
0x3c86c;:0;ADDQ	$0x1,(%RAX);
0x3c870;:0;MOV	%RAX,0x20(%RBX);
0x3c874;:0;MOV	0x4c33d(%RIP),%RAX;
0x3c87b;:0;MOVAPS	%XMM0,0x30(%RSP);
0x3c880;:0;MOV	%RAX,0x18(%RBX);
0x3c884;:0;MOVAPS	%XMM0,0x40(%RSP);
0x3c889;:0;CALL	9610 <PyPyTuple_Size@plt>;
0x3c88e;:0;MOV	%RAX,%R12;
0x3c891;:0;TEST	%RAX,%RAX;
0x3c894;:0;JS	3cdd6 <_ZL56__pyx_tp_new_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP11_typeobjectP7_objectS2_+0x5c6>;
0x3c89a;:0;MOVQ	0x462b6(%RIP),%XMM0;
0x3c8a2;:0;LEA	0x4b53f(%RIP),%RAX;
0x3c8a9;:0;MOVQ	$0,0x80(%RSP);
0x3c8b5;:0;MOVQ	%RAX,%XMM1;
0x3c8ba;:0;ADD	$0x8,%RAX;
0x3c8be;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x3c8c2;:0;MOVQ	%RAX,%XMM2;
0x3c8c7;:0;SUB	$0x18,%RAX;
0x3c8cb;:0;MOVAPS	%XMM0,0x50(%RSP);
0x3c8d0;:0;MOVQ	%RAX,%XMM3;
0x3c8d5;:0;MOVQ	0x45ff3(%RIP),%XMM0;
0x3c8dd;:0;PUNPCKLQDQ	%XMM2,%XMM0;
0x3c8e1;:0;MOVAPS	%XMM0,0x60(%RSP);
0x3c8e6;:0;MOVQ	0x45fba(%RIP),%XMM0;
0x3c8ee;:0;PUNPCKLQDQ	%XMM3,%XMM0;
0x3c8f2;:0;MOVAPS	%XMM0,0x70(%RSP);
0x3c8f7;:0;TEST	%R14,%R14;
0x3c8fa;:0;JE	3cc50 <_ZL56__pyx_tp_new_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP11_typeobjectP7_objectS2_+0x440>;
0x3c900;:0;CMP	$0x6,%R12;
0x3c904;:0;JA	3cd00 <_ZL56__pyx_tp_new_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP11_typeobjectP7_objectS2_+0x4f0>;
0x3c90a;:0;LEA	0x3c877(%RIP),%RDX;
0x3c911;:0;MOVSXD	(%RDX,%R12,4),%RAX;
0x3c915;:0;ADD	%RDX,%RAX;
0x3c918;:0;JMP	%RAX;
0x3c91a;:0;NOPW	(%RAX,%RAX,1);
0x3c920;:0;MOV	$0x5,%ESI;
0x3c925;:0;MOV	%RBP,%RDI;
0x3c928;:0;CALL	9310 <PyPySequence_GetItem@plt>;
0x3c92d;:0;MOV	%RAX,0x48(%RSP);
0x3c932;:0;MOV	$0x4,%ESI;
0x3c937;:0;MOV	%RBP,%RDI;
0x3c93a;:0;CALL	9310 <PyPySequence_GetItem@plt>;
